Edge weights matrix:
Initial cost matrix of  (351, 351) float64
Problem is	  input/ft70.2.pcglns
Initial data:
node count is	  351
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 326847 and linear constraint 326848 have the same name "APC-(42-40)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326858 rows, 133001 columns and 1969491 nonzeros
Model fingerprint: 0xe7289838
Variable types: 9800 continuous, 123201 integer (123201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 33486 (0.78s)
Loaded user MIP start with objective 33486

Presolve removed 11677 rows and 6609 columns (presolve time = 5s) ...
Presolve removed 11677 rows and 6609 columns
Presolve time: 6.68s
Presolved: 315181 rows, 126392 columns, 1897313 nonzeros
Variable types: 2298 continuous, 124094 integer (124094 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  185779    4.2670016e+04   0.000000e+00   8.955982e+08   1970s
  186259    4.2640013e+04   0.000000e+00   2.991861e+08   1976s
  186629    4.2615081e+04   0.000000e+00   3.224847e+08   1981s
  187109    4.2584364e+04   0.000000e+00   3.993872e+09   1986s
  187469    4.2564303e+04   0.000000e+00   6.111898e+08   1991s
  187859    4.2517730e+04   0.000000e+00   1.234324e+09   1995s
  188339    4.2488559e+04   0.000000e+00   3.795634e+08   2001s
  188699    4.2470648e+04   0.000000e+00   1.806701e+08   2005s
  189179    4.2446685e+04   0.000000e+00   1.451789e+08   2011s
  189539    4.2430328e+04   0.000000e+00   3.290060e+08   2015s
  190019    4.2410797e+04   0.000000e+00   8.815412e+07   2021s
  190389    4.2389589e+04   0.000000e+00   2.487058e+08   2025s
  190879    4.2364308e+04   0.000000e+00   3.341220e+08   2031s
  191249    4.2334429e+04   0.000000e+00   2.074042e+08   2036s
  191619    4.2310202e+04   0.000000e+00   8.113796e+08   2040s
  192109    4.2278231e+04   0.000000e+00   1.524690e+08   2046s
  192479    4.2251466e+04   0.000000e+00   9.132945e+07   2050s
  192959    4.2222726e+04   0.000000e+00   9.146058e+08   2056s
  193319    4.2201476e+04   0.000000e+00   5.842100e+07   2061s
  193799    4.2184476e+04   0.000000e+00   1.770772e+08   2066s
  194159    4.2160790e+04   0.000000e+00   7.621980e+08   2071s
  194639    4.2141072e+04   0.000000e+00   1.695066e+08   2076s
  194999    4.2115311e+04   0.000000e+00   4.902094e+07   2081s
  195479    4.2089935e+04   0.000000e+00   1.997362e+08   2086s
  195839    4.2068531e+04   0.000000e+00   2.150720e+08   2091s
  196319    4.2041090e+04   0.000000e+00   4.166140e+08   2096s
  196679    4.2025636e+04   0.000000e+00   3.490542e+08   2101s
  197039    4.2010411e+04   0.000000e+00   5.620714e+08   2105s
  197519    4.1978245e+04   0.000000e+00   3.456451e+08   2111s
  197999    4.1957595e+04   0.000000e+00   2.126450e+08   2116s
  198369    4.1934770e+04   0.000000e+00   8.379113e+07   2121s
  198729    4.1916447e+04   0.000000e+00   6.366404e+08   2125s
  199219    4.1887132e+04   0.000000e+00   2.727227e+09   2131s
  199579    4.1865957e+04   0.000000e+00   4.441263e+08   2135s
  200069    4.1830292e+04   0.000000e+00   5.450817e+08   2141s
  200429    4.1803549e+04   0.000000e+00   2.548264e+08   2145s
  200909    4.1771499e+04   0.000000e+00   4.865525e+07   2151s
  201269    4.1753924e+04   0.000000e+00   3.370192e+09   2155s
  201749    4.1702879e+04   0.000000e+00   2.707219e+08   2161s
  202109    4.1681053e+04   0.000000e+00   1.922309e+08   2165s
  202589    4.1656446e+04   0.000000e+00   8.526581e+08   2171s
  202949    4.1631685e+04   0.000000e+00   9.676782e+08   2176s
  203429    4.1558966e+04   0.000000e+00   7.830570e+09   2181s
  203799    4.1523229e+04   0.000000e+00   4.234207e+08   2185s
  204289    4.1459953e+04   0.000000e+00   3.325904e+08   2191s
  204649    4.1428576e+04   0.000000e+00   1.192688e+10   2196s
  205019    4.1349902e+04   0.000000e+00   2.134516e+08   2200s
  205509    4.1318117e+04   0.000000e+00   7.607181e+07   2206s
  205869    4.1299785e+04   0.000000e+00   2.949328e+08   2210s
  206359    4.1274924e+04   0.000000e+00   4.110419e+08   2216s
  206719    4.1256687e+04   0.000000e+00   6.875772e+08   2221s
  207199    4.1226920e+04   0.000000e+00   1.367579e+08   2226s
  207559    4.1208857e+04   0.000000e+00   4.390461e+07   2231s
  207919    4.1195708e+04   0.000000e+00   2.752245e+08   2235s
  208399    4.1162747e+04   0.000000e+00   5.802241e+07   2241s
  208769    4.1149455e+04   0.000000e+00   5.365927e+07   2245s
  209269    4.1108953e+04   0.000000e+00   2.867306e+08   2251s
  209739    4.1062028e+04   0.000000e+00   5.839712e+07   2256s
  210099    4.1038588e+04   0.000000e+00   4.700340e+07   2260s
  210589    4.1015456e+04   0.000000e+00   9.141814e+07   2266s
  210959    4.0995788e+04   0.000000e+00   6.191263e+07   2270s
  211449    4.0967789e+04   0.000000e+00   5.502198e+08   2276s
  211809    4.0955158e+04   0.000000e+00   7.955037e+08   2280s
  212299    4.0933825e+04   0.000000e+00   6.448057e+08   2286s
  212709    4.0905275e+04   0.000000e+00   2.109784e+08   2291s
  213199    4.0852412e+04   0.000000e+00   2.942581e+08   2296s
  213569    4.0829617e+04   0.000000e+00   9.069559e+08   2300s
  214079    4.0801364e+04   0.000000e+00   4.072337e+09   2306s
  214459    4.0780367e+04   0.000000e+00   2.447964e+08   2310s
  214949    4.0746608e+04   0.000000e+00   2.635190e+08   2316s
  215319    4.0730209e+04   0.000000e+00   8.443028e+07   2320s
  215799    4.0709076e+04   0.000000e+00   1.970229e+08   2326s
  216169    4.0695843e+04   0.000000e+00   1.967331e+08   2331s
  216679    4.0658698e+04   0.000000e+00   2.888825e+08   2336s
  217049    4.0631337e+04   0.000000e+00   3.612803e+08   2340s
  217559    4.0594645e+04   0.000000e+00   4.549172e+08   2346s
  217939    4.0558520e+04   0.000000e+00   2.556943e+08   2351s
  218469    4.0528399e+04   0.000000e+00   3.638786e+08   2356s
  218869    4.0501511e+04   0.000000e+00   2.587456e+08   2361s
  219249    4.0486350e+04   0.000000e+00   1.776666e+08   2365s
  219749    4.0468878e+04   0.000000e+00   3.709027e+08   2371s
  220109    4.0446587e+04   0.000000e+00   6.368167e+08   2375s
  220589    4.0405108e+04   0.000000e+00   4.773637e+08   2381s
  221179    4.0280346e+04   0.000000e+00   2.314542e+08   2386s
  221549    4.0256697e+04   0.000000e+00   1.684357e+09   2391s
  222029    4.0226217e+04   0.000000e+00   2.570191e+08   2396s
  222409    4.0199231e+04   0.000000e+00   1.382935e+08   2400s
  222889    4.0155644e+04   0.000000e+00   2.362774e+09   2406s
  223279    4.0121020e+04   0.000000e+00   5.395420e+08   2410s
  223769    4.0090632e+04   0.000000e+00   2.394873e+08   2416s
  224129    4.0063781e+04   0.000000e+00   1.517796e+09   2420s
  224609    4.0037562e+04   0.000000e+00   1.225211e+08   2426s
  225089    4.0011476e+04   0.000000e+00   3.412985e+08   2431s
  225449    3.9993722e+04   0.000000e+00   4.281842e+08   2436s
  225939    3.9974795e+04   0.000000e+00   1.068780e+09   2441s
  226299    3.9962586e+04   0.000000e+00   3.133238e+08   2445s
  226809    3.9922003e+04   0.000000e+00   1.067204e+09   2451s
  227179    3.9891435e+04   0.000000e+00   1.663783e+08   2456s
  227699    3.9866742e+04   0.000000e+00   7.605734e+07   2461s
  228089    3.9843774e+04   0.000000e+00   2.563868e+08   2465s
  228569    3.9825562e+04   0.000000e+00   2.794687e+08   2471s
  228949    3.9803958e+04   0.000000e+00   2.399156e+08   2475s
  229469    3.9782827e+04   0.000000e+00   6.537960e+07   2481s
  229829    3.9764154e+04   0.000000e+00   9.942379e+07   2485s
  230309    3.9741054e+04   0.000000e+00   1.877785e+08   2491s
  230679    3.9718888e+04   0.000000e+00   2.977169e+09   2495s
  231169    3.9695170e+04   0.000000e+00   4.742833e+08   2501s
  231659    3.9673043e+04   0.000000e+00   5.400082e+08   2506s
  232049    3.9651627e+04   0.000000e+00   5.153026e+08   2511s
  232429    3.9635915e+04   0.000000e+00   2.449354e+08   2515s
  232919    3.9614690e+04   0.000000e+00   1.917584e+08   2521s
  233289    3.9599152e+04   0.000000e+00   2.350013e+08   2525s
  233779    3.9577147e+04   0.000000e+00   4.801798e+07   2531s
  234159    3.9555731e+04   0.000000e+00   1.285483e+09   2535s
  234649    3.9515595e+04   0.000000e+00   3.146951e+08   2541s
  235139    3.9484643e+04   0.000000e+00   1.896263e+08   2546s
  235519    3.9457441e+04   0.000000e+00   8.689570e+07   2550s
  236009    3.9425142e+04   0.000000e+00   5.551590e+08   2556s
  236379    3.9398430e+04   0.000000e+00   3.588182e+09   2560s
  236859    3.9360959e+04   0.000000e+00   1.421551e+08   2566s
  237349    3.9313658e+04   0.000000e+00   3.263018e+08   2571s
  237709    3.9288125e+04   0.000000e+00   6.858305e+08   2575s
  238209    3.9232730e+04   0.000000e+00   8.484561e+07   2581s
  238569    3.9209417e+04   0.000000e+00   2.895284e+08   2585s
  239069    3.9184722e+04   0.000000e+00   2.718692e+08   2591s
  239439    3.9158750e+04   0.000000e+00   4.299457e+08   2595s
  239919    3.9122858e+04   0.000000e+00   1.412563e+08   2601s
  240399    3.9098521e+04   0.000000e+00   2.086428e+08   2606s
  240799    3.9032786e+04   0.000000e+00   1.626933e+08   2611s
  241279    3.9014311e+04   0.000000e+00   3.362633e+08   2616s
  241649    3.8988126e+04   0.000000e+00   1.857115e+08   2620s
  242159    3.8968371e+04   0.000000e+00   4.807230e+08   2626s
  242549    3.8949442e+04   0.000000e+00   1.486180e+08   2630s
  243029    3.8937248e+04   0.000000e+00   4.203976e+08   2636s
  243399    3.8918314e+04   0.000000e+00   3.127308e+08   2640s
  243909    3.8907587e+04   0.000000e+00   4.259754e+08   2646s
  244299    3.8889894e+04   0.000000e+00   4.336020e+09   2650s
  244799    3.8857417e+04   0.000000e+00   7.474504e+08   2656s
  245319    3.8819689e+04   0.000000e+00   7.057639e+07   2661s
  245679    3.8807467e+04   0.000000e+00   1.233149e+08   2666s
  246179    3.8779416e+04   0.000000e+00   3.605139e+08   2671s
  246559    3.8752750e+04   0.000000e+00   2.390534e+08   2675s
  247079    3.8726749e+04   0.000000e+00   1.833003e+08   2681s
  247439    3.8715326e+04   0.000000e+00   4.291799e+08   2685s
  247939    3.8692879e+04   0.000000e+00   3.798638e+08   2691s
  248309    3.8676984e+04   0.000000e+00   1.582669e+08   2695s
  248819    3.8653891e+04   0.000000e+00   6.205879e+08   2701s
  249309    3.8635964e+04   0.000000e+00   1.444080e+08   2706s
  249679    3.8625090e+04   0.000000e+00   6.275764e+07   2710s
  250199    3.8607146e+04   0.000000e+00   1.242216e+08   2716s
  250559    3.8595391e+04   0.000000e+00   8.469869e+07   2720s
  251059    3.8570129e+04   0.000000e+00   5.957211e+08   2726s
  251419    3.8551948e+04   0.000000e+00   3.995375e+08   2730s
  251919    3.8505385e+04   0.000000e+00   1.737766e+08   2736s
  252309    3.8482321e+04   0.000000e+00   9.423943e+08   2740s
  252799    3.8452397e+04   0.000000e+00   1.803809e+08   2746s
  253289    3.8434783e+04   0.000000e+00   1.216248e+08   2751s
  253669    3.8417278e+04   0.000000e+00   1.789823e+08   2755s
  254149    3.8395746e+04   0.000000e+00   1.680486e+09   2761s
  254529    3.8376564e+04   0.000000e+00   4.887130e+08   2765s
  255019    3.8348084e+04   0.000000e+00   9.735805e+07   2771s
  255499    3.8333336e+04   0.000000e+00   1.946307e+08   2776s
  255859    3.8321575e+04   0.000000e+00   2.640717e+08   2780s
  256349    3.8296393e+04   0.000000e+00   3.075446e+08   2786s
  256859    3.8280808e+04   0.000000e+00   1.751876e+08   2791s
  257259    3.8266017e+04   0.000000e+00   8.994408e+07   2795s
  257759    3.8246667e+04   0.000000e+00   1.936573e+08   2801s
  258129    3.8235045e+04   0.000000e+00   1.546149e+09   2805s
  258619    3.8220050e+04   0.000000e+00   1.395421e+08   2811s
  259099    3.8201588e+04   0.000000e+00   7.335316e+07   2816s
  259469    3.8190293e+04   0.000000e+00   1.500577e+08   2820s
  259949    3.8181888e+04   0.000000e+00   2.844581e+08   2826s
  260449    3.8166879e+04   0.000000e+00   6.244401e+07   2831s
  260819    3.8153298e+04   0.000000e+00   1.122108e+09   2835s
  261309    3.8130350e+04   0.000000e+00   1.024523e+08   2841s
  261799    3.8115474e+04   0.000000e+00   5.442662e+08   2846s
  262169    3.8104134e+04   0.000000e+00   2.294487e+08   2850s
  262679    3.8073401e+04   0.000000e+00   7.074106e+07   2856s
  263159    3.8041077e+04   0.000000e+00   1.256264e+09   2861s
  263539    3.7986495e+04   0.000000e+00   1.135097e+08   2865s
  264029    3.7968100e+04   0.000000e+00   3.879540e+08   2871s
  264529    3.7948783e+04   0.000000e+00   2.189879e+08   2876s
  264889    3.7935929e+04   0.000000e+00   6.740449e+07   2881s
  265379    3.7911031e+04   0.000000e+00   8.583368e+07   2886s
  265749    3.7893566e+04   0.000000e+00   8.682503e+07   2890s
  266249    3.7868622e+04   0.000000e+00   2.131902e+08   2895s
  266739    3.7844807e+04   0.000000e+00   4.955911e+07   2901s
  267099    3.7822986e+04   0.000000e+00   6.690441e+07   2905s
  267579    3.7798500e+04   0.000000e+00   2.742119e+08   2910s
  268069    3.7778279e+04   0.000000e+00   5.133006e+07   2916s
  268569    3.7749353e+04   0.000000e+00   3.296697e+08   2921s
  268939    3.7737770e+04   0.000000e+00   1.136285e+08   2925s
  269429    3.7701649e+04   0.000000e+00   1.673814e+08   2931s
  269919    3.7672433e+04   0.000000e+00   4.850760e+08   2936s
  270359    3.7642659e+04   0.000000e+00   1.356126e+09   2940s
  270839    3.7610129e+04   0.000000e+00   1.188903e+08   2945s
  271319    3.7584194e+04   0.000000e+00   4.932352e+08   2950s
  271799    3.7565526e+04   0.000000e+00   2.567963e+08   2956s
  272289    3.7539280e+04   0.000000e+00   8.135094e+07   2961s
  272659    3.7526151e+04   0.000000e+00   5.898014e+07   2965s
  273139    3.7516593e+04   0.000000e+00   1.089986e+08   2971s
  273499    3.7508673e+04   0.000000e+00   2.071187e+08   2975s
  273979    3.7494988e+04   0.000000e+00   4.081990e+07   2980s
  274469    3.7477360e+04   0.000000e+00   1.675175e+08   2986s
  274849    3.7456452e+04   0.000000e+00   1.358101e+08   2990s
  275349    3.7436099e+04   0.000000e+00   3.124268e+07   2995s
  275839    3.7408146e+04   0.000000e+00   2.811373e+07   3001s
  276339    3.7379524e+04   0.000000e+00   2.467633e+09   3006s
  276699    3.7360620e+04   0.000000e+00   3.016212e+08   3010s
  277189    3.7342358e+04   0.000000e+00   3.398245e+08   3015s
  277669    3.7322442e+04   0.000000e+00   1.645878e+08   3021s
  278039    3.7314325e+04   0.000000e+00   1.709437e+08   3025s
  278559    3.7290357e+04   0.000000e+00   1.242710e+08   3031s
  279049    3.7279712e+04   0.000000e+00   6.158088e+08   3036s
  279419    3.7265052e+04   0.000000e+00   5.127434e+07   3040s
  279919    3.7251937e+04   0.000000e+00   2.124382e+07   3046s
  280409    3.7240526e+04   0.000000e+00   3.149858e+08   3051s
  280769    3.7230704e+04   0.000000e+00   2.043270e+08   3056s
  281139    3.7219254e+04   0.000000e+00   3.405495e+08   3062s
  281389    3.7208067e+04   0.000000e+00   1.040073e+08   3067s
  281639    3.7201409e+04   0.000000e+00   4.247489e+07   3072s
  281879    3.7187622e+04   0.000000e+00   1.186288e+08   3076s
  282119    3.7178817e+04   0.000000e+00   2.435594e+07   3081s
  282359    3.7174519e+04   0.000000e+00   3.460168e+07   3086s
  282599    3.7169087e+04   0.000000e+00   4.855778e+07   3090s
  282889    3.7156293e+04   0.000000e+00   1.948024e+08   3095s
  283279    3.7141396e+04   0.000000e+00   5.145139e+07   3102s
  283519    3.7134708e+04   0.000000e+00   4.154894e+09   3107s
  283769    3.7125135e+04   0.000000e+00   1.444201e+08   3112s
  283889    3.7121593e+04   0.000000e+00   4.673531e+08   3115s
  284149    3.7110731e+04   0.000000e+00   8.049775e+08   3121s
  284429    3.7080213e+04   0.000000e+00   1.113982e+08   3127s
  284669    3.7074878e+04   0.000000e+00   1.926120e+07   3132s
  284789    3.7073507e+04   0.000000e+00   3.088965e+07   3135s
  285029    3.7070000e+04   0.000000e+00   1.057704e+08   3140s
  285269    3.7066805e+04   0.000000e+00   3.720493e+07   3146s
  285519    3.7056079e+04   0.000000e+00   3.740707e+08   3150s
  285889    3.7041976e+04   0.000000e+00   5.991534e+07   3157s
  286159    3.7026911e+04   0.000000e+00   3.036253e+08   3162s
  286399    3.7014927e+04   0.000000e+00   3.218834e+07   3167s
  286659    3.6998839e+04   0.000000e+00   5.957403e+07   3171s
  286899    3.6990840e+04   0.000000e+00   1.094413e+08   3176s
  287139    3.6984666e+04   0.000000e+00   5.664034e+07   3181s
  287379    3.6977074e+04   0.000000e+00   5.003305e+08   3186s
  287629    3.6963375e+04   0.000000e+00   6.620278e+07   3191s
  287879    3.6955383e+04   0.000000e+00   1.308349e+08   3195s
  288119    3.6946825e+04   0.000000e+00   3.553359e+08   3200s
  288489    3.6928899e+04   0.000000e+00   1.258197e+08   3207s
  288759    3.6923151e+04   0.000000e+00   5.577054e+07   3212s
  288999    3.6917396e+04   0.000000e+00   2.064890e+07   3216s
  289289    3.6893045e+04   0.000000e+00   5.626769e+07   3221s
  289529    3.6878606e+04   0.000000e+00   1.623539e+07   3226s
  289769    3.6867673e+04   0.000000e+00   1.027957e+09   3230s
  290039    3.6840127e+04   0.000000e+00   2.188709e+08   3235s
  290439    3.6817337e+04   0.000000e+00   2.492553e+08   3242s
  290689    3.6807620e+04   0.000000e+00   1.000807e+09   3247s
  290989    3.6779699e+04   0.000000e+00   5.406465e+08   3251s
  291309    3.6769555e+04   0.000000e+00   5.207536e+07   3255s
  291549    3.6763600e+04   0.000000e+00   5.075752e+07   3260s
  291909    3.6757378e+04   0.000000e+00   2.549306e+07   3267s
  292149    3.6754165e+04   0.000000e+00   2.535234e+07   3272s
  292389    3.6750282e+04   0.000000e+00   1.126015e+07   3277s
  292629    3.6746924e+04   0.000000e+00   3.630654e+07   3281s
  292869    3.6742633e+04   0.000000e+00   1.071607e+08   3286s
  293129    3.6731905e+04   0.000000e+00   5.072164e+07   3291s
  293369    3.6725366e+04   0.000000e+00   2.871617e+08   3296s
  293609    3.6707490e+04   0.000000e+00   1.627401e+08   3301s
  293849    3.6694187e+04   0.000000e+00   4.099288e+08   3305s
  294209    3.6680754e+04   0.000000e+00   7.089569e+07   3312s
  294459    3.6670674e+04   0.000000e+00   9.281658e+08   3317s
  294749    3.6659242e+04   0.000000e+00   4.391335e+07   3322s
  295019    3.6642977e+04   0.000000e+00   1.163105e+08   3326s
  295279    3.6631007e+04   0.000000e+00   4.199366e+07   3331s
  295519    3.6622846e+04   0.000000e+00   3.281811e+07   3336s
  295759    3.6614740e+04   0.000000e+00   1.080068e+08   3341s
  296019    3.6608837e+04   0.000000e+00   2.037427e+08   3346s
  296279    3.6601148e+04   0.000000e+00   2.186748e+08   3350s
  296559    3.6583032e+04   0.000000e+00   5.061868e+08   3355s
  296919    3.6566373e+04   0.000000e+00   5.869676e+07   3362s
  297159    3.6559159e+04   0.000000e+00   3.794452e+07   3367s
  297399    3.6552505e+04   0.000000e+00   1.953628e+08   3371s
  297679    3.6538129e+04   0.000000e+00   5.215450e+07   3376s
  297929    3.6529380e+04   0.000000e+00   2.373352e+07   3381s
  298199    3.6518083e+04   0.000000e+00   2.422155e+07   3385s
  298449    3.6510297e+04   0.000000e+00   8.080704e+07   3390s
  298729    3.6498269e+04   0.000000e+00   1.336663e+08   3395s
  299109    3.6488572e+04   0.000000e+00   4.279747e+07   3402s
  299349    3.6481600e+04   0.000000e+00   2.254895e+08   3407s
  299589    3.6477049e+04   0.000000e+00   6.900106e+08   3412s
  299839    3.6464624e+04   0.000000e+00   2.697105e+08   3416s
  300269    3.6399282e+04   0.000000e+00   2.773475e+08   3421s
  300549    3.6382503e+04   0.000000e+00   4.663225e+07   3426s
  300799    3.6366571e+04   0.000000e+00   6.125147e+07   3430s
  301179    3.6352070e+04   0.000000e+00   1.095106e+09   3437s
  301429    3.6345315e+04   0.000000e+00   4.192600e+07   3441s
  301699    3.6335660e+04   0.000000e+00   4.064946e+09   3446s
  302069    3.6315246e+04   0.000000e+00   1.763661e+08   3452s
  302309    3.6310590e+04   0.000000e+00   2.638214e+08   3456s
  302569    3.6305244e+04   0.000000e+00   7.975440e+07   3461s
  302809    3.6301652e+04   0.000000e+00   6.843110e+07   3466s
  303049    3.6296685e+04   0.000000e+00   5.097728e+07   3470s
  303339    3.6284081e+04   0.000000e+00   1.285724e+09   3475s
  303709    3.6275192e+04   0.000000e+00   1.233316e+08   3482s
  303959    3.6268957e+04   0.000000e+00   8.836918e+07   3487s
  304219    3.6262494e+04   0.000000e+00   1.183725e+09   3491s
  304479    3.6255535e+04   0.000000e+00   5.593457e+07   3496s
  304719    3.6250382e+04   0.000000e+00   1.480096e+08   3501s
  304959    3.6243431e+04   0.000000e+00   2.336746e+08   3505s
  305349    3.6232521e+04   0.000000e+00   2.846425e+07   3512s
  305589    3.6227179e+04   0.000000e+00   5.770532e+07   3517s
  305839    3.6222080e+04   0.000000e+00   4.487410e+07   3521s
  306079    3.6217385e+04   0.000000e+00   2.934766e+07   3526s
  306319    3.6211564e+04   0.000000e+00   1.400804e+08   3530s
  306579    3.6203600e+04   0.000000e+00   3.265524e+08   3535s
  306949    3.6193069e+04   0.000000e+00   7.688432e+08   3542s
  307189    3.6184805e+04   0.000000e+00   6.594008e+07   3546s
  307429    3.6178635e+04   0.000000e+00   5.096863e+08   3551s
  307669    3.6175103e+04   0.000000e+00   5.113172e+07   3556s
  307919    3.6169570e+04   0.000000e+00   1.675576e+09   3560s
  308279    3.6162639e+04   0.000000e+00   1.465239e+08   3567s
  308519    3.6158289e+04   0.000000e+00   1.901862e+08   3572s
  308769    3.6150061e+04   0.000000e+00   2.460973e+08   3576s
  309019    3.6141080e+04   0.000000e+00   5.408041e+07   3581s
  309259    3.6135153e+04   0.000000e+00   3.816741e+08   3585s
  309509    3.6129390e+04   0.000000e+00   5.324491e+07   3590s
  309899    3.6117366e+04   0.000000e+00   7.505862e+07   3597s
  310169    3.6112775e+04   0.000000e+00   4.568961e+07   3602s
  310409    3.6109772e+04   0.000000e+00   1.727414e+08   3606s
  310689    3.6100612e+04   0.000000e+00   2.509100e+08   3611s
  310959    3.6090222e+04   0.000000e+00   6.502222e+07   3615s
  311359    3.6077012e+04   0.000000e+00   4.646436e+07   3622s
  311619    3.6067012e+04   0.000000e+00   9.426549e+07   3627s
  311859    3.6051238e+04   0.000000e+00   3.596354e+07   3630s
  312229    3.6040387e+04   0.000000e+00   7.203731e+07   3637s
  312469    3.6033572e+04   0.000000e+00   1.060900e+08   3642s
  312719    3.6011319e+04   0.000000e+00   5.165223e+08   3646s
  312979    3.5990852e+04   0.000000e+00   1.334171e+08   3650s
  313229    3.5983465e+04   0.000000e+00   2.172790e+08   3655s
  313609    3.5973809e+04   0.000000e+00   1.467923e+08   3662s
  313859    3.5965761e+04   0.000000e+00   4.555017e+07   3666s
  314109    3.5957181e+04   0.000000e+00   2.021339e+08   3671s
  314369    3.5949212e+04   0.000000e+00   9.184879e+07   3675s
  314749    3.5939323e+04   0.000000e+00   4.775063e+07   3682s
  315019    3.5930266e+04   0.000000e+00   1.576577e+08   3687s
  315279    3.5918168e+04   0.000000e+00   1.478449e+08   3691s
  315539    3.5908561e+04   0.000000e+00   2.078786e+08   3696s
  315799    3.5901205e+04   0.000000e+00   3.024865e+08   3700s
  316169    3.5893218e+04   0.000000e+00   4.753294e+08   3707s
  316439    3.5878587e+04   0.000000e+00   5.563693e+07   3712s
  316749    3.5861942e+04   0.000000e+00   1.648314e+07   3716s
  316999    3.5854084e+04   0.000000e+00   1.783365e+08   3721s
  317239    3.5843836e+04   0.000000e+00   1.159584e+09   3725s
  317629    3.5829493e+04   0.000000e+00   5.349834e+08   3732s
  317899    3.5818405e+04   0.000000e+00   1.420441e+08   3736s
  318149    3.5811526e+04   0.000000e+00   7.549703e+07   3741s
  318389    3.5801923e+04   0.000000e+00   9.297112e+07   3745s
  318769    3.5791700e+04   0.000000e+00   3.291015e+07   3752s
  319019    3.5783772e+04   0.000000e+00   6.549465e+07   3756s
  319279    3.5775248e+04   0.000000e+00   4.558706e+07   3761s
  319529    3.5769334e+04   0.000000e+00   2.697499e+07   3765s
  319889    3.5754446e+04   0.000000e+00   4.890845e+08   3772s
  320139    3.5747105e+04   0.000000e+00   7.534721e+08   3776s
  320399    3.5737294e+04   0.000000e+00   6.155156e+07   3781s
  320649    3.5729126e+04   0.000000e+00   3.475341e+07   3785s
  321049    3.5711297e+04   0.000000e+00   1.340810e+08   3792s
  321299    3.5702764e+04   0.000000e+00   1.127532e+08   3796s
  321559    3.5691638e+04   0.000000e+00   1.593088e+08   3801s
  321809    3.5685499e+04   0.000000e+00   1.768775e+08   3805s
  322169    3.5674014e+04   0.000000e+00   6.359223e+07   3812s
  322439    3.5664202e+04   0.000000e+00   7.687635e+07   3816s
  322679    3.5657543e+04   0.000000e+00   7.922570e+07   3820s
  323069    3.5643434e+04   0.000000e+00   3.524794e+08   3827s
  323339    3.5623164e+04   0.000000e+00   5.422780e+07   3831s
  323629    3.5604510e+04   0.000000e+00   2.012179e+08   3836s
  323989    3.5588762e+04   0.000000e+00   1.846405e+08   3842s
  324239    3.5579977e+04   0.000000e+00   1.583051e+08   3846s
  324489    3.5572452e+04   0.000000e+00   2.619812e+07   3851s
  324729    3.5568372e+04   0.000000e+00   3.743030e+07   3855s
  325089    3.5563418e+04   0.000000e+00   1.135163e+08   3862s
  325329    3.5557379e+04   0.000000e+00   2.036443e+08   3867s
  325579    3.5547466e+04   0.000000e+00   1.318046e+08   3871s
  325919    3.5489411e+04   0.000000e+00   7.323960e+07   3876s
  326289    3.5477871e+04   0.000000e+00   2.043214e+08   3882s
  326539    3.5468670e+04   0.000000e+00   3.779869e+08   3887s
  326779    3.5458093e+04   0.000000e+00   4.026883e+08   3891s
  327019    3.5450060e+04   0.000000e+00   6.074599e+07   3895s
  327379    3.5444152e+04   0.000000e+00   1.094209e+08   3902s
  327639    3.5436130e+04   0.000000e+00   9.129181e+07   3906s
  327879    3.5429841e+04   0.000000e+00   2.466268e+08   3911s
  328139    3.5418904e+04   0.000000e+00   3.971645e+07   3915s
  328539    3.5405199e+04   0.000000e+00   5.487991e+07   3921s
  328789    3.5397215e+04   0.000000e+00   5.632103e+07   3926s
  329029    3.5393232e+04   0.000000e+00   6.223978e+07   3930s
  329409    3.5383451e+04   0.000000e+00   6.957797e+07   3937s
  329649    3.5377285e+04   0.000000e+00   4.360795e+07   3942s
  329889    3.5374190e+04   0.000000e+00   1.695701e+07   3946s
  330149    3.5366994e+04   0.000000e+00   2.385407e+08   3951s
  330399    3.5362140e+04   0.000000e+00   1.718602e+08   3955s
  330789    3.5353552e+04   0.000000e+00   7.790379e+07   3962s
  331039    3.5344882e+04   0.000000e+00   1.886336e+07   3966s
  331279    3.5336990e+04   0.000000e+00   1.605219e+08   3971s
  331659    3.5322599e+04   0.000000e+00   9.441624e+07   3977s
  331899    3.5312874e+04   0.000000e+00   2.507496e+07   3981s
  332159    3.5298109e+04   0.000000e+00   3.106251e+07   3986s
  332409    3.5288837e+04   0.000000e+00   1.689179e+08   3990s
