Edge weights matrix:
Initial cost matrix of  (250, 250) float64
Problem is	  input/ry48p.2.pcglns
Initial data:
node count is	  250
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 103213 rows, 67108 columns and 686829 nonzeros
Model fingerprint: 0x5caa2dd9
Variable types: 4608 continuous, 62500 integer (62500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 13802 (0.15s)
Loaded user MIP start with objective 13802

Presolve removed 4619 rows and 3586 columns
Presolve time: 1.71s
Presolved: 98594 rows, 63522 columns, 658536 nonzeros
Variable types: 1055 continuous, 62467 integer (62467 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5084    4.8787557e+04   1.041369e+01   3.906694e+10      5s
    8688    4.7793125e+04   6.495486e+00   5.090228e+10     10s
   12089    4.7058097e+04   3.111400e+00   1.031187e+11     15s
   14579    4.6120722e+04   2.416190e+00   3.745802e+10     20s
   16909    4.5366222e+04   1.775153e+00   2.015291e+11     25s
   19389    4.5373918e+04   7.755230e-01   7.699342e+10     30s
   21639    4.5616541e+04   0.000000e+00   1.511838e+08     35s
   22959    4.5215648e+04   0.000000e+00   1.701982e+09     40s
   24139    4.5005149e+04   0.000000e+00   1.365952e+09     45s
   25399    4.4422488e+04   0.000000e+00   2.205699e+08     50s
   26659    4.3994794e+04   0.000000e+00   5.445812e+08     55s
   27839    4.3613317e+04   0.000000e+00   7.777846e+08     60s
   29039    4.3353312e+04   0.000000e+00   5.875596e+08     65s
   30209    4.3018448e+04   0.000000e+00   2.525670e+08     70s
   31339    4.2693570e+04   0.000000e+00   9.758859e+08     75s
   32479    4.2425316e+04   0.000000e+00   4.627655e+08     80s
   33649    4.2078986e+04   0.000000e+00   1.019789e+09     85s
   34789    4.1762677e+04   0.000000e+00   4.984841e+08     90s
   36019    4.1470844e+04   0.000000e+00   6.020799e+08     95s
   37059    4.1177954e+04   0.000000e+00   2.368828e+09    100s
   38239    4.0628927e+04   0.000000e+00   6.969670e+08    105s
   39379    4.0322709e+04   0.000000e+00   6.405496e+08    110s
   40539    4.0141737e+04   0.000000e+00   2.649926e+08    115s
   41699    3.9788482e+04   0.000000e+00   1.410050e+09    120s
   42829    3.9562789e+04   0.000000e+00   8.338151e+08    125s
   43969    3.9327351e+04   0.000000e+00   2.103212e+08    130s
   45119    3.9056944e+04   0.000000e+00   6.560035e+08    135s
   46329    3.8697861e+04   0.000000e+00   2.280133e+09    140s
   47539    3.8462053e+04   0.000000e+00   2.991203e+08    145s
   48859    3.8233037e+04   0.000000e+00   1.852761e+08    150s
   50069    3.7887705e+04   0.000000e+00   2.034574e+08    155s
   51419    3.7302874e+04   0.000000e+00   4.501500e+09    160s
   52629    3.7046370e+04   0.000000e+00   8.224985e+07    165s
   53829    3.6849248e+04   0.000000e+00   1.592268e+08    170s
   55019    3.6463706e+04   0.000000e+00   9.343279e+08    175s
   56349    3.6097467e+04   0.000000e+00   1.683889e+09    180s
   57549    3.5904630e+04   0.000000e+00   3.144932e+08    185s
   58749    3.5691878e+04   0.000000e+00   1.310973e+08    190s
   60079    3.5357821e+04   0.000000e+00   6.028812e+07    195s
   61279    3.5145006e+04   0.000000e+00   2.607733e+08    200s
   62599    3.4865563e+04   0.000000e+00   3.960746e+08    205s
   63819    3.4606489e+04   0.000000e+00   2.131169e+09    210s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.149526e+04, 74936 iterations, 209.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36716 28205 12851.6002   56  471 13802.0000 11936.3162  13.5%   337 12944s
 36717 28205 13648.3333  118  471 13802.0000 11936.3162  13.5%   337 13003s
 36718 28206 12025.3631   27  470 13802.0000 11936.3162  13.5%   337 13099s
 36719 28207 13654.3881  124  470 13802.0000 11936.3162  13.5%   337 13151s
 36720 28207 13207.6999   73  470 13802.0000 11936.3162  13.5%   337 13664s
 36721 28211 11936.3162   26  436 13802.0000 11936.3162  13.5%   340 13892s
 36723 28214 11936.3162   27  402 13802.0000 11936.3162  13.5%   340 14138s
 36727 28221 11936.3162   28  406 13802.0000 11936.3162  13.5%   340 14359s
 36735 28230 11936.3162   29  425 13802.0000 11936.3162  13.5%   340 14432s
 36747 28238 11936.3162   30  395 13802.0000 11936.3162  13.5%   341 14473s
 36759 28246 11936.3162   30  436 13802.0000 11936.3162  13.5%   341 14506s
 36771 28254 11936.3162   31  397 13802.0000 11936.3162  13.5%   342 14525s
 36783 28265 11936.3162   31  394 13802.0000 11936.3162  13.5%   343 14549s
 36798 28276 11936.3162   32  386 13802.0000 11936.3162  13.5%   343 14573s
 36814 28286 11936.3162   33  401 13802.0000 11936.3162  13.5%   345 14600s
 36829 28296 11936.3162   34  386 13802.0000 11936.3162  13.5%   345 14619s
 36844 28305 11936.3162   35  379 13802.0000 11936.3162  13.5%   346 14643s
 36858 28320 11936.3162   36  418 13802.0000 11936.3162  13.5%   347 14666s
 36878 28337 11936.3162   37  399 13802.0000 11936.3162  13.5%   348 14687s
 36901 28341 11936.3162   38  389 13802.0000 11936.3162  13.5%   348 14740s
 36915 28358 11970.0997   38  413 13802.0000 11936.3162  13.5%   348 14758s
 36941 28375 12191.6920   40  378 13802.0000 11936.3162  13.5%   349 14784s
 36969 28390 11936.3162   40  396 13802.0000 11936.3162  13.5%   349 14804s
 37000 28414 12025.2147   42  354 13802.0000 11936.3162  13.5%   349 14823s
 37039 28430 12041.7636   43  334 13802.0000 11936.3162  13.5%   350 14842s
 37074 28452 12055.3840   45  350 13802.0000 11936.3162  13.5%   350 14863s
 37113 28480 12102.2732   46  246 13802.0000 11936.3162  13.5%   350 14881s
 37154 28518 12107.3900   48  286 13802.0000 11936.3162  13.5%   351 14904s
 37205 28551 12236.0734   49  320 13802.0000 11936.3162  13.5%   351 14923s
 37255 28580 12134.4076   51  272 13802.0000 11936.3162  13.5%   351 14941s
 37301 28621 12138.0667   53  254 13802.0000 11936.3162  13.5%   351 14961s
 37357 28650 12143.0103   55  269 13802.0000 11936.3162  13.5%   352 14982s
 37405 28694 12144.6246   57  326 13802.0000 11936.3162  13.5%   352 15006s
 37465 28738 12154.8800   59  329 13802.0000 11936.3162  13.5%   352 15032s
 37529 28786 12161.7420   61  323 13802.0000 11936.3162  13.5%   352 15052s
 37600 28823 12188.8150   64  296 13802.0000 11936.3162  13.5%   353 15073s
 37665 28872 12198.4813   66  300 13802.0000 11936.3162  13.5%   353 15095s
 37765 28917 12591.3228   68  261 13802.0000 11936.3162  13.5%   353 15116s
 37872 28960 12239.2057   71  329 13802.0000 11936.3162  13.5%   353 15198s
 37961 29035 12264.0476   74  337 13802.0000 11936.3162  13.5%   353 15221s
 38065 29123 12528.3929   77  278 13802.0000 11936.3162  13.5%   353 15246s
 38188 29198 12281.4418   80  337 13802.0000 11936.3162  13.5%   353 15271s
 38314 29265 12312.5290   83  328 13802.0000 11936.3162  13.5%   353 15298s
 38423 29378 12321.0426   87  315 13802.0000 11936.3162  13.5%   354 15324s
 38573 29498 12341.5238   91  270 13802.0000 11936.3162  13.5%   354 15352s
 38745 29616 12428.4130   95  289 13802.0000 11936.3162  13.5%   353 15380s
 38935 29700 12435.7585   99  283 13802.0000 11936.3162  13.5%   353 15411s
 39084 29786 12442.6045  103  283 13802.0000 11936.3162  13.5%   353 15442s
 39250 29889 12454.4716  108  284 13802.0000 11936.3162  13.5%   354 15592s
 39408 30051 12463.5524  113  266 13802.0000 11936.3162  13.5%   354 15624s
 39623 30222 12474.6256  119  295 13802.0000 11936.3162  13.5%   354 15658s
 39885 30387 12479.9011  125  297 13802.0000 11936.3162  13.5%   353 15693s
 40142 30610 12509.9880  130  282 13802.0000 11936.3162  13.5%   353 15727s
 40453 30792 12520.1481  134  303 13802.0000 11936.3162  13.5%   352 15763s
 40748 30993 12529.7380  138  336 13802.0000 11936.3162  13.5%   352 15799s
 41052 31177 12555.3328  143  242 13802.0000 11936.3162  13.5%   351 15839s
 41375 31383 12568.0736  149  312 13802.0000 11936.3162  13.5%   350 15880s
 41770 31579 12645.7883  154  279 13802.0000 11936.3162  13.5%   349 15923s
 42164 31757 12693.9763  162  310 13802.0000 11936.3162  13.5%   349 15967s
 42529 31939 12721.7228  174  283 13802.0000 11936.3162  13.5%   349 16009s
 42870 32142 13662.9926  181  280 13802.0000 11936.3162  13.5%   349 16053s
 43234 32250 12810.2890  190  259 13802.0000 11936.3162  13.5%   350 16402s
 43504 32184 12866.2929  200  282 13802.0000 11936.3162  13.5%   350 16520s
 43528 32624 12990.4583  200  166 13802.0000 11936.3162  13.5%   350 16569s
 44093 32927 12899.5833  214  266 13802.0000 11936.3162  13.5%   350 16621s
 44697 33137 12922.8136  228  292 13802.0000 11936.3162  13.5%   349 16673s
 45210 33511 12938.6576  240  287 13802.0000 11936.3162  13.5%   350 16725s
 45818 33972 12970.0000  258  219 13802.0000 11936.3162  13.5%   350 16781s
 46540 34395 13016.8922  275  255 13802.0000 11936.3162  13.5%   349 16839s
 47328 34752 13183.7889  303  208 13802.0000 11936.3162  13.5%   348 16897s
 48097 35440 13333.2727  336  188 13802.0000 11936.3162  13.5%   346 16958s
 49099 35977 13414.9278  370  230 13802.0000 11936.3162  13.5%   344 17018s
 50128 36205 13718.3273  404  147 13802.0000 11936.3162  13.5%   342 17087s
 50859 35973 12004.5419   36  361 13802.0000 11936.3162  13.5%   342 17848s
 50871 36579 12055.1347   37  371 13802.0000 11936.3162  13.5%   342 17913s
 51526 37072 12562.7379   70  336 13802.0000 11936.3162  13.5%   343 17984s
 52261 37815 12999.6501  113  289 13802.0000 11936.3162  13.5%   342 18060s
 53417 38038 13552.6076  173  252 13802.0000 11936.3162  13.5%   340 18131s
 54178 38237 12069.5605   40  331 13802.0000 11936.3162  13.5%   340 18205s
 54744 38554     cutoff   82      13802.0000 11936.3162  13.5%   342 18304s
 55332 38965 13018.5079   68  271 13802.0000 11936.3162  13.5%   343 18385s
 56063 39622 12214.4332   43  356 13802.0000 11936.3162  13.5%   345 18471s
 57043 40546 12962.0598   79  238 13802.0000 11936.3162  13.5%   345 18564s
 58414 41035 13667.6725  258  228 13802.0000 11936.3162  13.5%   342 18659s
 59485 41364 12996.6807   81  332 13802.0000 11936.3162  13.5%   342 18750s
 60294 41731 12408.9014   40  304 13802.0000 11936.3162  13.5%   343 18845s
 61140 41946 12515.3447   51  299 13802.0000 11936.3162  13.5%   345 18979s
 61868 42514 12447.2646   45  397 13802.0000 11936.3162  13.5%   346 19086s
 62885 43210 12910.6991   50  320 13802.0000 11936.3162  13.5%   347 19189s
 64103 43568 13560.0556   75  259 13802.0000 11936.3162  13.5%   348 19295s
 65141 44162 12317.8895   41  338 13802.0000 11936.3162  13.5%   349 19405s
 66369 45156 13233.5156  236  293 13802.0000 11941.6687  13.5%   350 19537s
 68114 46225 12364.2703   64  296 13802.0000 11943.8858  13.5%   348 19662s
 70000 47024 13473.2664  232  238 13802.0000 11949.5473  13.4%   346 19774s
 71606 47357 13461.9723   87  287 13802.0000 11953.2400  13.4%   345 19981s
 72621 48341 12184.5208   42  355 13802.0000 11956.6501  13.4%   345 20125s
 74005 48860 13186.2470  143  237 13802.0000 11956.7806  13.4%   344 20237s
 75207 49324 12756.4900   50  263 13802.0000 11962.5990  13.3%   344 20349s
 76258 49800 13254.8976   62  238 13802.0000 11965.6645  13.3%   346 20462s
 77226 51099 13396.1819  157  213 13802.0000 11969.8554  13.3%   347 20575s
 78961 51265 12919.9912   59  368 13802.0000 11970.6061  13.3%   346 20682s
 79842 51662 12285.6920   43  334 13802.0000 11973.9357  13.2%   348 20795s
 80559 52405 13651.5652   60  283 13802.0000 11973.9357  13.2%   350 20915s
 81883 52042     cutoff   96      13802.0000 11973.9357  13.2%   351 21074s
 82035 52829     cutoff   97      13802.0000 11975.4263  13.2%   351 21198s
 83410 53048 12547.8920   46  237 13802.0000 11975.5658  13.2%   351 21317s
 84621 53892 12721.7700   71  311 13802.0000 11975.5658  13.2%   352 21432s
 86074 54736 13230.8068  108  262 13802.0000 11975.5658  13.2%   351 21546s
 87606 55179     cutoff  142      13802.0000 11982.8685  13.2%   351 21655s
 88740 56417 13066.8684   99  313 13802.0000 11983.7546  13.2%   351 21762s
 90443 56610 12810.6243   42  357 13802.0000 11985.0372  13.2%   349 21916s
 91425 57345 12418.7566   40  396 13802.0000 11987.5139  13.1%   348 22019s
 92627 57755 12448.2733   43  341 13802.0000 11990.6805  13.1%   348 22122s
 93619 57910 12763.4148   54  272 13802.0000 11993.4800  13.1%   349 22228s
 94259 58347 12529.7009   38  264 13802.0000 11994.9056  13.1%   351 22337s
 95063 58900 13382.6672   68  224 13802.0000 11996.8198  13.1%   353 22450s
 96033 59995 12514.5123   43  318 13802.0000 11998.9591  13.1%   353 22573s
 97501 60767 13452.5000  175   58 13802.0000 11999.2958  13.1%   352 22689s
 98998 61041 13600.1667   63  134 13802.0000 12000.3082  13.1%   351 22839s
 99975 61895 13384.7609  116  247 13802.0000 12001.8815  13.0%   352 22955s
 101298 62686 13377.7465   82  311 13802.0000 12001.8839  13.0%   351 23059s
 102696 62831 12204.5967   39  265 13802.0000 12003.7308  13.0%   351 23153s
 103410 63150 13759.9188  120  178 13802.0000 12004.5828  13.0%   352 23248s
 104209 63503 12356.5678   45  301 13802.0000 12006.9672  13.0%   354 23432s
 105075 63940 12924.3610   67  344 13802.0000 12009.3387  13.0%   356 23532s
 105955 64441 13777.5516   67  235 13802.0000 12011.5209  13.0%   357 23636s
 106966 65383 12956.1850  100  266 13802.0000 12014.1676  13.0%   359 23960s
 108410 66023 12112.1916   43  337 13802.0000 12014.8896  12.9%   359 24090s
 109663 66833 13272.8606   81  268 13802.0000 12018.5982  12.9%   360 24199s
 111093 67656 12443.1760   46  348 13802.0000 12020.0010  12.9%   360 24304s
 112536 68480 12214.9054   45  347 13802.0000 12021.4256  12.9%   360 24410s
 114032 68639 12267.1187   51  318 13802.0000 12023.7944  12.9%   360 24508s
 114811 69111 12517.1605   39  375 13802.0000 12024.6660  12.9%   362 24611s
 115911 69685 12790.8970   55  275 13802.0000 12026.0779  12.9%   363 24717s
 117190 70083 12596.5226   43  251 13802.0000 12027.4999  12.9%   363 24816s
 118188 70832 12972.3357   54  263 13802.0000 12029.6374  12.8%   364 25016s
 119377 71588 13545.7948   82  258 13802.0000 12031.0281  12.8%   364 25124s
 120767 72176 13207.8250   54  155 13802.0000 12032.6928  12.8%   365 25468s
 122082 73155 12470.3737   52  257 13802.0000 12033.6774  12.8%   365 25573s
 123400 74059 13609.4889  247  211 13802.0000 12034.7482  12.8%   365 25678s
 124443 75265 13342.6398   54  303 13802.0000 12036.3946  12.8%   367 25789s
 126144 76491 13015.1492  111  238 13802.0000 12036.4214  12.8%   366 25911s
 127809 76629 13712.7541  306  129 13802.0000 12036.7461  12.8%   366 26103s
 127984 77887 12619.3538   51  329 13802.0000 12038.4404  12.8%   365 26201s
 129351 78270 12590.8220   48  347 13802.0000 12038.6809  12.8%   365 26299s
 129798 79392 12700.2999   60  318 13802.0000 12038.6809  12.8%   366 26401s
 131111 80128 13317.9016   85  288 13802.0000 12039.3238  12.8%   367 26535s
 132586 81271 12554.8099   54  269 13802.0000 12040.2284  12.8%   366 26634s
 134048 82085 12863.7271   40  346 13802.0000 12041.2915  12.8%   366 26732s
 135003 82973 13225.5587   68  320 13802.0000 12042.6730  12.7%   366 26871s
 136049 83963 13659.1396   56  281 13802.0000 12042.8365  12.7%   366 26969s
 137211 84918 13574.3746  129  253 13802.0000 12043.5566  12.7%   367 27071s
 138460 85892 12345.7375   56  212 13802.0000 12046.5432  12.7%   367 27175s
 139630 86610 12742.0424   46  306 13802.0000 12047.8441  12.7%   367 27274s
 140440 87810 12885.8439   74  308 13802.0000 12048.7677  12.7%   368 27650s
 141795 88855 12962.7883   87  313 13802.0000 12049.4556  12.7%   368 27837s
 143237 89764 13738.9167  271  120 13802.0000 12049.7253  12.7%   367 27945s
 144373 90442 13442.1408   67  299 13802.0000 12051.5015  12.7%   367 28071s
 145169 91450 12563.8295   59  296 13802.0000 12053.3753  12.7%   369 28189s
 146406 92405 12769.5424   98  231 13802.0000 12053.3753  12.7%   370 28302s
 147855 93528 12897.8824  139  226 13802.0000 12053.3753  12.7%   370 28409s
 149304 94592     cutoff  197      13802.0000 12054.0939  12.7%   370 28515s
 150648 96127 12355.9397   41  275 13802.0000 12055.1169  12.7%   370 28623s
 152386 97483 12316.8875   48  287 13802.0000 12055.7760  12.7%   369 28722s
 154011 98416 13642.3571  222  117 13802.0000 12056.4947  12.6%   369 28815s
 155137 99639 12383.9301   54  329 13802.0000 12057.9436  12.6%   369 28911s
 156512 100682 13265.4196   61  259 13802.0000 12059.5120  12.6%   369 29009s
 157782 101523 13678.1905  133  165 13802.0000 12060.7208  12.6%   369 29101s
 158748 102706 13053.2018   72  208 13802.0000 12062.1548  12.6%   370 29196s
 160060 103737 12316.2791   38  334 13802.0000 12062.4452  12.6%   370 29405s
 161256 105231 12900.5305   97  272 13802.0000 12063.9744  12.6%   369 29504s
 162858 106322 12582.3291   49  303 13802.0000 12064.0221  12.6%   369 29619s
 164143 107120 13426.6111   96  170 13802.0000 12064.9200  12.6%   369 29709s
 165124 108491 12720.4582   62  338 13802.0000 12066.3586  12.6%   369 29803s
 166592 109722 12285.0369   50  331 13802.0000 12066.3586  12.6%   369 29896s
 167992 110756 13209.1475  122  234 13802.0000 12067.2257  12.6%   368 29984s
 169259 111569 12143.1516   40  385 13802.0000 12068.3809  12.6%   368 30070s
 170196 112257 13302.6893  102  269 13802.0000 12068.9860  12.6%   369 30162s
 170965 113024 12730.8966   48  371 13802.0000 12069.4960  12.6%   370 30253s
 172081 113946 12316.0411   47  281 13802.0000 12069.4960  12.6%   370 30345s
 173200 115041 13586.5942  139  223 13802.0000 12070.1536  12.5%   370 30438s
 174523 115900 12662.8234   59  278 13802.0000 12070.5613  12.5%   371 30535s
 175783 116726 12449.1584   50  312 13802.0000 12070.8146  12.5%   371 30729s
 176850 117845 12429.2934   45  310 13802.0000 12072.0948  12.5%   371 30823s
 178090 119237 12258.0236   46  289 13802.0000 12072.0948  12.5%   371 30918s
 179625 120362 13325.4478  126  212 13802.0000 12072.1879  12.5%   371 31010s
 180901 121615 12500.5622   43  252 13802.0000 12074.1871  12.5%   370 31129s
 182312 122437 12489.7486   59  351 13802.0000 12074.7765  12.5%   370 31218s
 183323 123378 12902.1824   63  258 13802.0000 12075.4544  12.5%   371 31309s
 184371 123891 13664.2235   75  288 13802.0000 12076.2711  12.5%   371 31405s
 185043 123951 13312.3833   62  228 13802.0000 12076.2711  12.5%   371 31626s
 185113 124609 13332.6413   63  233 13802.0000 12077.2917  12.5%   371 31724s
 185991 125630 12885.2155   55  334 13802.0000 12078.0758  12.5%   372 31835s
 187158 126607 12544.5606   50  351 13802.0000 12078.9867  12.5%   372 31943s
 188371 127553 12342.3801   48  290 13802.0000 12080.0296  12.5%   372 32065s
 189413 128693 12296.6049   53  295 13802.0000 12080.0749  12.5%   372 32269s
 190653 129292 13043.3704  109  138 13802.0000 12080.0749  12.5%   372 32733s
 191369 130225 13304.9444  161  154 13802.0000 12080.1135  12.5%   372 32852s
 192566 131666     cutoff   81      13802.0000 12081.8606  12.5%   372 32968s
 194226 132668 13137.9400   54  207 13802.0000 12083.1540  12.5%   372 33078s
 195392 134061 12665.7419   67  299 13802.0000 12083.9989  12.4%   372 33194s
 196881 135417 12694.1244   59  215 13802.0000 12084.1422  12.4%   372 33308s
 198491 136526 13153.4548   77  273 13802.0000 12084.2581  12.4%   372 33410s
 199810 137600 12866.6788   53  332 13802.0000 12085.4783  12.4%   372 33534s
 201076 138742 13411.7870   93  284 13802.0000 12086.4152  12.4%   372 33644s
 202397 139826 12861.8112   42  278 13802.0000 12087.5271  12.4%   372 33778s
 203607 140872 13409.6997  124  271 13802.0000 12088.1145  12.4%   372 33879s
 204830 142361 12558.8370   55  264 13802.0000 12088.8560  12.4%   372 33982s
 206485 143525 12187.7974   45  292 13802.0000 12089.0222  12.4%   372 34088s
 207715 144844 13084.9503   83  227 13802.0000 12089.1795  12.4%   372 34218s
 209215 145970 12818.5000   69  130 13802.0000 12089.9005  12.4%   371 34311s
 210564 146899 13266.4848   69  258 13802.0000 12090.5109  12.4%   371 34405s
 211657 147686 13598.5149   77  206 13802.0000 12091.5253  12.4%   372 34499s
 212599 148702 13693.9901  104  291 13802.0000 12092.0353  12.4%   372 34594s
 213887 149319 13078.8052   56  187 13802.0000 12092.5265  12.4%   373 34685s
 214721 150323 12378.5211   46  270 13802.0000 12093.6007  12.4%   373 34871s
 215873 150976     cutoff  192      13802.0000 12094.7104  12.4%   373 34970s
 216747 152170 13513.6149   54  264 13802.0000 12095.1044  12.4%   374 35072s
 218105 153340 12176.2397   36  386 13802.0000 12095.9097  12.4%   374 35196s
 219422 154646 12728.6004   66  324 13802.0000 12096.6384  12.4%   375 35295s
 220874 156051 13081.2253   93  271 13802.0000 12097.0520  12.4%   374 35391s
 222450 157350 13557.1782  154  209 13802.0000 12097.9011  12.3%   374 35488s
 223897 158138 13708.5217  111  222 13802.0000 12098.5606  12.3%   374 35578s
 224816 159464 12939.8057   68  301 13802.0000 12098.9603  12.3%   374 35676s
 226268 160556 12357.6947   49  257 13802.0000 12098.9603  12.3%   374 35789s
 227461 161814 13347.8874  133  145 13802.0000 12099.5216  12.3%   374 35884s
 228929 162992 12214.0311   45  280 13802.0000 12100.1764  12.3%   374 35975s
 230232 164265 12640.7283   63  255 13802.0000 12100.7318  12.3%   373 36066s
 231692 165380 12887.5883   70  295 13802.0000 12101.3518  12.3%   373 36154s
 232956 166376 13691.3241  105  188 13802.0000 12101.8957  12.3%   373 36242s
 234138 167308 12274.0088   44  335 13802.0000 12102.5568  12.3%   373 36330s
 235266 167906 13475.5507   48  303 13802.0000 12102.5568  12.3%   373 36502s
 235992 169030     cutoff   57      13802.0000 12103.2369  12.3%   374 36618s
 237317 170188 13335.6530   64  238 13802.0000 12103.6104  12.3%   374 36706s
 238692 171580 13301.6066   98  249 13802.0000 12104.3493  12.3%   374 36798s
 240258 172731 12970.5188   66  300 13802.0000 12104.7311  12.3%   373 36885s
 241533 173919 12860.5163   83  313 13802.0000 12105.2526  12.3%   373 36972s
 242892 174562 12261.9262   44  320 13802.0000 12105.9043  12.3%   373 37055s
 243739 174611 12590.4526   53  288 13802.0000 12106.1157  12.3%   373 37228s
 243790 175661 12721.8111   54  198 13802.0000 12106.3697  12.3%   373 37317s
 245033 176481 13033.3734   56  248 13802.0000 12107.0300  12.3%   373 37405s
 245991 177028 12798.5087   57  209 13802.0000 12107.4802  12.3%   374 37499s
 246571 178420 13234.4335  102  140 13802.0000 12107.7104  12.3%   374 37594s
 248112 179779 12857.4882   59  204 13802.0000 12107.9081  12.3%   373 37687s
 249622 180597 13247.1635   93  274 13802.0000 12108.6730  12.3%   373 37776s
 250549 181338 12489.2297   49  283 13802.0000 12108.7947  12.3%   374 37868s
 251393 181943 13390.1159   80  218 13802.0000 12109.0008  12.3%   374 37995s
 252416 183045 12640.3530   56  326 13802.0000 12109.2980  12.3%   374 38090s
 253782 183902 12517.8410   43  307 13802.0000 12109.8941  12.3%   374 38204s
 254804 184593 12546.6935   65  261 13802.0000 12110.5126  12.3%   375 38339s
 255579 185375 12777.2717   95  198 13802.0000 12110.5126  12.3%   375 38441s
 256980 186319 13125.8894  135  198 13802.0000 12110.5126  12.3%   375 38535s
 258293 187031 13171.3895  188  228 13802.0000 12110.5126  12.3%   375 38634s
 259383 187913     cutoff  262      13802.0000 12110.5226  12.3%   375 38727s
 260529 188833 13628.1866  177  190 13802.0000 12112.1166  12.2%   375 38826s
 261763 189680 13197.5514   67  293 13802.0000 12112.5208  12.2%   375 38920s
 262747 190955 12950.0282   83  129 13802.0000 12112.9325  12.2%   375 39021s
 264163 192260 12772.6319   56  266 13802.0000 12113.1933  12.2%   375 39180s
 265635 193133 12612.3765   49  339 13802.0000 12113.3311  12.2%   375 39275s
 266656 194263 13069.0099   84  265 13802.0000 12114.0626  12.2%   375 39455s
 267991 195308 13590.4410   81  272 13802.0000 12114.7021  12.2%   375 39552s
 269271 195899 12239.7197   43  318 13802.0000 12115.2735  12.2%   375 39645s
 270076 196863 12881.5909   57  234 13802.0000 12116.1667  12.2%   376 39744s
 271169 197859 12554.5157   47  287 13802.0000 12116.8315  12.2%   376 39845s
 272260 199106 12638.2194   52  306 13802.0000 12116.9820  12.2%   377 40071s
 273687 200429 13019.8275   74  312 13802.0000 12117.1430  12.2%   376 40169s
 275175 201749 13103.0036   92  217 13802.0000 12117.9337  12.2%   376 40269s
 276660 202703 12824.2362   75  295 13802.0000 12118.5480  12.2%   376 40363s
 277814 203562 13658.8479   68  282 13802.0000 12119.0023  12.2%   376 40457s
 278785 204792 13009.1422   99  228 13802.0000 12119.2746  12.2%   377 40564s
 280214 205681 13790.1129   95  204 13802.0000 12120.0162  12.2%   376 40660s
 281346 206556 12546.4764   48  303 13802.0000 12120.5736  12.2%   377 40756s
 282417 207586 12606.5459   56  219 13802.0000 12121.2700  12.2%   377 40854s
 283637 208504 13094.7731   92  221 13802.0000 12121.9515  12.2%   377 40996s
 284769 209475 13362.2722   80  238 13802.0000 12122.4361  12.2%   378 41095s
 285891 210583 12787.6273   66  267 13802.0000 12123.1507  12.2%   378 41193s
 287202 211578 13014.5005   69  272 13802.0000 12123.7740  12.2%   378 41289s
 288366 212760 12824.2246   61  327 13802.0000 12124.4622  12.2%   378 41392s
 289727 213572 13398.8097   44  343 13802.0000 12124.7950  12.2%   378 41493s
 290798 214236     cutoff   72      13802.0000 12125.4055  12.1%   378 41632s
 291687 214351 12273.7529   43  268 13802.0000 12125.4055  12.1%   379 41781s
 291841 215202 12351.1592   45  285 13802.0000 12125.4055  12.1%   379 41885s
 292960 216137 13049.3062   69  300 13802.0000 12125.4055  12.1%   379 42093s
 294112 217185 13361.8149  110  227 13802.0000 12125.7608  12.1%   380 42201s
 295569 218294 12768.0575   72  281 13802.0000 12126.8726  12.1%   380 42308s
 297029 219121 12568.0750   46  182 13802.0000 12127.3123  12.1%   380 42412s
 298073 220105 12817.9148   64  281 13802.0000 12127.6267  12.1%   380 42516s
 299309 220818 13284.6723   61  310 13802.0000 12127.8790  12.1%   380 42617s
 300217 221555 12277.2890   46  370 13802.0000 12128.7950  12.1%   381 42722s
 301305 222862 13542.7322   47  352 13802.0000 12129.3309  12.1%   381 42830s
 302826 224339 13496.1852  111  207 13802.0000 12129.8617  12.1%   381 42936s
 304484 225157 12256.3973   40  331 13802.0000 12130.1094  12.1%   381 43033s
 305597 226140 12326.6736   49  295 13802.0000 12130.6593  12.1%   381 43216s
 306639 227714 12926.0537   71  281 13802.0000 12131.1278  12.1%   382 43317s
 308390 228634 12451.3315   44  404 13802.0000 12131.3512  12.1%   381 43413s
 309560 229673 infeasible   67      13802.0000 12131.9255  12.1%   381 43530s
 310759 230427 13683.4740  122  287 13802.0000 12132.3629  12.1%   382 43706s
 311763 231415 12474.6448   50  272 13802.0000 12132.8978  12.1%   382 43807s
 312993 231891 12252.7667   45  314 13802.0000 12133.1885  12.1%   382 43913s
 313595 233046 13250.7328   84  207 13802.0000 12133.2042  12.1%   382 44018s
 314903 234499 13269.0824   67  243 13802.0000 12134.0742  12.1%   382 44125s
