Edge weights matrix:
Initial cost matrix of  (275, 275) float64
Problem is	  input/ft53.4.pcglns
Initial data:
node count is	  275
cluster count is	 53
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 140544 and linear constraint 140549 have the same name "APC-(2-36)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 146351 rows, 81243 columns and 912237 nonzeros
Model fingerprint: 0x3515a299
Variable types: 5618 continuous, 75625 integer (75625 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 11822 (0.26s)
Loaded user MIP start with objective 11822

Presolve removed 111586 rows and 43538 columns
Presolve time: 1.18s
Presolved: 34765 rows, 37705 columns, 250673 nonzeros
Variable types: 567 continuous, 37138 integer (37138 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9904    1.9628763e+04   1.266981e+01   3.314758e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 9.930152e+03, 13567 iterations, 7.77 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 54279 21710 11529.5104   72  543 11822.0000 11194.7273  5.31%   436 7481s
 54280 21711 11730.7500   66  530 11822.0000 11194.7273  5.31%   436 7501s
 54281 21712 11729.7215   64  538 11822.0000 11194.7273  5.31%   436 7519s
 54282 21712 11383.7255   53  537 11822.0000 11194.7273  5.31%   436 7536s
 54283 21713 11704.1818   63  534 11822.0000 11194.7273  5.31%   436 7555s
 54284 21714 11697.1667   51  530 11822.0000 11194.7273  5.31%   436 7574s
 54285 21714 11714.5126   53  530 11822.0000 11194.7273  5.31%   436 7608s
 54286 21715 11747.0210   66  530 11822.0000 11194.7273  5.31%   436 7625s
 54287 21716 11571.7595   47  530 11822.0000 11194.7273  5.31%   436 7680s
 54288 21719 11194.7273   36  478 11822.0000 11194.7273  5.31%   436 7758s
 54290 21723 11194.7273   37  502 11822.0000 11194.7273  5.31%   436 7829s
 54294 21729 11194.7273   38  493 11822.0000 11194.7273  5.31%   437 7921s
 54302 21739 11194.7273   39  479 11822.0000 11194.7273  5.31%   437 7955s
 54314 21747 11194.7273   40  465 11822.0000 11194.7273  5.31%   437 7981s
 54326 21755 11194.7273   40  443 11822.0000 11194.7273  5.31%   437 7996s
 54338 21763 11194.7273   41  379 11822.0000 11194.7273  5.31%   437 8011s
 54350 21773 11194.7273   41  404 11822.0000 11194.7273  5.31%   437 8023s
 54364 21782 11194.7273   42  384 11822.0000 11194.7273  5.31%   437 8034s
 54378 21792 11194.7273   43  343 11822.0000 11194.7273  5.31%   437 8046s
 54395 21797 11194.7273   43  307 11822.0000 11194.7273  5.31%   438 8086s
 54408 21810 11194.7273   44  314 11822.0000 11194.7273  5.31%   438 8100s
 54430 21824 11194.7273   45  328 11822.0000 11194.7273  5.31%   438 8114s
 54453 21833 11194.7273   46  343 11822.0000 11194.7273  5.31%   438 8126s
 54478 21848 11194.7273   47  360 11822.0000 11194.7273  5.31%   438 8140s
 54511 21860 11194.7273   48  363 11822.0000 11194.7273  5.31%   438 8150s
 54542 21869 11194.7273   49  344 11822.0000 11194.7273  5.31%   438 8160s
 54575 21877 11194.7273   50  358 11822.0000 11194.7273  5.31%   438 8171s
 54612 21887 11194.7273   52  269 11822.0000 11194.7273  5.31%   438 8182s
 54650 21906 11329.5480   53  290 11822.0000 11194.7273  5.31%   438 8194s
 54689 21923 11255.8831   55  313 11822.0000 11194.7273  5.31%   438 8203s
 54733 21935 11256.7287   56  267 11822.0000 11194.7273  5.31%   438 8212s
 54778 21948 11402.5037   57  313 11822.0000 11194.7273  5.31%   438 8221s
 54837 21959 11297.8050   59  280 11822.0000 11194.7273  5.31%   438 8232s
 54889 21986 11313.1686   61  339 11822.0000 11194.7273  5.31%   438 8241s
 54957 22009 11325.1452   63  309 11822.0000 11194.7273  5.31%   438 8250s
 55027 22033 11342.1526   66  313 11822.0000 11194.7273  5.31%   438 8261s
 55083 22057 11563.5476   67  281 11822.0000 11194.7273  5.31%   439 8270s
 55157 22088 11394.4529   69  314 11822.0000 11194.7273  5.31%   439 8279s
 55245 22108 11405.5623   73  295 11822.0000 11194.7273  5.31%   439 8291s
 55322 22127 11767.2948   77  288 11822.0000 11194.7273  5.31%   439 8306s
 55416 22163 11194.7273   40  438 11822.0000 11194.7273  5.31%   439 8320s
 55533 22198 11215.7059   43  303 11822.0000 11194.7273  5.31%   439 8332s
 55634 22261 11294.3542   52  315 11822.0000 11194.7273  5.31%   439 8344s
 55753 22290 11455.2272   74  324 11822.0000 11194.7273  5.31%   438 8358s
 55864 22326 11194.7273   43  450 11822.0000 11194.7273  5.31%   438 8372s
 55963 22357 11364.2076   43  438 11822.0000 11194.7273  5.31%   438 8387s
 56087 22378 11194.7273   44  404 11822.0000 11194.7273  5.31%   438 8401s
 56209 22431 11388.8593   46  368 11822.0000 11194.7273  5.31%   438 8415s
 56341 22523 11742.5765   48  344 11822.0000 11194.7273  5.31%   439 8431s
 56527 22567     cutoff   50      11822.0000 11194.7273  5.31%   438 8445s
 56679 22627 11194.7273   43  365 11822.0000 11194.7273  5.31%   438 8462s
 56827 22715 11194.7273   46  424 11822.0000 11194.7273  5.31%   439 8478s
 57001 22818 11201.0055   49  285 11822.0000 11194.7273  5.31%   439 8583s
 57197 22937 11269.8220   54  361 11822.0000 11194.7273  5.31%   439 8601s
 57430 23038 11400.5833   64  190 11822.0000 11194.7273  5.31%   438 8619s
 57662 22961 11396.2426   60  431 11822.0000 11194.7273  5.31%   438 8620s
 57707 23180 11312.7500   57  224 11822.0000 11194.7273  5.31%   438 8637s
 58007 23264 11364.2042   49  372 11822.0000 11194.7273  5.31%   438 8656s
 58301 23357 11740.4549   62  335 11822.0000 11194.7273  5.31%   438 8677s
 58599 23490 11351.4185   47  352 11822.0000 11194.7273  5.31%   437 8697s
 58914 23443 11560.7966   56  347 11822.0000 11194.7273  5.31%   437 8769s
 59014 23684 11604.4854   62  353 11822.0000 11194.7273  5.31%   437 8790s
 59412 23842 11326.2123   49  322 11822.0000 11194.7273  5.31%   436 8814s
 59847 23949 11771.0636   81  278 11822.0000 11194.7273  5.31%   436 8839s
 60232 24049 11487.8041   52  274 11822.0000 11194.7273  5.31%   435 8866s
 60564 24165 11304.3597   45  346 11822.0000 11194.7273  5.31%   435 8893s
 60959 24353 11499.0810   55  272 11822.0000 11194.7273  5.31%   435 8921s
 61436 24515 11271.8424   44  321 11822.0000 11194.7273  5.31%   434 8949s
 61887 24670 11703.7097   70  259 11822.0000 11194.7273  5.31%   434 8977s
 62351 24890 11499.3373   60  299 11822.0000 11194.7273  5.31%   434 9006s
 62834 24981 11761.8190   80  386 11822.0000 11194.7273  5.31%   433 9038s
 63324 25108 11671.4610   52  386 11822.0000 11194.7273  5.31%   433 9070s
 63890 25270 11810.6334   60  358 11822.0000 11194.7273  5.31%   433 9099s
 64414 25522 11800.1667   65  275 11822.0000 11194.7273  5.31%   432 9130s
 65077 25689     cutoff   58      11822.0000 11194.7273  5.31%   432 9164s
 65649 25895 11437.4427   52  373 11822.0000 11194.7273  5.31%   431 9201s
 66238 26159 11725.1276   60  359 11822.0000 11197.9098  5.28%   431 9240s
 66954 26280 11650.3898   53  339 11822.0000 11204.7606  5.22%   430 9279s
 67522 26164     cutoff   71      11822.0000 11207.7422  5.20%   430 9338s
 67635 26562 11563.7874   57  382 11822.0000 11207.8762  5.19%   430 9375s
 68354 26585 11490.9143   61  239 11822.0000 11213.5939  5.15%   430 9413s
 69134 26787 11806.5410   65  354 11822.0000 11220.6212  5.09%   429 9454s
 69973 26849 11657.3763   76  318 11822.0000 11226.5078  5.04%   429 9496s
 70693 27017 11475.1667   42  279 11822.0000 11229.6550  5.01%   429 9540s
 71508 27195 11428.9633   56  361 11822.0000 11234.5631  4.97%   429 9586s
 72387 27395 11414.3272   64  353 11822.0000 11244.6045  4.88%   428 9644s
 73294 27584 11519.2353   47  400 11822.0000 11247.9121  4.86%   428 9691s
 74311 27749     cutoff   49      11822.0000 11254.9615  4.80%   427 9740s
 75271 27879 11746.9747   57  433 11822.0000 11259.7125  4.76%   427 9790s
 76278 28048     cutoff   50      11822.0000 11265.5234  4.71%   426 9851s
 77266 28315 11550.6700   62  310 11822.0000 11269.3709  4.67%   426 9908s
 78321 28383 11651.0060   75  362 11822.0000 11277.5239  4.61%   425 9965s
 79392 28588 11466.8723   51  332 11822.0000 11283.5708  4.55%   425 10025s
 80405 28769 11402.1341   67  351 11822.0000 11287.2500  4.52%   424 10084s
 81621 28929 11604.0336   89  389 11822.0000 11291.1463  4.49%   424 10145s
 82887 29114     cutoff   60      11822.0000 11297.0887  4.44%   423 10211s
 84208 29298 11633.3070   49  298 11822.0000 11302.8297  4.39%   422 10275s
 85562 29452 11476.2806   55  302 11822.0000 11308.0238  4.35%   422 10338s
 86908 29385 11717.4111   52  275 11822.0000 11313.0709  4.30%   421 10397s
 88234 29392 11646.3170   56  409 11822.0000 11316.6365  4.27%   421 10456s
 89593 29429     cutoff   53      11822.0000 11320.6825  4.24%   420 10517s
 90629 29558     cutoff   56      11822.0000 11326.4788  4.19%   420 10589s
 91963 29627 11818.1519   60  333 11822.0000 11330.5493  4.16%   419 10650s
 93273 29694 11568.6337   54  341 11822.0000 11336.0880  4.11%   419 10707s
 94455 29824 11668.8457   69  285 11822.0000 11339.2874  4.08%   419 10767s
 95758 29938 11763.2441   47  389 11822.0000 11342.4360  4.06%   418 10826s
 97085 29899     cutoff   51      11822.0000 11347.1946  4.02%   418 10884s
 98214 30031 11697.5475   55  335 11822.0000 11349.1915  4.00%   418 11020s
 99391 30207 11525.0642   62  332 11822.0000 11354.3620  3.96%   418 11081s
 100766 29909 11704.2478   62  296 11822.0000 11357.1566  3.93%   417 11157s
 101057 30441 11696.8141   65  386 11822.0000 11358.4675  3.92%   417 11220s
 102461 30395 11646.5494   60  292 11822.0000 11362.0167  3.89%   417 11285s
 103727 30461 11804.7154   60  250 11822.0000 11366.0705  3.86%   416 11346s
 105033 30463 11750.6421   62  371 11822.0000 11369.5626  3.83%   416 11407s
 106258 30528 11790.5970   73  381 11822.0000 11373.0521  3.80%   416 11467s
 107574 30617 11658.7512   70  352 11822.0000 11377.1660  3.76%   416 11523s
 108919 30560 11599.3608   62  449 11822.0000 11380.9588  3.73%   415 11593s
 110150 30501 11786.0022   56  288 11822.0000 11383.7500  3.71%   415 11653s
 111389 30585 11681.9171   54  265 11822.0000 11387.2728  3.68%   415 11712s
 112762 30568 11686.7684   58  310 11822.0000 11390.9054  3.65%   415 11769s
 114009 30500 11452.8774   56  306 11822.0000 11393.3429  3.63%   415 11826s
 115317 30525 11730.3501   52  345 11822.0000 11396.7324  3.60%   415 11883s
 116626 30532 11544.3103   49  346 11822.0000 11399.8347  3.57%   414 11936s
 117840 30572 11654.3044   61  370 11822.0000 11402.8735  3.55%   414 11995s
 119162 30516 11612.9818   64  353 11822.0000 11406.3364  3.52%   414 12048s
 120455 30782 11693.3740   64  376 11822.0000 11409.0222  3.49%   413 12103s
 121634 31078     cutoff   55      11822.0000 11411.8173  3.47%   413 12158s
 122640 31543 11652.9043   83  368 11822.0000 11414.5315  3.45%   413 12220s
 123907 31899 11646.9484   55  283 11822.0000 11417.4591  3.42%   413 12276s
 125228 32187 11525.3197   77  332 11822.0000 11421.3647  3.39%   413 12334s
 126337 32616 11582.0202   61  350 11822.0000 11424.6465  3.36%   412 12388s
 127613 32994 11687.2446   67  331 11822.0000 11427.1289  3.34%   412 12455s
 128844 33277 11732.1161   61  388 11822.0000 11428.9247  3.32%   412 12511s
 130088 33647     cutoff   59      11822.0000 11432.0880  3.30%   412 12569s
 131383 34022 11820.9666   55  350 11822.0000 11435.3269  3.27%   412 12625s
 132618 34109     cutoff   55      11822.0000 11437.6738  3.25%   411 12692s
 132991 34465 11551.3995   63  322 11822.0000 11438.0440  3.25%   411 12749s
 134306 34807 11717.4356   55  368 11822.0000 11441.6368  3.22%   411 12804s
 135632 35212 11813.7426   91  299 11822.0000 11443.7637  3.20%   411 12862s
 136954 35523 11783.4763   55  340 11822.0000 11446.3571  3.18%   411 12922s
 138227 35846     cutoff   63      11822.0000 11448.4297  3.16%   411 12980s
 139487 36096 11625.7878   56  309 11822.0000 11450.7543  3.14%   411 13121s
 140699 36463     cutoff   74      11822.0000 11453.0625  3.12%   410 13183s
 142055 36714     cutoff   75      11822.0000 11455.0678  3.10%   410 13243s
 143341 37052     cutoff   57      11822.0000 11457.6875  3.08%   410 13297s
 144514 37402 11693.8377   57  381 11822.0000 11460.6666  3.06%   410 13356s
 145816 37678 11569.2206   56  336 11822.0000 11462.6217  3.04%   410 13426s
 147124 38027 11747.8815   52  348 11822.0000 11465.0102  3.02%   410 13486s
 148516 38384 11783.9450   49  255 11822.0000 11467.2542  3.00%   410 13548s
 149806 38726 11716.4006   70  332 11822.0000 11469.2465  2.98%   409 13605s
 151079 38964 11571.5287   65  388 11822.0000 11471.9287  2.96%   409 13664s
 152343 39318 11715.6032   66  358 11822.0000 11473.7829  2.95%   409 13722s
 153681 39670     cutoff   61      11822.0000 11476.2500  2.92%   409 13779s
 154980 40025 11538.5658   72  372 11822.0000 11478.1304  2.91%   409 13834s
 156161 40377 11774.7570   61  345 11822.0000 11480.2056  2.89%   409 13889s
 157406 40700 11706.2468   51  412 11822.0000 11481.9857  2.88%   409 13945s
 158636 40952 11796.8418   55  408 11822.0000 11484.1189  2.86%   408 14001s
 159949 41181 11653.7205   74  359 11822.0000 11485.9703  2.84%   408 14058s
 161125 41385 11618.6923   53  309 11822.0000 11488.5935  2.82%   408 14204s
 162294 41644 11804.1358   56  284 11822.0000 11490.8175  2.80%   408 14266s
 163786 41911     cutoff   50      11822.0000 11493.1994  2.78%   408 14338s
 165281 42133     cutoff   68      11822.0000 11495.5000  2.76%   407 14397s
 166631 42272     cutoff   58      11822.0000 11497.3307  2.75%   407 14456s
 167374 42591 11618.6333   78  450 11822.0000 11498.5873  2.74%   407 14514s
 168729 42873 11752.6356   48  370 11822.0000 11500.7200  2.72%   407 14570s
 170093 43124 11676.0754   72  377 11822.0000 11502.6190  2.70%   407 14634s
 171490 43301 11696.6879   53  374 11822.0000 11504.4262  2.69%   407 14700s
 172859 43444 11739.6000   74  161 11822.0000 11505.8659  2.67%   406 14753s
 174092 43670 11714.4414   71  351 11822.0000 11508.1333  2.65%   406 14808s
 175350 43834     cutoff   61      11822.0000 11510.1983  2.64%   406 14870s
 176607 44052 11776.2656   77  341 11822.0000 11512.2776  2.62%   406 14926s
 177907 44250     cutoff   73      11822.0000 11514.2605  2.60%   406 14982s
 179203 44405     cutoff   63      11822.0000 11516.1522  2.59%   406 15038s
 180484 44670 11634.6112   73  321 11822.0000 11518.2354  2.57%   406 15093s
 181757 44837 11684.3750   62  198 11822.0000 11520.3333  2.55%   406 15160s
 183034 44849 11820.1032   54  366 11822.0000 11521.9532  2.54%   405 15262s
 183114 45087 11761.1409   68  474 11822.0000 11522.0277  2.54%   405 15323s
 184489 45331     cutoff   76      11822.0000 11524.1995  2.52%   405 15383s
 185878 45470 11730.8086   62  426 11822.0000 11525.7143  2.51%   405 15451s
 186467 45745 11741.2828   63  349 11822.0000 11526.5079  2.50%   405 15509s
 187874 45947 11810.6595   78  379 11822.0000 11528.6711  2.48%   405 15567s
 189233 46127     cutoff   64      11822.0000 11530.0307  2.47%   404 15621s
 190602 46300 11571.0000   63  261 11822.0000 11531.8967  2.45%   404 15673s
 191987 46504 11631.8144   66  394 11822.0000 11533.8963  2.44%   404 15724s
 192812 46504 11816.7165   92  360 11822.0000 11534.2443  2.43%   404 15725s
 193349 46761 11640.5346   71  404 11822.0000 11535.6355  2.42%   404 15774s
 194684 46944 11812.6609   74  293 11822.0000 11537.7521  2.40%   403 15824s
 195984 47107 11656.5571   56  416 11822.0000 11539.4750  2.39%   403 15880s
 197217 47416 11652.3709   65  382 11822.0000 11540.6814  2.38%   403 15937s
 198646 47659 11684.1491   69  336 11822.0000 11542.8557  2.36%   403 16000s
 200023 47823 11807.3168   77  348 11822.0000 11543.9297  2.35%   402 16070s
 201329 47998 11671.8449   62  431 11822.0000 11545.2503  2.34%   402 16123s
 202546 48201     cutoff   66      11822.0000 11547.1999  2.32%   402 16178s
 203796 48336 infeasible   78      11822.0000 11548.9605  2.31%   402 16232s
 205070 48444     cutoff   75      11822.0000 11550.8000  2.29%   402 16286s
 206343 48648     cutoff   61      11822.0000 11552.5010  2.28%   402 16343s
 207696 48804     cutoff   57      11822.0000 11553.6323  2.27%   401 16398s
 209005 48965 11608.6545   56  383 11822.0000 11555.7225  2.25%   401 16452s
 210422 49039     cutoff   86      11822.0000 11557.2360  2.24%   401 16505s
 211682 49194 11692.6246   59  384 11822.0000 11558.8928  2.23%   400 16560s
 213013 49265 11812.4424   57  418 11822.0000 11560.6112  2.21%   400 16616s
 214006 49468 11656.4333   53  259 11822.0000 11561.8313  2.20%   400 16668s
 215335 49601 11658.9062   73  284 11822.0000 11563.7600  2.18%   400 16725s
 216694 49676 11747.1228   68  304 11822.0000 11565.2500  2.17%   400 16780s
 217965 49806     cutoff   63      11822.0000 11566.9127  2.16%   399 16847s
 219350 49919 11622.9896   57  309 11822.0000 11568.4227  2.14%   399 16899s
 220680 50067     cutoff   73      11822.0000 11570.2458  2.13%   399 16955s
 222048 50143 11759.4233   71  316 11822.0000 11572.0784  2.11%   399 17092s
 223465 50219 11815.2393   81  329 11822.0000 11573.7667  2.10%   398 17148s
 224793 50261     cutoff   58      11822.0000 11575.2651  2.09%   398 17227s
 225303 50366     cutoff   63      11822.0000 11575.3560  2.09%   398 17286s
 226783 50474     cutoff   62      11822.0000 11577.6123  2.07%   398 17342s
 228261 50510 11797.1183   82  363 11822.0000 11579.5550  2.05%   397 17397s
 229689 50662     cutoff   61      11822.0000 11581.2166  2.04%   397 17452s
 231072 50837 11784.5164   66  332 11822.0000 11583.0000  2.02%   397 17509s
 232627 50910     cutoff   55      11822.0000 11584.7350  2.01%   396 17564s
 234047 50971 11747.5696   76  313 11822.0000 11585.8355  2.00%   396 17618s
 235336 51124     cutoff   68      11822.0000 11587.5027  1.98%   396 17670s
 236753 51243 11632.7707   59  364 11822.0000 11589.0579  1.97%   395 17738s
 238117 51385 11680.3194   70  325 11822.0000 11590.8673  1.96%   395 17797s
 239581 51467     cutoff   71      11822.0000 11591.3889  1.95%   395 17850s
 240880 51561 11640.3746   65  371 11822.0000 11593.3630  1.93%   394 17900s
 242279 51607 11651.5944   90  197 11822.0000 11595.1802  1.92%   394 17959s
 243707 51696     cutoff   79      11822.0000 11596.5000  1.91%   394 18083s
 244904 51788 11718.1946   67  295 11822.0000 11597.8884  1.90%   394 18141s
 246447 51820     cutoff   61      11822.0000 11599.4557  1.88%   393 18196s
 247831 51840 11691.0694   74  307 11822.0000 11600.9661  1.87%   393 18252s
 249193 51765     cutoff   63      11822.0000 11602.3333  1.86%   393 18305s
 250517 51764 11738.0443   70  397 11822.0000 11604.3371  1.84%   392 18361s
 251954 51758     cutoff   63      11822.0000 11605.6499  1.83%   392 18413s
 253276 51742 infeasible   73      11822.0000 11607.1813  1.82%   392 18466s
 254575 51626 11795.3622   56  338 11822.0000 11608.4109  1.81%   392 18530s
 255819 51615     cutoff   65      11822.0000 11609.8898  1.79%   392 18582s
 257171 51493 11729.5073   63  330 11822.0000 11611.7447  1.78%   391 18638s
 258625 51468 11704.0784   80  377 11822.0000 11613.1717  1.77%   391 18688s
 259996 51305 11750.4745   59  358 11822.0000 11614.6655  1.75%   391 18743s
 261343 51155     cutoff   72      11822.0000 11616.3130  1.74%   391 18792s
 262634 51146     cutoff   66      11822.0000 11618.1111  1.72%   390 18851s
 263725 51032     cutoff   71      11822.0000 11618.8887  1.72%   390 18904s
 265118 50982 11819.9989   76  310 11822.0000 11620.4318  1.71%   390 18958s
 266498 50814 11685.0663   82  376 11822.0000 11622.0921  1.69%   390 19010s
 267943 50783     cutoff   57      11822.0000 11623.5407  1.68%   390 19066s
 269386 50638     cutoff   52      11822.0000 11625.0030  1.67%   389 19122s
 270786 50489 11744.9418   58  350 11822.0000 11626.6372  1.65%   389 19178s
 272104 50381     cutoff   64      11822.0000 11627.8166  1.64%   389 19236s
 273420 50226 11737.9474   73  356 11822.0000 11629.1008  1.63%   389 19287s
 274661 50078 infeasible   75      11822.0000 11630.7018  1.62%   389 19341s
 275967 49868     cutoff   57      11822.0000 11632.3500  1.60%   388 19402s
 276988 49699     cutoff   72      11822.0000 11633.1204  1.60%   388 19456s
 278325 49667 11741.6000   61  338 11822.0000 11635.3450  1.58%   388 19514s
 279857 49454 11802.6097   72  354 11822.0000 11636.5401  1.57%   388 19570s
 281179 49221 11798.7172   69  364 11822.0000 11638.3103  1.55%   388 19627s
 282534 49060 11690.6466   57  356 11822.0000 11639.6181  1.54%   388 19684s
 283909 48824 11688.3630   61  240 11822.0000 11641.2595  1.53%   387 19736s
 285263 48605 11806.3069   63  379 11822.0000 11642.8558  1.52%   387 19794s
 286730 48388 11757.8170   66  361 11822.0000 11644.3065  1.50%   387 19850s
 288194 48084 11791.0924   79  356 11822.0000 11645.6617  1.49%   387 19902s
 289545 47917 11698.9538   63  297 11822.0000 11647.5527  1.48%   387 19961s
 291058 47685 11808.0017   58  404 11822.0000 11648.8849  1.46%   386 20022s
 292248 47369 11720.9644   65  400 11822.0000 11649.9993  1.45%   386 20078s
 293740 47098     cutoff   50      11822.0000 11651.4912  1.44%   386 20136s
 295204 46757     cutoff   54      11822.0000 11653.0917  1.43%   386 20191s
 296605 46517 11726.5561   77  341 11822.0000 11654.6772  1.42%   385 20246s
 298061 46148     cutoff   67      11822.0000 11656.1623  1.40%   385 20302s
 299497 45855 11730.0196   57  354 11822.0000 11657.8459  1.39%   385 20356s
 300958 45612 11776.2434   66  361 11822.0000 11659.5000  1.37%   385 20410s
 302462 45287     cutoff   71      11822.0000 11661.1638  1.36%   384 20465s
 304009 44880     cutoff   62      11822.0000 11662.5769  1.35%   384 20518s
 305315 44492     cutoff   58      11822.0000 11664.4500  1.33%   384 20572s
 306784 44123     cutoff   74      11822.0000 11666.2043  1.32%   384 20628s
 308262 43773 11784.5298   67  348 11822.0000 11667.8690  1.30%   383 20687s
 309683 43372 11765.8073   74  301 11822.0000 11669.2052  1.29%   383 20739s
 311227 42998 11748.9125   65  417 11822.0000 11670.8000  1.28%   383 20794s
 312691 42480     cutoff   60      11822.0000 11672.6222  1.26%   383 20849s
 314117 42150     cutoff   57      11822.0000 11674.3303  1.25%   382 20900s
 315537 41870     cutoff   61      11822.0000 11676.0000  1.23%   382 21014s
 316194 41480 11813.2720   76  361 11822.0000 11676.5333  1.23%   382 21069s
 317783 40903     cutoff   60      11822.0000 11678.6273  1.21%   382 21124s
 319461 40540 11804.2737   86  309 11822.0000 11680.7630  1.19%   381 21182s
 320897 40008     cutoff   75      11822.0000 11682.1518  1.18%   381 21238s
 322533 39397 11819.3200   65  273 11822.0000 11684.2037  1.17%   381 21293s
 324254 38871     cutoff   66      11822.0000 11686.1113  1.15%   380 21346s
 325818 38378     cutoff   59      11822.0000 11687.9227  1.13%   380 21396s
 327442 37958     cutoff   67      11822.0000 11689.7579  1.12%   379 21448s
 328899 37360     cutoff   68      11822.0000 11691.4603  1.10%   379 21500s
 330522 36732 11729.1211   70  410 11822.0000 11693.0706  1.09%   378 21550s
 332036 36006 11812.8005   55  348 11822.0000 11695.1746  1.07%   378 21604s
 333728 35445 11737.5716   75  354 11822.0000 11697.3215  1.05%   378 21658s
 335232 34739 11736.6389   59  375 11822.0000 11698.9945  1.04%   377 21709s
 336820 34114     cutoff   65      11822.0000 11700.9317  1.02%   377 21761s
 338437 33361     cutoff   53      11822.0000 11703.0000  1.01%   376 21810s
 340129 32788     cutoff   78      11822.0000 11704.8500  0.99%   376 21859s
 341552 32202     cutoff   68      11822.0000 11706.6977  0.98%   375 21910s
 343245 31401 11757.2239   80  396 11822.0000 11708.4693  0.96%   375 21959s
 344820 30721 11731.2692   64  358 11822.0000 11710.5717  0.94%   374 22002s
 346386 29942 11748.4560   75  319 11822.0000 11712.6562  0.92%   374 22050s
 348048 29232     cutoff   58      11822.0000 11714.4286  0.91%   373 22097s
 349327 28562     cutoff   68      11822.0000 11716.0972  0.90%   373 22142s
 350871 27743     cutoff   64      11822.0000 11718.0113  0.88%   373 22256s
 352368 26963     cutoff   83      11822.0000 11719.6104  0.87%   372 22305s
 354041 26168     cutoff   71      11822.0000 11721.9342  0.85%   371 22355s
 355732 25268     cutoff   65      11822.0000 11724.2812  0.83%   371 22400s
 357407 24514     cutoff   68      11822.0000 11726.0980  0.81%   370 22442s
 358945 23723 11778.9291   81  387 11822.0000 11728.0714  0.79%   370 22489s
 360492 22850     cutoff   65      11822.0000 11730.0000  0.78%   369 22537s
 362202 22341 11806.8571   57  397 11822.0000 11732.3393  0.76%   369 22591s
 363155 21440     cutoff   83      11822.0000 11732.7514  0.75%   368 22631s
 364733 20510     cutoff   66      11822.0000 11735.3889  0.73%   368 22672s
 366448 19522     cutoff   59      11822.0000 11737.8000  0.71%   367 22712s
 368123 18589     cutoff   66      11822.0000 11740.2338  0.69%   366 22757s
 369793 17512     cutoff   70      11822.0000 11742.6772  0.67%   365 22805s
 371480 16408     cutoff   94      11822.0000 11745.4677  0.65%   365 22850s
 373243 15297     cutoff   82      11822.0000 11747.6960  0.63%   364 22893s
 374958 14239     cutoff   75      11822.0000 11750.1161  0.61%   363 22932s
 376524 13099     cutoff   72      11822.0000 11752.7901  0.59%   363 22972s
 378211 12049     cutoff   76      11822.0000 11755.4956  0.56%   362 23008s
 379763 11020 11788.4882   67  390 11822.0000 11758.1250  0.54%   361 23041s
 381307  9693     cutoff   82      11822.0000 11761.1788  0.51%   361 23076s
 383091  8476 11817.4815   67  411 11822.0000 11764.4342  0.49%   360 23109s
 384781  6966     cutoff   80      11822.0000 11768.5806  0.45%   359 23144s
 386770  5453     cutoff   66      11822.0000 11772.2970  0.42%   358 23170s
 388649  3972     cutoff   82      11822.0000 11777.5555  0.38%   357 23193s
 390473  2315     cutoff   69      11822.0000 11782.3594  0.34%   356 23216s
 392475   303     cutoff   89      11822.0000 11789.4873  0.28%   354 23236s

Cutting planes:
  Gomory: 9
  Cover: 108
  Implied bound: 9
  Projected implied bound: 263
  MIR: 30
  Flow cover: 342
  GUB cover: 16
  Zero half: 121
  Mod-K: 3
  RLT: 20
  Relax-and-lift: 182

Explored 395205 nodes (139290369 simplex iterations) in 23238.81 seconds
Thread count was 12 (of 36 available processors)

Solution count 1: 11822 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.182200000000e+04, best bound 1.182200000000e+04, gap 0.0000%
Optimal tour:  [1, 168, 156, 130, 145, 137, 75, 209, 204, 232, 184, 160, 17, 63, 53, 31, 248, 274, 173, 166, 12, 8, 212, 216, 28, 264, 257, 243, 36, 66, 222, 221, 201, 193, 203, 27, 109, 213, 82, 39, 68, 99, 106, 127, 116, 235, 153, 41, 198, 46, 59, 67, 98]
Visited clusters:  [1, 33, 30, 26, 28, 27, 18, 41, 40, 47, 35, 31, 4, 14, 12, 7, 50, 53, 34, 32, 3, 2, 42, 44, 6, 52, 51, 49, 8, 15, 46, 45, 38, 36, 39, 5, 23, 43, 19, 9, 17, 21, 22, 25, 24, 48, 29, 10, 37, 11, 13, 16, 20]
Precedence test is  passed
Total cost is  11822.0
