Edge weights matrix:
Initial cost matrix of  (526, 526) float64
Problem is	  input/kro124p.4.pcglns
Initial data:
node count is	  526
cluster count is	 100
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 968680 and linear constraint 968682 have the same name "APC-(2-19)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 993482 rows, 296676 columns and 5620560 nonzeros
Model fingerprint: 0xb38dacdc
Variable types: 20000 continuous, 276676 integer (276676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 62818 (2.44s)
Loaded user MIP start with objective 62818
Processed MIP start in 2.47 seconds

Presolve removed 488399 rows and 131109 columns (presolve time = 6s) ...
Presolve removed 667022 rows and 131109 columns (presolve time = 10s) ...
Presolve removed 673528 rows and 131109 columns (presolve time = 15s) ...
Presolve removed 673583 rows and 131109 columns
Presolve time: 17.62s
Presolved: 319899 rows, 165567 columns, 1854993 nonzeros
Variable types: 2546 continuous, 163021 integer (163021 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208083    1.4495864e+05   0.000000e+00   2.074003e+09   1958s
  208203    1.4489710e+05   0.000000e+00   2.579913e+09   1960s
  208443    1.4477688e+05   0.000000e+00   1.408594e+09   1966s
  208683    1.4467310e+05   0.000000e+00   2.025205e+10   1971s
  208923    1.4455602e+05   0.000000e+00   4.565950e+08   1977s
  209163    1.4445844e+05   0.000000e+00   2.257171e+09   1982s
  209403    1.4438139e+05   0.000000e+00   8.687041e+08   1988s
  209523    1.4432761e+05   0.000000e+00   2.060148e+10   1990s
  209763    1.4421916e+05   0.000000e+00   3.583097e+08   1996s
  210003    1.4410088e+05   0.000000e+00   1.779824e+09   2001s
  210243    1.4401907e+05   0.000000e+00   2.453162e+08   2006s
  210483    1.4395105e+05   0.000000e+00   3.368843e+09   2012s
  210723    1.4384946e+05   0.000000e+00   1.734638e+09   2017s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.373862e+04, 240362 iterations, 1999.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43738.6156    0  894 62818.0000 43738.6156  30.4%     - 2022s
     0     0 45396.3605    0  849 62818.0000 45396.3605  27.7%     - 3053s
     0     0 45396.7243    0  849 62818.0000 45396.7243  27.7%     - 3058s
     0     0 45756.9493    0  872 62818.0000 45756.9493  27.2%     - 3104s
     0     0 45766.5604    0  889 62818.0000 45766.5604  27.1%     - 3114s
     0     0 45766.5664    0  889 62818.0000 45766.5664  27.1%     - 3115s
     0     0 45801.0813    0  890 62818.0000 45801.0813  27.1%     - 3143s
     0     0 45801.5202    0  901 62818.0000 45801.5202  27.1%     - 3151s
     0     0 45801.5319    0  901 62818.0000 45801.5319  27.1%     - 3152s
     0     0 45838.9034    0  902 62818.0000 45838.9034  27.0%     - 3177s
     0     0 45854.9149    0  877 62818.0000 45854.9149  27.0%     - 3190s
     0     0 45855.1584    0  887 62818.0000 45855.1584  27.0%     - 3192s
     0     0 45856.1423    0  894 62818.0000 45856.1423  27.0%     - 3200s
     0     0 45864.7869    0  897 62818.0000 45864.7869  27.0%     - 3211s
     0     0 45865.5937    0  893 62818.0000 45865.5937  27.0%     - 3213s
     0     0 45865.6254    0  889 62818.0000 45865.6254  27.0%     - 3215s
     0     0 45901.6487    0  872 62818.0000 45901.6487  26.9%     - 3231s
     0     0 45911.8355    0  900 62818.0000 45911.8355  26.9%     - 3241s
     0     0 45913.5241    0  890 62818.0000 45913.5241  26.9%     - 3243s
     0     0 45915.6804    0  900 62818.0000 45915.6804  26.9%     - 3246s
     0     0 45915.7975    0  911 62818.0000 45915.7975  26.9%     - 3248s
     0     0 45921.4160    0  905 62818.0000 45921.4160  26.9%     - 3258s
     0     0 45921.4823    0  909 62818.0000 45921.4823  26.9%     - 3264s
     0     0 45923.0612    0  902 62818.0000 45923.0612  26.9%     - 3272s
     0     0 45923.1587    0  910 62818.0000 45923.1587  26.9%     - 3278s
     0     0 45923.1615    0  911 62818.0000 45923.1615  26.9%     - 3284s
     0     0 45925.6727    0  906 62818.0000 45925.6727  26.9%     - 3291s
     0     0 45925.7054    0  916 62818.0000 45925.7054  26.9%     - 3292s
     0     0 45925.7083    0  916 62818.0000 45925.7083  26.9%     - 3298s
     0     0 45925.7083    0  916 62818.0000 45925.7083  26.9%     - 3614s
     0     2 46062.7083    0  916 62818.0000 46062.7083  26.7%     - 4381s
     1     4 46110.8055    1  935 62818.0000 46062.7083  26.7%  2493 4614s
     3     8 46206.2533    2  918 62818.0000 46062.7083  26.7%  1575 4763s
     7    16 46297.4620    3  914 62818.0000 46115.0614  26.6%  2000 4917s
    15    28 46405.0345    4  916 62818.0000 46193.2088  26.5%  2306 5128s
    27    40 46424.3223    5  918 62818.0000 46222.7654  26.4%  3576 5191s
    39    52 47146.5237    5  897 62818.0000 46222.8750  26.4%  3014 5293s
    51    64 46432.0406    6  924 62818.0000 46222.8750  26.4%  2646 5367s
    63    77 46760.8727    6  897 62818.0000 46222.8750  26.4%  2445 5503s
    76    91 46481.4655    7  922 62818.0000 46222.8750  26.4%  2385 5604s
    90   103 46742.9607    7  842 62818.0000 46222.8750  26.4%  2400 7475s
   102   122 46526.1320    8  897 62818.0000 46222.8750  26.4%  2327 7554s
   121   141 46673.3011   10  872 62818.0000 46222.8750  26.4%  2207 7623s
   140   165 46704.4601   11  892 62818.0000 46222.8750  26.4%  2148 7701s
   164   184 46822.9721   13  881 62818.0000 46222.8750  26.4%  2017 7823s
   183   207 46901.7257   14  875 62818.0000 46222.8750  26.4%  2009 7926s
   206   233 46951.9594   16  871 62818.0000 46222.8750  26.4%  2015 8040s
   232   256 46991.9887   19  808 62818.0000 46222.8750  26.4%  1939 8145s
   255   286 47333.0527   21  750 62818.0000 46222.8750  26.4%  1913 8242s
   285   311 47421.9088   23  793 62818.0000 46222.8750  26.4%  1837 8329s
   310   344 47504.7674   24  802 62818.0000 46222.8750  26.4%  1778 8433s
   343   383 47958.6231   26  772 62818.0000 46222.8750  26.4%  1734 8541s
   382   421 47556.1536   27  792 62818.0000 46222.8750  26.4%  1643 8644s
   420   454 47673.5723   29  791 62818.0000 46222.8750  26.4%  1590 8768s
   453   498 47754.8274   31  791 62818.0000 46222.8750  26.4%  1574 8857s
   497   553 47861.8153   32  753 62818.0000 46222.8750  26.4%  1516 8953s
   552   595 48059.9823   33  784 62818.0000 46222.8750  26.4%  1444 9083s
   594   645 48090.8984   34  767 62818.0000 46222.8750  26.4%  1443 9200s
   644   704 48201.1306   37  723 62818.0000 46222.8750  26.4%  1404 9302s
   703   779 48226.5787   38  711 62818.0000 46222.8750  26.4%  1353 9415s
   789   850 48465.0780   41  757 62818.0000 46222.8750  26.4%  1267 9533s
   874   905 48488.5398   43  694 62818.0000 46222.8750  26.4%  1201 10814s
   931   992 48587.1990   45  622 62818.0000 46222.8750  26.4%  1183 10929s
  1018  1113 49075.0886   48  678 62818.0000 46222.8750  26.4%  1141 11048s
  1139  1224 48828.7845   51  601 62818.0000 46222.8750  26.4%  1069 11173s
  1250  1325 48942.0557   65  625 62818.0000 46222.8750  26.4%  1024 11304s
  1351  1448 49501.8635   68  666 62818.0000 46222.8750  26.4%   996 11455s
  1474  1656 49270.5821   70  681 62818.0000 46222.8750  26.4%   962 11574s
  1682  1834 49521.4867   85  630 62818.0000 46222.8750  26.4%   883 11701s
  1860  2012 49673.9817   92  622 62818.0000 46222.8750  26.4%   834 11825s
  2038  2097 49855.4558  103  557 62818.0000 46222.8750  26.4%   795 11976s
  2123  2263 50247.6045  105  574 62818.0000 46222.8750  26.4%   801 12107s
  2289  2463 50514.1136  118  591 62818.0000 46222.8750  26.4%   774 12239s
  2489  2628 50982.9804  124  540 62818.0000 46222.8750  26.4%   740 12398s
  2654  2797 50755.1951  126  631 62818.0000 46222.8750  26.4%   725 12550s
  2823  2966 50947.5167  151  665 62818.0000 46222.8750  26.4%   710 12692s
  2992  3160 51153.9685  156  627 62818.0000 46222.8750  26.4%   697 12870s
  3186  3351 51346.5660  169  611 62818.0000 46222.8750  26.4%   681 13023s
  3377  3593 51685.7909  183  525 62818.0000 46222.8750  26.4%   671 13199s
  3619  3911 51810.6474  192  539 62818.0000 46222.8750  26.4%   652 13359s
  3940  4153 52149.2821  240  516 62818.0000 46222.8750  26.4%   624 13533s
  4198  4420 52451.1952  253  522 62818.0000 46222.8750  26.4%   612 13698s
  4465  4631 53743.4845  297  495 62818.0000 46222.8750  26.4%   600 13883s
  4676  4965 53687.8343  315  514 62818.0000 46222.8750  26.4%   597 14066s
  5010  5324 53904.0908  380  475 62818.0000 46222.8750  26.4%   581 14257s
  5369  5726 54649.6680  427  543 62818.0000 46222.8750  26.4%   564 14462s
  5771  6146 55026.0629  465  560 62818.0000 46222.8750  26.4%   546 14667s
  6200  6478 55461.5135  492  567 62818.0000 46222.8750  26.4%   530 14868s
  6545  6865 55795.3711  532  544 62818.0000 46222.8750  26.4%   524 15089s
  6936  7335 56253.9494  576  568 62818.0000 46222.8750  26.4%   515 15317s
  7433  7876 56800.8463  623  503 62818.0000 46222.8750  26.4%   500 15548s
  7984  8370 57584.0165  684  478 62818.0000 46222.8750  26.4%   485 15792s
  8500  8822 58298.0614  743  409 62818.0000 46222.8750  26.4%   474 16034s
  8953  8823 58584.5622  760  916 62818.0000 46222.8750  26.4%   469 17066s
  8955  8824 55184.5416  510  838 62818.0000 46222.8750  26.4%   469 24760s
  8956  8825 56076.6724  488  880 62818.0000 46222.8750  26.4%   469 24982s
  8957  8826 55287.1349   53  910 62818.0000 46222.8750  26.4%   469 25006s
  8958  8826 56531.9441  351  907 62818.0000 46222.8750  26.4%   469 25127s
  8959  8827 53988.7269   41  949 62818.0000 46222.8750  26.4%   469 26632s
  8960  8828 52790.5744  255  955 62818.0000 46222.8750  26.4%   469 27224s
  8961  8828 55563.8056  693  958 62818.0000 46249.7254  26.4%   469 27401s
  8962  8829 56325.5483  602  953 62818.0000 46256.0574  26.4%   468 27423s
  8963  8830 55194.4332  511  945 62818.0000 46258.2629  26.4%   468 27432s
  8964  8830 48852.5182   56  950 62818.0000 46258.3404  26.4%   468 27557s
  8965  8831 52721.1045  208  923 62818.0000 46275.9589  26.3%   468 27652s
  8966  8832 54589.4005  307  927 62818.0000 46279.4770  26.3%   468 27659s
  8967  8832 62394.9671  765  933 62818.0000 46279.7940  26.3%   468 27799s
  8968  8833 59195.2859  467  926 62818.0000 46283.8229  26.3%   468 27945s
  8969  8834 57527.2586  683  949 62818.0000 46284.4909  26.3%   468 28078s
  8970  8834 49406.5029   39  969 62818.0000 46316.0726  26.3%   468 28182s
  8971  8835 48546.6619   31  969 62818.0000 46318.0587  26.3%   468 28188s
  8972  8836 62201.7448  756  971 62818.0000 46318.3378  26.3%   468 28274s
  8973  8836 59254.3503  480  977 62818.0000 46321.9371  26.3%   468 28368s
  8974  8837 57054.9797  692  979 62818.0000 46322.0815  26.3%   468 28441s
  8975  8838 56990.4571  488  984 62818.0000 46324.8119  26.3%   468 28526s
  8976  8838 50040.5511  218  988 62818.0000 46325.5048  26.3%   468 28610s
  8977  8839 54906.4778  480  976 62818.0000 46329.7051  26.2%   468 28694s
  8978  8840 57105.9699  839  983 62818.0000 46329.7740  26.2%   468 28775s
  8979  8840 55164.8389  620  982 62818.0000 46330.7392  26.2%   468 28863s
  8980  8841 56684.6801   41  982 62818.0000 46330.7392  26.2%   468 28970s
  8981  8842 53881.2532  220  981 62818.0000 46330.7392  26.2%   467 29347s
  8982  8842 53905.6301  381  981 62818.0000 46330.7392  26.2%   467 29414s
  8983  8843 54880.9497  147  981 62818.0000 46459.1116  26.0%   467 30883s
  8984  8847 46459.1116   11  963 62818.0000 46459.1116  26.0%   531 32627s
  8986  8850 46527.6584   12  959 62818.0000 46459.1116  26.0%   531 34600s
  8990  8857 46580.5464   13  960 62818.0000 46459.1116  26.0%   532 35208s
  8998  8866 46678.1549   14  965 62818.0000 46503.1778  26.0%   534 35698s
  9010  8874 46742.1370   15  976 62818.0000 46531.3561  25.9%   546 37602s
  9022  8882 46889.1389   15  910 62818.0000 46531.3561  25.9%   549 37882s
  9034  8890 46771.2840   16  948 62818.0000 46671.1871  25.7%   553 38117s
  9046  8903 46992.1595   16  988 62818.0000 46678.3301  25.7%   561 38371s
  9063  8918 46825.8922   17  942 62818.0000 46703.8544  25.7%   564 38651s
  9084  8931 46897.2059   18  929 62818.0000 46703.8544  25.7%   569 38940s
  9104  8949 46929.1142   19  925 62818.0000 46703.8544  25.7%   580 39140s
  9128  8966 46949.5664   20  940 62818.0000 46703.8544  25.7%   584 39317s
  9153  8984 46991.6753   21  900 62818.0000 46703.8544  25.7%   587 39491s
  9180  9006 47057.5627   22  917 62818.0000 46703.8544  25.7%   591 39663s
  9211  9022 47062.7107   23  924 62818.0000 46703.8544  25.7%   595 39874s
  9237  9041 47090.3131   24  933 62818.0000 46703.8544  25.7%   600 40159s
  9265  9060 47237.9887   25  843 62818.0000 46703.8544  25.7%   616 40361s
  9293  9088 47175.7445   25  925 62818.0000 46703.8544  25.7%   620 40662s
  9330  9109 47321.8047   28  820 62818.0000 46703.8544  25.7%   625 40841s
  9364  9126 47551.3084   29  894 62818.0000 46703.8544  25.7%   629 41035s
  9392  9135 47372.6676   30  795 62818.0000 46703.8544  25.7%   633 42518s
  9410  9166 47420.8623   31  788 62818.0000 46703.8544  25.7%   636 42747s
  9447  9189 47869.4951   32  826 62818.0000 46703.8544  25.7%   641 42926s
  9483  9223 47650.3136   34  752 62818.0000 46703.8544  25.7%   646 43126s
  9530  9265 47785.5953   36  776 62818.0000 46703.8544  25.7%   650 43389s
  9596  9307 47803.7046   38  766 62818.0000 46703.8544  25.7%   654 43585s
  9660  9340 47887.3221   40  718 62818.0000 46703.8544  25.7%   658 43808s
