Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/ft70.1.pcglns
Initial data:
node count is	  346
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326806 rows, 129516 columns and 1958999 nonzeros
Model fingerprint: 0x666b02de
Variable types: 9800 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 32848 (0.61s)
Loaded user MIP start with objective 32848

Presolve removed 5193 rows and 5628 columns (presolve time = 5s) ...
Presolve removed 5193 rows and 5628 columns
Presolve time: 9.09s
Presolved: 321613 rows, 123888 columns, 1928898 nonzeros
Variable types: 2329 continuous, 121559 integer (121559 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162460    4.2660742e+04   0.000000e+00   9.537523e+08   1986s
  162700    4.2648357e+04   0.000000e+00   6.914318e+09   1990s
  163070    4.2626240e+04   0.000000e+00   2.668844e+08   1996s
  163460    4.2606670e+04   0.000000e+00   4.105794e+08   2002s
  163750    4.2570550e+04   0.000000e+00   1.576547e+08   2006s
  163990    4.2560560e+04   0.000000e+00   7.858323e+07   2010s
  164350    4.2542539e+04   0.000000e+00   1.546627e+08   2016s
  164600    4.2528832e+04   0.000000e+00   1.130945e+08   2020s
  164980    4.2508982e+04   0.000000e+00   2.267859e+09   2026s
  165230    4.2494082e+04   0.000000e+00   5.157251e+08   2030s
  165590    4.2475839e+04   0.000000e+00   3.545455e+08   2036s
  165830    4.2466635e+04   0.000000e+00   1.759739e+08   2040s
  166200    4.2443402e+04   0.000000e+00   4.084665e+08   2046s
  166580    4.2423192e+04   0.000000e+00   8.744663e+08   2052s
  166820    4.2412736e+04   0.000000e+00   1.171181e+08   2056s
  167190    4.2390939e+04   0.000000e+00   7.066623e+08   2061s
  167550    4.2340948e+04   0.000000e+00   1.506754e+08   2066s
  167800    4.2324484e+04   0.000000e+00   1.489808e+08   2070s
  168170    4.2305392e+04   0.000000e+00   2.712852e+09   2076s
  168420    4.2288566e+04   0.000000e+00   3.502845e+08   2080s
  168810    4.2257327e+04   0.000000e+00   2.317608e+08   2086s
  169080    4.2242764e+04   0.000000e+00   2.074541e+08   2090s
  169480    4.2205234e+04   0.000000e+00   3.816017e+08   2096s
  169750    4.2182858e+04   0.000000e+00   1.775942e+08   2100s
  170120    4.2168379e+04   0.000000e+00   4.863058e+08   2106s
  170390    4.2143092e+04   0.000000e+00   5.870129e+08   2111s
  170790    4.2107914e+04   0.000000e+00   9.399573e+08   2116s
  171180    4.2077216e+04   0.000000e+00   4.121057e+08   2122s
  171430    4.2055284e+04   0.000000e+00   1.374506e+08   2126s
  171800    4.2028749e+04   0.000000e+00   2.499605e+08   2131s
  172070    4.1998160e+04   0.000000e+00   8.962948e+08   2135s
  172480    4.1939887e+04   0.000000e+00   1.865123e+08   2141s
  172760    4.1905700e+04   0.000000e+00   2.312416e+08   2145s
  173180    4.1868941e+04   0.000000e+00   2.385596e+08   2151s
  173440    4.1851031e+04   0.000000e+00   1.612166e+08   2155s
  173830    4.1823861e+04   0.000000e+00   1.979098e+08   2161s
  174090    4.1802784e+04   0.000000e+00   7.103947e+07   2165s
  174470    4.1775995e+04   0.000000e+00   3.589191e+08   2171s
  174730    4.1756754e+04   0.000000e+00   1.388704e+08   2175s
  175140    4.1737554e+04   0.000000e+00   1.250546e+09   2182s
  175400    4.1725940e+04   0.000000e+00   2.141420e+08   2186s
  175770    4.1705249e+04   0.000000e+00   3.321020e+07   2192s
  176040    4.1689593e+04   0.000000e+00   5.020282e+08   2196s
  176450    4.1664935e+04   0.000000e+00   1.658992e+08   2201s
  176740    4.1651496e+04   0.000000e+00   3.219165e+07   2205s
  177140    4.1627420e+04   0.000000e+00   5.483416e+07   2211s
  177510    4.1611063e+04   0.000000e+00   6.280222e+07   2217s
  177760    4.1598532e+04   0.000000e+00   4.973780e+08   2221s
  178160    4.1559791e+04   0.000000e+00   1.890994e+09   2227s
  178420    4.1525715e+04   0.000000e+00   4.847588e+08   2231s
  178830    4.1474849e+04   0.000000e+00   3.449704e+08   2237s
  179120    4.1440323e+04   0.000000e+00   1.349911e+10   2241s
  179520    4.1401323e+04   0.000000e+00   8.118733e+08   2246s
  179760    4.1385570e+04   0.000000e+00   1.941747e+08   2250s
  180150    4.1358414e+04   0.000000e+00   2.646775e+10   2256s
  180420    4.1343330e+04   0.000000e+00   4.981143e+08   2261s
  180810    4.1317652e+04   0.000000e+00   2.581162e+08   2267s
  181060    4.1309992e+04   0.000000e+00   1.318339e+08   2270s
  181440    4.1291894e+04   0.000000e+00   7.286109e+08   2276s
  181730    4.1269031e+04   0.000000e+00   2.025965e+08   2280s
  182160    4.1216748e+04   0.000000e+00   5.705210e+08   2286s
  182430    4.1184455e+04   0.000000e+00   8.699345e+07   2290s
  182800    4.1164100e+04   0.000000e+00   2.341780e+08   2296s
  183200    4.1129283e+04   0.000000e+00   1.161711e+09   2302s
  183460    4.1112082e+04   0.000000e+00   1.368194e+08   2306s
  183720    4.1096340e+04   0.000000e+00   3.620667e+08   2310s
  184100    4.1072560e+04   0.000000e+00   4.472334e+08   2316s
  184350    4.1058854e+04   0.000000e+00   9.216013e+07   2320s
  184710    4.1046561e+04   0.000000e+00   2.249378e+08   2327s
  184960    4.1029054e+04   0.000000e+00   5.040903e+08   2331s
  185340    4.0990834e+04   0.000000e+00   3.765456e+08   2337s
  185580    4.0976720e+04   0.000000e+00   1.276971e+09   2341s
  185970    4.0940972e+04   0.000000e+00   2.421409e+08   2347s
  186230    4.0922045e+04   0.000000e+00   1.241846e+08   2351s
  186600    4.0884029e+04   0.000000e+00   9.430785e+09   2357s
  186850    4.0854375e+04   0.000000e+00   1.817557e+08   2361s
  187260    4.0724141e+04   0.000000e+00   4.445150e+08   2367s
  187520    4.0686998e+04   0.000000e+00   2.190606e+08   2370s
  187910    4.0662168e+04   0.000000e+00   1.712389e+08   2376s
  188160    4.0653694e+04   0.000000e+00   3.293704e+08   2380s
  188540    4.0628590e+04   0.000000e+00   4.582193e+08   2387s
  188800    4.0611953e+04   0.000000e+00   5.546221e+07   2391s
  189190    4.0584580e+04   0.000000e+00   3.688096e+08   2397s
  189470    4.0573161e+04   0.000000e+00   2.509422e+08   2401s
  189850    4.0550585e+04   0.000000e+00   6.230047e+07   2407s
  190120    4.0523475e+04   0.000000e+00   1.689477e+08   2411s
  190380    4.0504666e+04   0.000000e+00   6.320384e+08   2416s
  190780    4.0478320e+04   0.000000e+00   4.489858e+08   2422s
  191040    4.0458073e+04   0.000000e+00   5.897992e+08   2426s
  191420    4.0425500e+04   0.000000e+00   1.106249e+08   2432s
  191700    4.0407716e+04   0.000000e+00   7.704787e+08   2436s
  192120    4.0360976e+04   0.000000e+00   3.534099e+09   2442s
  192380    4.0331595e+04   0.000000e+00   2.378565e+08   2446s
  192770    4.0308302e+04   0.000000e+00   5.559789e+07   2452s
  193050    4.0294449e+04   0.000000e+00   4.419670e+08   2456s
  193300    4.0283106e+04   0.000000e+00   7.378379e+08   2460s
  193720    4.0247804e+04   0.000000e+00   6.047846e+09   2465s
  194110    4.0213192e+04   0.000000e+00   5.014925e+08   2471s
  194360    4.0196653e+04   0.000000e+00   7.237426e+08   2475s
  194750    4.0158259e+04   0.000000e+00   5.619610e+07   2481s
  195010    4.0139205e+04   0.000000e+00   8.467821e+07   2485s
  195430    4.0112201e+04   0.000000e+00   5.111721e+07   2491s
  195700    4.0094253e+04   0.000000e+00   1.073544e+09   2495s
  196090    4.0025105e+04   0.000000e+00   1.424156e+08   2501s
  196530    3.9865552e+04   0.000000e+00   2.975695e+08   2505s
  196900    3.9849291e+04   0.000000e+00   2.235180e+07   2511s
  197170    3.9838184e+04   0.000000e+00   2.412251e+08   2515s
  197580    3.9810012e+04   0.000000e+00   3.285218e+08   2521s
  197860    3.9792031e+04   0.000000e+00   8.864663e+08   2526s
  198240    3.9769811e+04   0.000000e+00   4.029019e+07   2532s
  198610    3.9728382e+04   0.000000e+00   8.637247e+07   2536s
  198870    3.9711121e+04   0.000000e+00   7.008238e+07   2540s
  199280    3.9674654e+04   0.000000e+00   7.064984e+08   2546s
  199580    3.9634329e+04   0.000000e+00   7.425233e+08   2550s
  199970    3.9598850e+04   0.000000e+00   1.850061e+08   2556s
  200220    3.9564835e+04   0.000000e+00   3.265728e+08   2560s
  200610    3.9534774e+04   0.000000e+00   3.258139e+08   2566s
  201000    3.9511326e+04   0.000000e+00   1.705070e+09   2572s
  201240    3.9497155e+04   0.000000e+00   2.413703e+08   2576s
  201620    3.9478917e+04   0.000000e+00   2.062900e+08   2582s
  201880    3.9467141e+04   0.000000e+00   3.553157e+08   2586s
  202160    3.9448640e+04   0.000000e+00   1.852825e+09   2590s
  202600    3.9391955e+04   0.000000e+00   5.928816e+08   2596s
  202850    3.9373779e+04   0.000000e+00   1.802503e+08   2601s
  203240    3.9353814e+04   0.000000e+00   1.655283e+08   2607s
  203500    3.9339982e+04   0.000000e+00   1.592078e+09   2610s
  203890    3.9309504e+04   0.000000e+00   1.195550e+08   2616s
  204130    3.9300987e+04   0.000000e+00   1.025533e+08   2620s
  204500    3.9273979e+04   0.000000e+00   1.769951e+09   2625s
  204900    3.9248227e+04   0.000000e+00   4.152607e+08   2632s
  205160    3.9230669e+04   0.000000e+00   4.549365e+07   2635s
  205560    3.9209581e+04   0.000000e+00   1.149516e+08   2641s
  205820    3.9184551e+04   0.000000e+00   4.263714e+08   2645s
  206240    3.9144012e+04   0.000000e+00   1.003805e+08   2651s
  206480    3.9127224e+04   0.000000e+00   3.367103e+08   2655s
  206880    3.9090533e+04   0.000000e+00   1.772306e+08   2662s
  207160    3.9067651e+04   0.000000e+00   1.647023e+08   2666s
  207420    3.9040703e+04   0.000000e+00   1.494924e+08   2671s
  207810    3.9012440e+04   0.000000e+00   1.137945e+08   2677s
  208100    3.8991463e+04   0.000000e+00   1.819939e+09   2681s
  208520    3.8964564e+04   0.000000e+00   2.012394e+08   2687s
  208780    3.8951516e+04   0.000000e+00   4.268168e+08   2691s
  209170    3.8934073e+04   0.000000e+00   3.480684e+08   2697s
  209420    3.8922318e+04   0.000000e+00   1.228863e+08   2701s
  209800    3.8903954e+04   0.000000e+00   2.107453e+08   2707s
  210050    3.8894179e+04   0.000000e+00   1.033228e+08   2711s
  210440    3.8866097e+04   0.000000e+00   6.532508e+08   2716s
  210700    3.8851063e+04   0.000000e+00   2.873777e+08   2720s
  211090    3.8839097e+04   0.000000e+00   4.729094e+08   2726s
  211330    3.8833019e+04   0.000000e+00   7.072801e+07   2730s
  211700    3.8820504e+04   0.000000e+00   7.952259e+08   2736s
  212090    3.8796765e+04   0.000000e+00   2.545513e+08   2742s
  212340    3.8781831e+04   0.000000e+00   5.142911e+09   2746s
  212730    3.8753348e+04   0.000000e+00   3.136878e+09   2752s
  212970    3.8740956e+04   0.000000e+00   1.105074e+09   2756s
  213340    3.8706525e+04   0.000000e+00   3.697060e+08   2761s
  213730    3.8685959e+04   0.000000e+00   9.076984e+07   2767s
  213990    3.8674184e+04   0.000000e+00   9.896775e+07   2771s
  214380    3.8651769e+04   0.000000e+00   1.692007e+08   2777s
  214710    3.8626305e+04   0.000000e+00   2.168482e+09   2781s
  215120    3.8601374e+04   0.000000e+00   9.394153e+07   2787s
  215370    3.8576123e+04   0.000000e+00   1.126920e+09   2791s
  215750    3.8551146e+04   0.000000e+00   4.261190e+09   2797s
  216010    3.8530828e+04   0.000000e+00   3.815922e+08   2800s
  216380    3.8511016e+04   0.000000e+00   1.677756e+09   2806s
  216650    3.8489095e+04   0.000000e+00   8.894336e+08   2811s
  217050    3.8457178e+04   0.000000e+00   9.530173e+07   2817s
  217310    3.8438468e+04   0.000000e+00   4.397056e+08   2821s
  217720    3.8409340e+04   0.000000e+00   2.087823e+08   2827s
  217960    3.8401209e+04   0.000000e+00   6.180796e+07   2831s
  218350    3.8384849e+04   0.000000e+00   1.364078e+09   2837s
  218590    3.8379534e+04   0.000000e+00   2.137572e+08   2840s
  218970    3.8369213e+04   0.000000e+00   5.805873e+07   2846s
  219230    3.8360727e+04   0.000000e+00   2.841750e+08   2850s
  219600    3.8348920e+04   0.000000e+00   2.423349e+08   2856s
  219870    3.8335183e+04   0.000000e+00   5.014660e+07   2860s
  220260    3.8315091e+04   0.000000e+00   1.432294e+08   2866s
  220560    3.8291366e+04   0.000000e+00   8.405526e+08   2870s
  220930    3.8274220e+04   0.000000e+00   1.592432e+08   2876s
  221330    3.8256874e+04   0.000000e+00   2.206472e+08   2882s
  221580    3.8244463e+04   0.000000e+00   1.636788e+09   2886s
  221940    3.8228637e+04   0.000000e+00   4.623804e+07   2892s
  222190    3.8214117e+04   0.000000e+00   9.549049e+08   2896s
  222560    3.8193718e+04   0.000000e+00   2.114680e+08   2902s
  222830    3.8177085e+04   0.000000e+00   3.226469e+08   2906s
  223230    3.8156727e+04   0.000000e+00   3.914157e+08   2912s
  223480    3.8147057e+04   0.000000e+00   3.313563e+07   2916s
  223880    3.8133345e+04   0.000000e+00   1.919592e+08   2922s
  224120    3.8125237e+04   0.000000e+00   2.962106e+08   2926s
  224510    3.8105325e+04   0.000000e+00   1.021155e+08   2931s
  224790    3.8055839e+04   0.000000e+00   9.076180e+08   2936s
  225170    3.8042800e+04   0.000000e+00   5.361536e+07   2941s
  225430    3.8031089e+04   0.000000e+00   1.944850e+07   2945s
  225840    3.8009161e+04   0.000000e+00   1.278852e+08   2951s
  226220    3.7998241e+04   0.000000e+00   8.812873e+07   2957s
  226480    3.7986800e+04   0.000000e+00   3.754416e+07   2961s
  226900    3.7968224e+04   0.000000e+00   5.327758e+07   2966s
  227160    3.7959567e+04   0.000000e+00   1.326010e+08   2970s
  227540    3.7940237e+04   0.000000e+00   7.075937e+08   2976s
  227790    3.7927360e+04   0.000000e+00   1.290047e+08   2980s
  228230    3.7898056e+04   0.000000e+00   9.849037e+08   2986s
  228490    3.7890884e+04   0.000000e+00   4.099691e+08   2990s
  228900    3.7876838e+04   0.000000e+00   2.520022e+08   2996s
  229150    3.7868812e+04   0.000000e+00   1.447396e+08   3000s
  229530    3.7858197e+04   0.000000e+00   1.033620e+08   3006s
  229770    3.7852559e+04   0.000000e+00   6.972771e+07   3010s
  230160    3.7838699e+04   0.000000e+00   1.273488e+09   3016s
  230410    3.7831488e+04   0.000000e+00   1.712104e+08   3020s
  230800    3.7811891e+04   0.000000e+00   2.677442e+08   3026s
  231180    3.7798516e+04   0.000000e+00   1.880501e+08   3032s
  231470    3.7782877e+04   0.000000e+00   4.338136e+08   3036s
  231860    3.7765155e+04   0.000000e+00   2.329007e+09   3041s
  232130    3.7753680e+04   0.000000e+00   2.699746e+08   3045s
  232550    3.7734461e+04   0.000000e+00   1.545555e+08   3051s
  232790    3.7728867e+04   0.000000e+00   2.372894e+08   3055s
  233190    3.7685403e+04   0.000000e+00   5.231542e+08   3061s
  233430    3.7673861e+04   0.000000e+00   1.733286e+08   3065s
  233900    3.7635835e+04   0.000000e+00   5.368434e+07   3071s
  234190    3.7622718e+04   0.000000e+00   5.532089e+08   3075s
  234580    3.7602223e+04   0.000000e+00   2.238157e+08   3081s
  234840    3.7573066e+04   0.000000e+00   2.877956e+09   3085s
  235250    3.7554088e+04   0.000000e+00   2.910790e+07   3091s
  235640    3.7536056e+04   0.000000e+00   4.971851e+08   3097s
  235910    3.7517378e+04   0.000000e+00   2.622374e+07   3101s
  236320    3.7492400e+04   0.000000e+00   1.487181e+08   3107s
  236600    3.7474336e+04   0.000000e+00   2.255451e+08   3111s
  237010    3.7459771e+04   0.000000e+00   5.261169e+07   3116s
  237290    3.7449917e+04   0.000000e+00   1.834286e+08   3120s
  237690    3.7425766e+04   0.000000e+00   4.564021e+07   3126s
  238140    3.7384734e+04   0.000000e+00   6.563500e+08   3131s
  238610    3.7344757e+04   0.000000e+00   6.624527e+08   3136s
  239040    3.7322221e+04   0.000000e+00   2.095873e+08   3142s
  239280    3.7313974e+04   0.000000e+00   9.738218e+08   3146s
  239560    3.7298300e+04   0.000000e+00   1.686201e+08   3150s
  239950    3.7278211e+04   0.000000e+00   7.019034e+08   3156s
  240320    3.7264859e+04   0.000000e+00   1.507141e+08   3162s
  240560    3.7259484e+04   0.000000e+00   5.161693e+08   3166s
  240940    3.7247782e+04   0.000000e+00   9.055537e+07   3172s
  241200    3.7240258e+04   0.000000e+00   4.789404e+07   3175s
  241570    3.7231225e+04   0.000000e+00   1.915478e+08   3181s
  241810    3.7227139e+04   0.000000e+00   4.535347e+07   3185s
  242170    3.7220446e+04   0.000000e+00   5.297192e+07   3191s
  242550    3.7207434e+04   0.000000e+00   5.946597e+07   3197s
  242820    3.7191284e+04   0.000000e+00   5.165226e+07   3200s
  243200    3.7177287e+04   0.000000e+00   3.271220e+08   3206s
  243570    3.7169496e+04   0.000000e+00   2.971284e+07   3212s
  243840    3.7162107e+04   0.000000e+00   7.526458e+07   3216s
  244230    3.7148410e+04   0.000000e+00   2.611275e+08   3221s
  244480    3.7138664e+04   0.000000e+00   1.476015e+08   3225s
  244890    3.7121611e+04   0.000000e+00   6.992394e+07   3231s
  245290    3.7104400e+04   0.000000e+00   5.076388e+07   3237s
  245570    3.7098026e+04   0.000000e+00   3.307332e+08   3241s
  245940    3.7090123e+04   0.000000e+00   5.475416e+07   3246s
  246180    3.7082270e+04   0.000000e+00   2.684737e+08   3250s
  246560    3.7062945e+04   0.000000e+00   1.975131e+08   3256s
  246940    3.7051212e+04   0.000000e+00   7.047150e+07   3261s
  247190    3.7042697e+04   0.000000e+00   2.460054e+08   3265s
  247590    3.7024954e+04   0.000000e+00   4.655143e+08   3271s
  247980    3.7003917e+04   0.000000e+00   4.053218e+07   3277s
  248240    3.6996603e+04   0.000000e+00   8.528843e+07   3281s
  248640    3.6981579e+04   0.000000e+00   3.922426e+08   3287s
  248900    3.6975908e+04   0.000000e+00   4.255042e+07   3291s
  249290    3.6962635e+04   0.000000e+00   2.755494e+08   3296s
  249540    3.6957070e+04   0.000000e+00   1.662079e+07   3300s
  249900    3.6950931e+04   0.000000e+00   2.156278e+07   3306s
  250280    3.6944189e+04   0.000000e+00   1.982906e+07   3312s
  250540    3.6937410e+04   0.000000e+00   3.224513e+07   3315s
  250900    3.6931503e+04   0.000000e+00   5.266199e+07   3321s
  251260    3.6928433e+04   0.000000e+00   2.156522e+07   3327s
  251500    3.6926386e+04   0.000000e+00   9.488469e+06   3331s
  251860    3.6922232e+04   0.000000e+00   4.240329e+08   3336s
  252130    3.6914528e+04   0.000000e+00   3.579749e+08   3340s
  252550    3.6903939e+04   0.000000e+00   8.141062e+08   3346s
  252960    3.6883734e+04   0.000000e+00   4.396815e+07   3351s
  253220    3.6875526e+04   0.000000e+00   6.833678e+07   3355s
  253610    3.6866240e+04   0.000000e+00   2.661114e+07   3361s
  254010    3.6854119e+04   0.000000e+00   5.271097e+07   3367s
  254270    3.6844003e+04   0.000000e+00   3.991372e+07   3370s
  254640    3.6833689e+04   0.000000e+00   3.529790e+07   3376s
  255050    3.6817814e+04   0.000000e+00   1.090829e+09   3382s
  255320    3.6805474e+04   0.000000e+00   2.383055e+09   3385s
  255700    3.6795101e+04   0.000000e+00   6.271468e+07   3391s
  256080    3.6783922e+04   0.000000e+00   1.310506e+09   3396s
  256330    3.6772146e+04   0.000000e+00   4.054650e+08   3400s
  256720    3.6752961e+04   0.000000e+00   2.856680e+08   3405s
  257120    3.6739629e+04   0.000000e+00   6.626094e+08   3411s
  257390    3.6731370e+04   0.000000e+00   1.321542e+09   3415s
  257820    3.6710730e+04   0.000000e+00   1.220856e+08   3421s
  258220    3.6689956e+04   0.000000e+00   2.732618e+08   3427s
  258470    3.6679603e+04   0.000000e+00   6.224727e+08   3430s
  258850    3.6653050e+04   0.000000e+00   1.581619e+08   3436s
  259280    3.6636334e+04   0.000000e+00   9.180449e+07   3442s
  259540    3.6628033e+04   0.000000e+00   5.849104e+08   3445s
  259920    3.6606533e+04   0.000000e+00   3.289255e+08   3451s
  260330    3.6586240e+04   0.000000e+00   7.162404e+07   3457s
  260600    3.6577484e+04   0.000000e+00   1.556894e+08   3460s
  260960    3.6570106e+04   0.000000e+00   4.046845e+07   3466s
  261340    3.6560150e+04   0.000000e+00   1.870924e+08   3471s
  261770    3.6538713e+04   0.000000e+00   5.432704e+07   3477s
  262010    3.6534642e+04   0.000000e+00   5.899488e+07   3480s
  262380    3.6523719e+04   0.000000e+00   1.147978e+08   3486s
  262760    3.6514471e+04   0.000000e+00   6.068471e+07   3492s
  263030    3.6508327e+04   0.000000e+00   6.014843e+07   3495s
  263420    3.6495508e+04   0.000000e+00   2.864957e+08   3501s
  263830    3.6476614e+04   0.000000e+00   8.842642e+08   3507s
  264120    3.6467887e+04   0.000000e+00   1.705923e+09   3511s
  264530    3.6458436e+04   0.000000e+00   7.018765e+07   3517s
  264800    3.6450948e+04   0.000000e+00   3.986052e+08   3520s
  265200    3.6430863e+04   0.000000e+00   6.824288e+08   3526s
  265580    3.6416801e+04   0.000000e+00   1.632935e+10   3531s
  265860    3.6408002e+04   0.000000e+00   7.798567e+07   3535s
  266310    3.6383713e+04   0.000000e+00   2.264996e+07   3541s
  266690    3.6375166e+04   0.000000e+00   7.644027e+07   3546s
  266950    3.6363935e+04   0.000000e+00   1.147845e+07   3550s
  267350    3.6353702e+04   0.000000e+00   2.671116e+08   3556s
  267750    3.6321972e+04   0.000000e+00   2.578199e+08   3561s
  268040    3.6313635e+04   0.000000e+00   3.658845e+08   3565s
  268450    3.6302649e+04   0.000000e+00   2.266935e+07   3571s
  268840    3.6294881e+04   0.000000e+00   2.779901e+07   3577s
  269120    3.6290488e+04   0.000000e+00   2.003722e+07   3581s
  269500    3.6280870e+04   0.000000e+00   1.775134e+08   3586s
  269750    3.6276888e+04   0.000000e+00   6.099942e+07   3590s
  270130    3.6271525e+04   0.000000e+00   4.993957e+07   3596s
  270490    3.6269008e+04   0.000000e+00   6.033040e+07   3601s
  270760    3.6263213e+04   0.000000e+00   1.317864e+08   3605s
  271140    3.6255581e+04   0.000000e+00   3.343511e+07   3610s
  271500    3.6250078e+04   0.000000e+00   3.807404e+07   3616s
  271910    3.6229517e+04   0.000000e+00   4.876158e+08   3621s
  272320    3.6218872e+04   0.000000e+00   1.742244e+08   3627s
  272610    3.6201529e+04   0.000000e+00   2.868692e+08   3631s
  273000    3.6186254e+04   0.000000e+00   1.324252e+08   3636s
  273440    3.6121302e+04   0.000000e+00   1.624534e+08   3641s
  273830    3.6107631e+04   0.000000e+00   6.591983e+08   3646s
  274100    3.6099657e+04   0.000000e+00   2.547535e+07   3650s
  274480    3.6080235e+04   0.000000e+00   7.226758e+07   3655s
  274880    3.6061340e+04   0.000000e+00   3.895390e+07   3661s
  275270    3.6051501e+04   0.000000e+00   1.315748e+08   3666s
  275650    3.6037519e+04   0.000000e+00   8.348186e+07   3672s
  275920    3.6029731e+04   0.000000e+00   2.062974e+08   3675s
  276360    3.6000425e+04   0.000000e+00   6.277413e+07   3681s
  276750    3.5982405e+04   0.000000e+00   3.022837e+08   3686s
  277160    3.5926926e+04   0.000000e+00   1.469003e+09   3691s
  277430    3.5915304e+04   0.000000e+00   3.810902e+08   3695s
  277810    3.5902796e+04   0.000000e+00   1.665306e+08   3701s
  278210    3.5890325e+04   0.000000e+00   1.975584e+07   3706s
  278470    3.5881352e+04   0.000000e+00   4.480348e+08   3710s
  278850    3.5868436e+04   0.000000e+00   1.476474e+08   3716s
  279250    3.5855744e+04   0.000000e+00   4.525901e+07   3722s
  279490    3.5851874e+04   0.000000e+00   3.184170e+09   3725s
  279880    3.5841954e+04   0.000000e+00   3.097480e+08   3731s
  280260    3.5828967e+04   0.000000e+00   2.172037e+08   3737s
  280510    3.5816246e+04   0.000000e+00   8.246321e+07   3740s
  280920    3.5798171e+04   0.000000e+00   2.646208e+08   3746s
  281310    3.5785665e+04   0.000000e+00   6.703089e+07   3752s
  281560    3.5780461e+04   0.000000e+00   4.227999e+08   3755s
  281940    3.5772942e+04   0.000000e+00   1.780218e+08   3761s
  282330    3.5757272e+04   0.000000e+00   1.188705e+09   3766s
  282700    3.5740973e+04   0.000000e+00   2.409326e+08   3771s
  283080    3.5733443e+04   0.000000e+00   3.219524e+07   3777s
  283330    3.5728682e+04   0.000000e+00   1.358581e+08   3781s
  283750    3.5711821e+04   0.000000e+00   2.690661e+07   3786s
  284010    3.5707561e+04   0.000000e+00   4.446953e+07   3790s
  284370    3.5697002e+04   0.000000e+00   6.187661e+07   3796s
  284760    3.5683479e+04   0.000000e+00   7.030933e+07   3801s
  285130    3.5670942e+04   0.000000e+00   3.225710e+07   3806s
  285510    3.5653119e+04   0.000000e+00   1.524109e+08   3811s
  285900    3.5642427e+04   0.000000e+00   2.058607e+07   3817s
  286150    3.5632441e+04   0.000000e+00   3.545214e+07   3820s
  286540    3.5612344e+04   0.000000e+00   4.126306e+08   3826s
  286970    3.5590014e+04   0.000000e+00   1.504097e+08   3831s
  287350    3.5580807e+04   0.000000e+00   4.128529e+08   3836s
  287750    3.5572196e+04   0.000000e+00   7.982990e+07   3842s
  288010    3.5559571e+04   0.000000e+00   1.487864e+08   3845s
  288400    3.5541200e+04   0.000000e+00   4.481036e+07   3851s
  288780    3.5522327e+04   0.000000e+00   1.568669e+08   3856s
  289080    3.5511713e+04   0.000000e+00   3.697982e+07   3860s
  289460    3.5501091e+04   0.000000e+00   2.190620e+08   3866s
  289830    3.5493861e+04   0.000000e+00   6.848307e+07   3872s
  290080    3.5485227e+04   0.000000e+00   1.921182e+08   3875s
  290450    3.5460375e+04   0.000000e+00   1.626258e+08   3881s
  290930    3.5397812e+04   0.000000e+00   3.309907e+08   3886s
  291180    3.5385503e+04   0.000000e+00   2.196588e+08   3890s
  291570    3.5348677e+04   0.000000e+00   1.986491e+08   3896s
  291950    3.5335638e+04   0.000000e+00   7.992381e+08   3902s
  292200    3.5325664e+04   0.000000e+00   3.984054e+08   3905s
  292580    3.5306954e+04   0.000000e+00   4.590867e+08   3911s
  292970    3.5286994e+04   0.000000e+00   9.453795e+06   3916s
  293270    3.5270920e+04   0.000000e+00   1.980399e+07   3920s
  293640    3.5259122e+04   0.000000e+00   4.368857e+08   3925s
  294090    3.5244808e+04   0.000000e+00   2.781236e+07   3931s
  294480    3.5238374e+04   0.000000e+00   1.987897e+08   3936s
  294870    3.5225976e+04   0.000000e+00   2.487210e+09   3942s
  295160    3.5216725e+04   0.000000e+00   4.121739e+07   3945s
  295550    3.5208042e+04   0.000000e+00   5.999781e+07   3951s
  295930    3.5196717e+04   0.000000e+00   1.378443e+08   3956s
  296330    3.5180970e+04   0.000000e+00   9.257456e+07   3961s
  296700    3.5173036e+04   0.000000e+00   6.185033e+07   3967s
  296940    3.5166204e+04   0.000000e+00   1.644270e+08   3970s
  297320    3.5156099e+04   0.000000e+00   1.185359e+07   3976s
  297710    3.5143458e+04   0.000000e+00   8.845973e+07   3981s
  298070    3.5135214e+04   0.000000e+00   1.772835e+08   3987s
  298310    3.5126828e+04   0.000000e+00   2.249782e+08   3990s
  298700    3.5112136e+04   0.000000e+00   1.341009e+08   3996s
  299070    3.5099755e+04   0.000000e+00   2.589860e+09   4001s
  299450    3.5079774e+04   0.000000e+00   3.871089e+07   4007s
  299690    3.5073123e+04   0.000000e+00   3.003723e+08   4010s
