Edge weights matrix:
Initial cost matrix of  (347, 347) float64
Problem is	  input/ft70.3.pcglns
Initial data:
node count is	  347
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 327007 and linear constraint 327009 have the same name "APC-(6-26)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 327357 rows, 130209 columns and 1961626 nonzeros
Model fingerprint: 0x57c316b1
Variable types: 9800 continuous, 120409 integer (120409 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 35309 (0.78s)
Loaded user MIP start with objective 35309

Presolve removed 50966 rows and 14587 columns (presolve time = 5s) ...
Presolve removed 50966 rows and 14587 columns
Presolve time: 5.95s
Presolved: 276391 rows, 115622 columns, 1644357 nonzeros
Variable types: 2131 continuous, 113491 integer (113491 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166105    5.3180550e+04   0.000000e+00   1.239452e+08   1971s
  166465    5.3130480e+04   0.000000e+00   5.347137e+08   1976s
  166825    5.3083345e+04   0.000000e+00   6.427701e+08   1980s
  167185    5.3045955e+04   0.000000e+00   1.985276e+08   1985s
  167545    5.2967158e+04   0.000000e+00   3.908496e+08   1990s
  167905    5.2926637e+04   0.000000e+00   1.115338e+09   1995s
  168385    5.2858399e+04   0.000000e+00   2.679196e+08   2001s
  168745    5.2822357e+04   0.000000e+00   5.499114e+09   2006s
  169105    5.2769944e+04   0.000000e+00   9.814549e+08   2011s
  169465    5.2719782e+04   0.000000e+00   1.387937e+08   2016s
  169825    5.2679592e+04   0.000000e+00   5.395209e+08   2021s
  170185    5.2645366e+04   0.000000e+00   3.250558e+08   2026s
  170545    5.2603274e+04   0.000000e+00   1.082228e+08   2031s
  170905    5.2573015e+04   0.000000e+00   1.865015e+08   2036s
  171265    5.2534972e+04   0.000000e+00   6.996615e+08   2040s
  171625    5.2490337e+04   0.000000e+00   9.917475e+08   2045s
  171985    5.2443490e+04   0.000000e+00   6.533070e+08   2050s
  172345    5.2411698e+04   0.000000e+00   6.192182e+07   2055s
  172825    5.2368616e+04   0.000000e+00   1.181587e+08   2062s
  173185    5.2327444e+04   0.000000e+00   2.555966e+08   2066s
  173545    5.2297532e+04   0.000000e+00   1.756534e+08   2071s
  173905    5.2266739e+04   0.000000e+00   2.489091e+08   2076s
  174265    5.2236321e+04   0.000000e+00   1.058177e+08   2081s
  174625    5.2203953e+04   0.000000e+00   1.456585e+08   2086s
  174985    5.2168402e+04   0.000000e+00   1.254374e+08   2091s
  175345    5.2117265e+04   0.000000e+00   7.719215e+08   2096s
  175705    5.2067831e+04   0.000000e+00   3.876792e+08   2101s
  176065    5.2029418e+04   0.000000e+00   6.507341e+07   2105s
  176425    5.1987927e+04   0.000000e+00   5.030961e+07   2110s
  176785    5.1948520e+04   0.000000e+00   2.092121e+08   2115s
  177265    5.1894578e+04   0.000000e+00   1.076225e+09   2122s
  177625    5.1859117e+04   0.000000e+00   1.033067e+09   2126s
  177985    5.1823536e+04   0.000000e+00   1.108624e+09   2131s
  178355    5.1786891e+04   0.000000e+00   1.367288e+08   2136s
  178715    5.1743264e+04   0.000000e+00   8.904057e+08   2141s
  179085    5.1691033e+04   0.000000e+00   2.704565e+08   2146s
  179445    5.1650717e+04   0.000000e+00   1.416488e+08   2151s
  179805    5.1609939e+04   0.000000e+00   3.122565e+08   2155s
  180165    5.1565573e+04   0.000000e+00   1.365345e+10   2160s
  180645    5.1503490e+04   0.000000e+00   1.875423e+08   2167s
  181005    5.1453851e+04   0.000000e+00   1.010686e+08   2171s
  181365    5.1395023e+04   0.000000e+00   2.442870e+08   2176s
  181725    5.1328774e+04   0.000000e+00   7.831728e+07   2181s
  182085    5.1279327e+04   0.000000e+00   1.020988e+09   2186s
  182445    5.1246906e+04   0.000000e+00   5.996912e+08   2191s
  182805    5.1194615e+04   0.000000e+00   3.228616e+08   2195s
  183165    5.1149611e+04   0.000000e+00   5.664583e+08   2200s
  183525    5.1119057e+04   0.000000e+00   1.123302e+09   2205s
  183885    5.1074526e+04   0.000000e+00   4.133375e+08   2210s
  184375    5.1019510e+04   0.000000e+00   1.742286e+09   2217s
  184735    5.0984112e+04   0.000000e+00   1.652022e+08   2221s
  185095    5.0955491e+04   0.000000e+00   9.120801e+08   2226s
  185455    5.0914117e+04   0.000000e+00   2.350929e+08   2231s
  185825    5.0871704e+04   0.000000e+00   1.625392e+08   2236s
  186185    5.0827682e+04   0.000000e+00   5.287475e+08   2241s
  186545    5.0784908e+04   0.000000e+00   2.896767e+08   2246s
  186905    5.0739468e+04   0.000000e+00   1.770166e+08   2251s
  187265    5.0694957e+04   0.000000e+00   1.617237e+08   2256s
  187625    5.0665214e+04   0.000000e+00   8.504539e+08   2261s
  187985    5.0619342e+04   0.000000e+00   3.380437e+09   2265s
  188345    5.0577406e+04   0.000000e+00   9.573255e+08   2270s
  188705    5.0536273e+04   0.000000e+00   2.552369e+08   2275s
  189185    5.0480447e+04   0.000000e+00   1.436689e+08   2282s
  189545    5.0438382e+04   0.000000e+00   6.292691e+08   2286s
  189905    5.0396027e+04   0.000000e+00   2.259917e+08   2291s
  190265    5.0352615e+04   0.000000e+00   7.782309e+07   2296s
  190625    5.0325264e+04   0.000000e+00   9.662126e+07   2301s
  190985    5.0287541e+04   0.000000e+00   2.338615e+08   2306s
  191345    5.0248747e+04   0.000000e+00   1.343427e+08   2311s
  191705    5.0216989e+04   0.000000e+00   2.033621e+08   2315s
  192065    5.0173444e+04   0.000000e+00   5.138061e+08   2320s
  192545    5.0115402e+04   0.000000e+00   1.720473e+08   2327s
  192905    5.0074391e+04   0.000000e+00   3.498721e+08   2331s
  193265    5.0038043e+04   0.000000e+00   6.769463e+08   2336s
  193625    4.9995097e+04   0.000000e+00   7.144428e+07   2341s
  193985    4.9956619e+04   0.000000e+00   8.897150e+07   2346s
  194345    4.9912442e+04   0.000000e+00   9.309703e+07   2351s
  194705    4.9870862e+04   0.000000e+00   8.607355e+08   2356s
  195065    4.9827773e+04   0.000000e+00   1.954202e+09   2360s
  195425    4.9776183e+04   0.000000e+00   4.299647e+08   2365s
  195785    4.9732547e+04   0.000000e+00   6.570037e+08   2370s
  196145    4.9703446e+04   0.000000e+00   1.457003e+08   2375s
  196635    4.9665570e+04   0.000000e+00   1.217419e+08   2381s
  196995    4.9628797e+04   0.000000e+00   1.641092e+08   2386s
  197355    4.9588905e+04   0.000000e+00   1.790759e+08   2391s
  197715    4.9551895e+04   0.000000e+00   1.571853e+09   2396s
  198075    4.9508920e+04   0.000000e+00   1.094133e+08   2401s
  198445    4.9449751e+04   0.000000e+00   4.478834e+08   2405s
  198805    4.9407111e+04   0.000000e+00   2.718118e+08   2410s
  199165    4.9373058e+04   0.000000e+00   2.170444e+08   2415s
  199625    4.9317743e+04   0.000000e+00   1.095744e+08   2421s
  199985    4.9284621e+04   0.000000e+00   5.309072e+07   2426s
  200345    4.9249182e+04   0.000000e+00   2.181838e+08   2430s
  200705    4.9213353e+04   0.000000e+00   2.257613e+08   2435s
  201065    4.9174533e+04   0.000000e+00   2.109879e+09   2440s
  201545    4.9118857e+04   0.000000e+00   9.446211e+07   2447s
  201905    4.9084404e+04   0.000000e+00   6.700598e+08   2451s
  202265    4.9051965e+04   0.000000e+00   5.972781e+07   2456s
  202625    4.9010841e+04   0.000000e+00   3.219079e+08   2461s
  202995    4.8965328e+04   0.000000e+00   8.585360e+08   2466s
  203355    4.8935620e+04   0.000000e+00   1.747702e+08   2471s
  203715    4.8902711e+04   0.000000e+00   8.009365e+07   2475s
  204085    4.8874810e+04   0.000000e+00   2.791713e+08   2480s
  204465    4.8825699e+04   0.000000e+00   8.726196e+07   2485s
  204945    4.8775199e+04   0.000000e+00   3.444209e+08   2492s
  205305    4.8731904e+04   0.000000e+00   5.171729e+09   2496s
  205665    4.8702825e+04   0.000000e+00   1.059994e+08   2501s
  206025    4.8666434e+04   0.000000e+00   2.456881e+08   2506s
  206385    4.8634490e+04   0.000000e+00   1.488400e+08   2511s
  206745    4.8606907e+04   0.000000e+00   1.528730e+08   2516s
  207105    4.8576260e+04   0.000000e+00   5.075357e+08   2520s
  207465    4.8550705e+04   0.000000e+00   1.957027e+09   2525s
  207835    4.8520131e+04   0.000000e+00   6.482699e+08   2530s
  208315    4.8487916e+04   0.000000e+00   2.928167e+08   2536s
  208675    4.8460070e+04   0.000000e+00   2.360784e+08   2541s
  209035    4.8421890e+04   0.000000e+00   1.489686e+08   2546s
  209395    4.8369836e+04   0.000000e+00   9.918382e+07   2551s
  209755    4.8336680e+04   0.000000e+00   8.809156e+07   2556s
  210115    4.8310051e+04   0.000000e+00   4.282911e+08   2560s
  210475    4.8278457e+04   0.000000e+00   5.458076e+08   2565s
  210965    4.8217506e+04   0.000000e+00   6.074265e+07   2572s
  211335    4.8183077e+04   0.000000e+00   1.139631e+08   2576s
  211695    4.8155828e+04   0.000000e+00   7.959048e+07   2581s
  212055    4.8124077e+04   0.000000e+00   2.355954e+08   2586s
  212415    4.8099007e+04   0.000000e+00   6.431842e+07   2591s
  212775    4.8076646e+04   0.000000e+00   6.829835e+07   2596s
  213135    4.8053317e+04   0.000000e+00   8.405432e+08   2600s
  213495    4.8026879e+04   0.000000e+00   5.336866e+08   2605s
  213855    4.8002217e+04   0.000000e+00   3.232232e+08   2610s
  214345    4.7963539e+04   0.000000e+00   4.234741e+08   2617s
  214705    4.7918631e+04   0.000000e+00   1.703806e+08   2621s
  215065    4.7891631e+04   0.000000e+00   4.947506e+07   2626s
  215425    4.7861304e+04   0.000000e+00   2.372876e+09   2631s
  215785    4.7809992e+04   0.000000e+00   2.126854e+08   2636s
  216145    4.7750138e+04   0.000000e+00   3.574751e+08   2640s
  216505    4.7716691e+04   0.000000e+00   1.364015e+08   2645s
  216865    4.7683343e+04   0.000000e+00   1.738467e+08   2650s
  217345    4.7634289e+04   0.000000e+00   1.751121e+08   2656s
  217705    4.7592739e+04   0.000000e+00   2.437390e+08   2661s
  218065    4.7562734e+04   0.000000e+00   2.871634e+07   2666s
  218425    4.7535062e+04   0.000000e+00   6.218693e+08   2670s
  218785    4.7513855e+04   0.000000e+00   5.358998e+07   2675s
  219265    4.7480355e+04   0.000000e+00   1.898513e+09   2681s
  219625    4.7447409e+04   0.000000e+00   1.845853e+08   2686s
  219985    4.7422873e+04   0.000000e+00   9.682070e+07   2691s
  220345    4.7394143e+04   0.000000e+00   1.821541e+08   2696s
  220705    4.7362413e+04   0.000000e+00   3.994859e+07   2701s
  221065    4.7335978e+04   0.000000e+00   9.993380e+07   2705s
  221425    4.7295261e+04   0.000000e+00   2.829384e+08   2710s
  221905    4.7229165e+04   0.000000e+00   1.849837e+09   2716s
  222265    4.7194388e+04   0.000000e+00   7.026567e+07   2721s
  222635    4.7152110e+04   0.000000e+00   2.022887e+08   2726s
  222995    4.7114546e+04   0.000000e+00   4.160744e+07   2731s
  223355    4.7083718e+04   0.000000e+00   8.762039e+07   2735s
  223715    4.7054714e+04   0.000000e+00   1.865756e+08   2740s
  224075    4.7025552e+04   0.000000e+00   4.209818e+08   2745s
  224555    4.7000636e+04   0.000000e+00   1.807243e+08   2751s
  224915    4.6977790e+04   0.000000e+00   6.835996e+07   2756s
  225285    4.6949689e+04   0.000000e+00   1.066649e+08   2761s
  225645    4.6918515e+04   0.000000e+00   1.390021e+08   2766s
  226005    4.6881438e+04   0.000000e+00   9.370349e+07   2771s
  226365    4.6857659e+04   0.000000e+00   1.293766e+09   2775s
  226725    4.6831910e+04   0.000000e+00   1.179703e+08   2780s
  227205    4.6788177e+04   0.000000e+00   4.333178e+08   2786s
  227565    4.6755634e+04   0.000000e+00   2.523797e+08   2791s
  227925    4.6730927e+04   0.000000e+00   4.340294e+08   2796s
  228285    4.6702894e+04   0.000000e+00   1.280845e+08   2801s
  228645    4.6684453e+04   0.000000e+00   7.446156e+07   2805s
  229005    4.6664165e+04   0.000000e+00   2.544233e+08   2810s
  229365    4.6643778e+04   0.000000e+00   1.243522e+08   2815s
  229845    4.6618846e+04   0.000000e+00   3.957939e+08   2821s
  230205    4.6589350e+04   0.000000e+00   3.461301e+08   2826s
  230565    4.6559407e+04   0.000000e+00   2.048469e+08   2831s
  230925    4.6531846e+04   0.000000e+00   2.158126e+08   2836s
  231165    4.6517295e+04   0.000000e+00   9.845503e+07   2840s
  231525    4.6485860e+04   0.000000e+00   5.668162e+08   2846s
  231885    4.6454787e+04   0.000000e+00   1.025949e+09   2851s
  232245    4.6422029e+04   0.000000e+00   2.286607e+08   2857s
  232485    4.6404963e+04   0.000000e+00   6.136239e+07   2861s
  232845    4.6375920e+04   0.000000e+00   1.557699e+07   2866s
  233205    4.6344004e+04   0.000000e+00   1.182739e+08   2872s
  233445    4.6326207e+04   0.000000e+00   1.132985e+08   2875s
  233805    4.6303674e+04   0.000000e+00   7.537265e+07   2881s
  234165    4.6283570e+04   0.000000e+00   7.305206e+07   2887s
  234415    4.6266639e+04   0.000000e+00   2.046049e+08   2890s
  234775    4.6242877e+04   0.000000e+00   5.817439e+07   2896s
  235135    4.6208706e+04   0.000000e+00   3.421527e+08   2902s
  235375    4.6184090e+04   0.000000e+00   4.101291e+07   2905s
  235735    4.6153456e+04   0.000000e+00   1.700933e+08   2911s
  236095    4.6120657e+04   0.000000e+00   5.401121e+08   2917s
  236335    4.6091450e+04   0.000000e+00   4.662575e+08   2920s
  236695    4.6059212e+04   0.000000e+00   5.941151e+08   2926s
  237055    4.6038937e+04   0.000000e+00   1.104008e+08   2931s
  237295    4.6022736e+04   0.000000e+00   1.112997e+08   2935s
  237655    4.6003549e+04   0.000000e+00   6.641066e+07   2941s
  238015    4.5967523e+04   0.000000e+00   1.454278e+08   2946s
  238375    4.5939296e+04   0.000000e+00   5.597141e+07   2952s
  238615    4.5922804e+04   0.000000e+00   9.685241e+07   2955s
  238975    4.5894109e+04   0.000000e+00   2.080739e+08   2961s
  239335    4.5872070e+04   0.000000e+00   7.375527e+07   2966s
  239575    4.5859079e+04   0.000000e+00   7.102834e+07   2970s
  239935    4.5841454e+04   0.000000e+00   1.367124e+09   2976s
  240295    4.5817994e+04   0.000000e+00   4.359980e+07   2981s
  240655    4.5793520e+04   0.000000e+00   4.966766e+07   2987s
  240895    4.5777805e+04   0.000000e+00   7.608955e+07   2990s
  241255    4.5755027e+04   0.000000e+00   5.280425e+07   2996s
  241615    4.5733364e+04   0.000000e+00   2.938235e+09   3002s
  241855    4.5713484e+04   0.000000e+00   8.108277e+08   3005s
  242215    4.5691562e+04   0.000000e+00   1.357107e+08   3011s
  242575    4.5665662e+04   0.000000e+00   2.897370e+08   3016s
  242815    4.5649993e+04   0.000000e+00   4.247733e+07   3020s
  243175    4.5633256e+04   0.000000e+00   3.413935e+08   3026s
  243535    4.5609957e+04   0.000000e+00   1.392515e+08   3031s
  243895    4.5580085e+04   0.000000e+00   6.698066e+07   3037s
  244135    4.5562733e+04   0.000000e+00   3.850775e+07   3040s
  244495    4.5524243e+04   0.000000e+00   6.199345e+08   3046s
  244865    4.5472444e+04   0.000000e+00   1.735929e+08   3051s
  245105    4.5459428e+04   0.000000e+00   5.334465e+08   3055s
  245465    4.5433433e+04   0.000000e+00   9.533067e+07   3061s
  245825    4.5414680e+04   0.000000e+00   4.925291e+08   3066s
  246185    4.5389538e+04   0.000000e+00   5.472647e+08   3072s
  246425    4.5371448e+04   0.000000e+00   5.445253e+07   3075s
  246795    4.5346076e+04   0.000000e+00   3.210758e+08   3081s
  247165    4.5308368e+04   0.000000e+00   1.256149e+08   3086s
  247405    4.5290282e+04   0.000000e+00   8.378940e+07   3090s
  247765    4.5270627e+04   0.000000e+00   1.620950e+08   3096s
  248125    4.5248893e+04   0.000000e+00   4.938054e+08   3101s
  248485    4.5227062e+04   0.000000e+00   4.945459e+07   3107s
  248725    4.5213715e+04   0.000000e+00   5.564896e+08   3110s
  249085    4.5191322e+04   0.000000e+00   1.085036e+09   3116s
  249455    4.5163151e+04   0.000000e+00   1.087742e+08   3122s
  249695    4.5148870e+04   0.000000e+00   4.463421e+07   3125s
  250055    4.5125948e+04   0.000000e+00   8.516771e+07   3131s
  250415    4.5100621e+04   0.000000e+00   3.014142e+08   3136s
  250775    4.5070843e+04   0.000000e+00   7.932227e+07   3142s
  251015    4.5056272e+04   0.000000e+00   1.148522e+08   3146s
  251375    4.5029654e+04   0.000000e+00   2.739464e+08   3151s
  251735    4.5003710e+04   0.000000e+00   1.683727e+09   3156s
  252095    4.4970277e+04   0.000000e+00   2.065534e+08   3162s
  252355    4.4953664e+04   0.000000e+00   5.758828e+08   3165s
  252725    4.4927202e+04   0.000000e+00   6.067445e+08   3171s
  253095    4.4911682e+04   0.000000e+00   7.209352e+07   3176s
  253335    4.4899724e+04   0.000000e+00   1.884057e+08   3180s
  253695    4.4881238e+04   0.000000e+00   7.256260e+08   3186s
  254055    4.4854705e+04   0.000000e+00   1.149666e+08   3191s
  254415    4.4823255e+04   0.000000e+00   8.696415e+08   3197s
  254655    4.4800107e+04   0.000000e+00   1.619764e+09   3200s
  255035    4.4761100e+04   0.000000e+00   5.464827e+08   3206s
  255405    4.4726299e+04   0.000000e+00   2.310427e+08   3211s
  255765    4.4697617e+04   0.000000e+00   2.004219e+08   3216s
  256005    4.4682029e+04   0.000000e+00   8.101289e+07   3220s
  256385    4.4639874e+04   0.000000e+00   3.949466e+07   3226s
  256745    4.4620615e+04   0.000000e+00   6.832167e+07   3231s
  257105    4.4593893e+04   0.000000e+00   7.232315e+08   3237s
  257355    4.4575437e+04   0.000000e+00   7.638617e+07   3240s
  257715    4.4538260e+04   0.000000e+00   8.219985e+08   3246s
  258075    4.4506513e+04   0.000000e+00   5.025914e+07   3251s
  258315    4.4490793e+04   0.000000e+00   1.987339e+08   3255s
  258675    4.4466470e+04   0.000000e+00   4.870970e+08   3260s
  259035    4.4434966e+04   0.000000e+00   1.095134e+08   3266s
  259395    4.4409406e+04   0.000000e+00   2.882493e+07   3272s
  259635    4.4395344e+04   0.000000e+00   8.303411e+07   3275s
  259995    4.4371583e+04   0.000000e+00   1.205443e+08   3281s
  260355    4.4351236e+04   0.000000e+00   1.944033e+08   3286s
  260715    4.4325793e+04   0.000000e+00   1.450704e+08   3291s
  260955    4.4305835e+04   0.000000e+00   2.033095e+08   3295s
  261315    4.4281636e+04   0.000000e+00   2.756171e+08   3301s
  261675    4.4254376e+04   0.000000e+00   2.662815e+08   3306s
  262035    4.4228796e+04   0.000000e+00   4.019580e+07   3311s
  262395    4.4201185e+04   0.000000e+00   7.233377e+08   3317s
  262635    4.4189108e+04   0.000000e+00   3.038693e+08   3320s
  262995    4.4171795e+04   0.000000e+00   5.243465e+07   3326s
  263355    4.4154304e+04   0.000000e+00   6.203129e+07   3331s
  263595    4.4146780e+04   0.000000e+00   5.964459e+08   3335s
  263955    4.4114618e+04   0.000000e+00   5.000124e+08   3341s
  264195    4.4088315e+04   0.000000e+00   4.286006e+07   3345s
  264555    4.4065139e+04   0.000000e+00   4.759512e+08   3352s
  264795    4.4056247e+04   0.000000e+00   1.098829e+08   3355s
  265155    4.4029724e+04   0.000000e+00   2.507133e+08   3362s
  265415    4.4003303e+04   0.000000e+00   9.184912e+08   3366s
  265775    4.3960106e+04   0.000000e+00   3.184937e+08   3372s
  266015    4.3937618e+04   0.000000e+00   3.646098e+07   3376s
  266375    4.3904911e+04   0.000000e+00   5.930810e+08   3382s
  266615    4.3882652e+04   0.000000e+00   7.830487e+07   3386s
  266855    4.3863928e+04   0.000000e+00   5.327868e+07   3390s
  267215    4.3840083e+04   0.000000e+00   1.880681e+08   3396s
  267465    4.3821395e+04   0.000000e+00   1.714833e+08   3400s
  267835    4.3787758e+04   0.000000e+00   2.172654e+08   3407s
  268075    4.3770279e+04   0.000000e+00   4.005739e+08   3411s
  268435    4.3728382e+04   0.000000e+00   5.838695e+08   3417s
  268675    4.3711426e+04   0.000000e+00   3.508745e+08   3421s
  268915    4.3693727e+04   0.000000e+00   1.611013e+08   3425s
  269275    4.3663306e+04   0.000000e+00   2.979758e+08   3431s
  269545    4.3644342e+04   0.000000e+00   1.019691e+08   3435s
  269905    4.3617604e+04   0.000000e+00   2.437087e+08   3442s
  270145    4.3604405e+04   0.000000e+00   2.263657e+08   3446s
  270505    4.3580799e+04   0.000000e+00   1.305874e+09   3452s
  270745    4.3564549e+04   0.000000e+00   4.606048e+07   3456s
  271105    4.3546000e+04   0.000000e+00   1.168882e+08   3462s
  271345    4.3524979e+04   0.000000e+00   3.674346e+08   3466s
  271585    4.3513343e+04   0.000000e+00   1.112760e+08   3470s
  271945    4.3495456e+04   0.000000e+00   7.236057e+07   3476s
  272185    4.3480637e+04   0.000000e+00   8.017456e+07   3481s
  272545    4.3450170e+04   0.000000e+00   8.440280e+08   3487s
  272785    4.3429699e+04   0.000000e+00   1.014163e+09   3491s
  273025    4.3405927e+04   0.000000e+00   4.030328e+08   3495s
  273385    4.3384751e+04   0.000000e+00   2.342622e+08   3502s
  273625    4.3365818e+04   0.000000e+00   2.151110e+08   3506s
  273985    4.3344256e+04   0.000000e+00   1.012995e+08   3512s
  274225    4.3327451e+04   0.000000e+00   1.320315e+08   3516s
  274465    4.3316785e+04   0.000000e+00   3.620147e+08   3520s
  274825    4.3299142e+04   0.000000e+00   7.503889e+07   3527s
  275065    4.3287231e+04   0.000000e+00   4.467657e+07   3531s
  275425    4.3247954e+04   0.000000e+00   2.968088e+08   3537s
  275675    4.3218099e+04   0.000000e+00   3.366701e+08   3541s
  275915    4.3188107e+04   0.000000e+00   2.248243e+08   3545s
  276275    4.3150901e+04   0.000000e+00   6.087704e+08   3551s
  276515    4.3134537e+04   0.000000e+00   9.976400e+07   3555s
  276875    4.3110439e+04   0.000000e+00   9.085431e+07   3562s
  277125    4.3093916e+04   0.000000e+00   2.904026e+08   3566s
  277485    4.3077403e+04   0.000000e+00   2.873675e+07   3572s
  277725    4.3064726e+04   0.000000e+00   1.276161e+08   3576s
  277965    4.3049959e+04   0.000000e+00   1.847246e+08   3580s
  278355    4.3017961e+04   0.000000e+00   4.039770e+08   3586s
  278595    4.3001393e+04   0.000000e+00   8.013346e+08   3590s
  278955    4.2980302e+04   0.000000e+00   7.936967e+07   3597s
  279195    4.2956292e+04   0.000000e+00   2.830784e+08   3601s
  279555    4.2929937e+04   0.000000e+00   1.919385e+08   3607s
  279795    4.2913058e+04   0.000000e+00   8.194540e+07   3611s
  280035    4.2896704e+04   0.000000e+00   3.622618e+07   3615s
  280395    4.2872872e+04   0.000000e+00   1.398619e+08   3621s
  280635    4.2852607e+04   0.000000e+00   3.228805e+08   3625s
  280995    4.2830433e+04   0.000000e+00   6.271804e+07   3631s
  281235    4.2818801e+04   0.000000e+00   4.449597e+07   3636s
  281595    4.2791480e+04   0.000000e+00   1.166510e+08   3642s
  281835    4.2773549e+04   0.000000e+00   4.927504e+07   3646s
  282195    4.2757894e+04   0.000000e+00   1.747044e+09   3652s
  282435    4.2746760e+04   0.000000e+00   7.574286e+07   3656s
  282675    4.2737375e+04   0.000000e+00   1.073587e+08   3660s
  283035    4.2714467e+04   0.000000e+00   5.183193e+07   3666s
  283275    4.2702947e+04   0.000000e+00   1.718072e+08   3671s
  283635    4.2679710e+04   0.000000e+00   2.125358e+08   3677s
  283875    4.2663537e+04   0.000000e+00   1.177213e+09   3681s
  284235    4.2638810e+04   0.000000e+00   2.564682e+08   3687s
  284475    4.2615921e+04   0.000000e+00   1.953545e+08   3691s
  284835    4.2596434e+04   0.000000e+00   5.964413e+07   3697s
  285075    4.2586347e+04   0.000000e+00   6.259430e+08   3701s
  285315    4.2575484e+04   0.000000e+00   2.312282e+07   3705s
  285675    4.2551417e+04   0.000000e+00   1.895163e+08   3711s
  285915    4.2534097e+04   0.000000e+00   1.488384e+08   3715s
  286275    4.2517287e+04   0.000000e+00   2.472428e+08   3722s
  286515    4.2499336e+04   0.000000e+00   3.889189e+09   3726s
  286875    4.2483401e+04   0.000000e+00   1.391679e+08   3732s
  287115    4.2468099e+04   0.000000e+00   3.228654e+08   3736s
  287355    4.2452437e+04   0.000000e+00   8.339205e+07   3741s
  287715    4.2414500e+04   0.000000e+00   6.464815e+07   3747s
  287955    4.2396153e+04   0.000000e+00   2.326395e+08   3751s
  288195    4.2370218e+04   0.000000e+00   1.632988e+08   3755s
  288555    4.2347034e+04   0.000000e+00   1.801340e+08   3761s
  288795    4.2329126e+04   0.000000e+00   4.103547e+08   3766s
  289155    4.2312604e+04   0.000000e+00   7.664947e+07   3772s
  289395    4.2293635e+04   0.000000e+00   8.647658e+07   3776s
  289645    4.2281159e+04   0.000000e+00   1.138257e+08   3780s
  290005    4.2265844e+04   0.000000e+00   9.490875e+07   3786s
  290245    4.2258630e+04   0.000000e+00   9.047156e+08   3791s
  290605    4.2240157e+04   0.000000e+00   1.120277e+08   3797s
  290845    4.2220232e+04   0.000000e+00   1.664667e+08   3801s
  291215    4.2187336e+04   0.000000e+00   2.748833e+08   3807s
  291455    4.2171082e+04   0.000000e+00   8.575346e+07   3811s
  291705    4.2152814e+04   0.000000e+00   3.831878e+07   3815s
  292065    4.2135035e+04   0.000000e+00   5.458618e+07   3822s
  292305    4.2124339e+04   0.000000e+00   3.478862e+07   3826s
  292545    4.2112692e+04   0.000000e+00   1.588598e+08   3830s
  292905    4.2086679e+04   0.000000e+00   2.372255e+08   3836s
  293145    4.2074971e+04   0.000000e+00   8.288692e+08   3840s
  293505    4.2049384e+04   0.000000e+00   2.197028e+08   3847s
  293745    4.2034531e+04   0.000000e+00   1.463011e+08   3851s
  293985    4.2020126e+04   0.000000e+00   2.557433e+07   3855s
  294345    4.1998142e+04   0.000000e+00   3.087579e+08   3861s
  294585    4.1984625e+04   0.000000e+00   5.481095e+07   3865s
  294955    4.1963289e+04   0.000000e+00   3.506765e+08   3871s
  295225    4.1942490e+04   0.000000e+00   6.109129e+07   3876s
  295585    4.1929077e+04   0.000000e+00   6.350512e+08   3882s
  295825    4.1921802e+04   0.000000e+00   5.808571e+07   3886s
  296185    4.1911643e+04   0.000000e+00   2.998916e+07   3892s
  296425    4.1904607e+04   0.000000e+00   2.336534e+08   3896s
  296665    4.1897223e+04   0.000000e+00   1.852290e+08   3900s
  297035    4.1881937e+04   0.000000e+00   9.059828e+07   3907s
  297275    4.1869890e+04   0.000000e+00   5.143638e+07   3911s
  297635    4.1851332e+04   0.000000e+00   2.994302e+07   3917s
  297875    4.1841271e+04   0.000000e+00   2.593611e+07   3921s
  298245    4.1822786e+04   0.000000e+00   5.004920e+07   3927s
  298485    4.1810516e+04   0.000000e+00   1.206630e+08   3931s
  298845    4.1785101e+04   0.000000e+00   4.653284e+07   3937s
  299085    4.1767691e+04   0.000000e+00   2.535882e+09   3941s
  299445    4.1746174e+04   0.000000e+00   7.047174e+08   3947s
  299685    4.1738279e+04   0.000000e+00   5.145634e+07   3951s
  299925    4.1726637e+04   0.000000e+00   1.769459e+08   3955s
  300285    4.1705740e+04   0.000000e+00   6.654381e+08   3961s
  300525    4.1695976e+04   0.000000e+00   3.780221e+08   3965s
  300895    4.1680022e+04   0.000000e+00   1.087496e+08   3971s
  301135    4.1668301e+04   0.000000e+00   1.055036e+08   3975s
  301495    4.1650871e+04   0.000000e+00   6.073005e+07   3982s
  301735    4.1645143e+04   0.000000e+00   1.345197e+08   3986s
  302095    4.1633955e+04   0.000000e+00   2.136596e+09   3992s
