Edge weights matrix:
Initial cost matrix of  (249, 249) float64
Problem is	  input/ry48p.4.pcglns
Initial data:
node count is	  249
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 103779 and linear constraint 103782 have the same name "APC-(2-17)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 108186 rows, 66609 columns and 690308 nonzeros
Model fingerprint: 0x5e07cf99
Variable types: 4608 continuous, 62001 integer (62001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 25977 (0.12s)
Loaded user MIP start with objective 25977

Presolve removed 79544 rows and 32244 columns
Presolve time: 0.97s
Presolved: 28642 rows, 34365 columns, 215067 nonzeros
Variable types: 485 continuous, 33880 integer (33880 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11169    4.1426837e+04   6.263362e+00   5.133909e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.900861e+04, 12880 iterations, 6.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55420 31119 21543.7679   46  392 25977.0000 21543.7679  17.1%   422 6150s
 55450 31138 21543.7679   47  400 25977.0000 21543.7679  17.1%   422 6158s
 55480 31162 21543.7679   48  377 25977.0000 21543.7679  17.1%   422 6167s
 55514 31191 21543.7679   49  410 25977.0000 21543.7679  17.1%   423 6175s
 55554 31211 21656.0691   50  393 25977.0000 21543.7679  17.1%   423 6184s
 55590 31237 21543.7679   51  386 25977.0000 21543.7679  17.1%   423 6196s
 55632 31257 21647.1092   52  361 25977.0000 21543.7679  17.1%   423 6205s
 55677 31279 21543.7679   53  383 25977.0000 21543.7679  17.1%   423 6216s
 55725 31303 21543.7679   55  385 25977.0000 21543.7679  17.1%   423 6227s
 55776 31336 21543.7679   57  370 25977.0000 21543.7679  17.1%   424 6236s
 55830 31354 21543.7679   59  389 25977.0000 21543.7679  17.1%   424 6249s
 55879 31394 21543.7679   61  373 25977.0000 21543.7679  17.1%   424 6259s
 55947 31437 21543.7679   63  392 25977.0000 21543.7679  17.1%   424 6269s
 56041 31471 21579.6649   65  375 25977.0000 21543.7679  17.1%   424 6279s
 56131 31516 21624.0673   67  374 25977.0000 21543.7679  17.1%   425 6289s
 56210 31580 22356.9430   68  372 25977.0000 21543.7679  17.1%   425 6300s
 56304 31633 21735.0021   71  369 25977.0000 21543.7679  17.1%   425 6310s
 56394 31673 21766.5717   74  377 25977.0000 21543.7679  17.1%   425 6321s
 56497 31737 22194.2713   77  388 25977.0000 21543.7679  17.1%   425 6331s
 56644 31814 21966.0834   80  376 25977.0000 21543.7679  17.1%   425 6342s
 56799 31895 22019.5786   84  365 25977.0000 21543.7679  17.1%   425 6353s
 56944 31980 22750.8889   88  311 25977.0000 21543.7679  17.1%   426 6365s
 57105 32045 22187.6070   91  390 25977.0000 21543.7679  17.1%   426 6376s
 57288 32098 22721.8454   94  386 25977.0000 21543.7679  17.1%   426 6388s
 57418 32172 22658.7434   99  423 25977.0000 21543.7679  17.1%   427 6401s
 57581 32256 23234.5764  102  395 25977.0000 21543.7679  17.1%   427 6414s
 57763 32342 22892.2028  106  428 25977.0000 21543.7679  17.1%   427 6426s
 57980 32465 22916.9353  110  402 25977.0000 21543.7679  17.1%   427 6519s
 58209 32558 23125.2776  116  374 25977.0000 21543.7679  17.1%   427 6574s
 58439 32719 23193.5851  121  360 25977.0000 21543.7679  17.1%   427 6589s
 58723 32844 23463.0345  126  360 25977.0000 21543.7679  17.1%   427 6606s
 59006 33016 24654.6731  130  297 25977.0000 21543.7679  17.1%   427 6622s
 59310 33214 23995.4996  136  290 25977.0000 21543.7679  17.1%   427 6638s
 59677 33347 24730.9515  144  262 25977.0000 21543.7679  17.1%   427 6655s
 60047 33492 24960.7916  157  353 25977.0000 21543.7679  17.1%   427 6673s
 60423 33636 21543.7679   44  376 25977.0000 21543.7679  17.1%   427 6692s
 60790 33800 22605.3395   54  404 25977.0000 21543.7679  17.1%   428 6712s
 61129 33958 21543.7679   42  421 25977.0000 21543.7679  17.1%   428 6731s
 61463 34146 23898.4536   62  362 25977.0000 21543.7679  17.1%   429 6751s
 61911 34246 21543.7679   45  386 25977.0000 21543.7679  17.1%   429 6770s
 62208 34483 23614.2332   51  345 25977.0000 21543.7679  17.1%   431 6792s
 62799 34689 21543.7679   47  396 25977.0000 21543.7679  17.1%   431 6814s
 63232 35066 22239.7690   75  438 25977.0000 21543.7679  17.1%   431 6835s
 63781 35390 23312.7902  114  404 25977.0000 21543.7679  17.1%   431 6859s
 64410 35193 24345.2310  183  387 25977.0000 21543.7679  17.1%   431 6921s
 64422 35644 24353.1464  184  383 25977.0000 21543.7679  17.1%   431 6945s
 64983 35863 25809.4444  265  317 25977.0000 21543.7679  17.1%   431 6970s
 65454 36199 21817.8997   52  384 25977.0000 21543.7679  17.1%   432 6995s
 66005 36560 22674.6945   65  366 25977.0000 21543.7679  17.1%   433 7023s
 66755 36767 24159.4731  102  344 25977.0000 21543.7679  17.1%   433 7050s
 67348 37139 25010.7290  138  348 25977.0000 21543.7679  17.1%   434 7079s
 68054 37320 22739.4622   54  357 25977.0000 21543.7679  17.1%   434 7108s
 68512 37698 23684.9943   70  407 25977.0000 21543.7679  17.1%   437 7139s
 69143 37496     cutoff  108      25977.0000 21543.7679  17.1%   439 7260s
 69158 38077 21840.1619   46  363 25977.0000 21543.7679  17.1%   439 7292s
 69989 38385 21809.7098   47  388 25977.0000 21543.7679  17.1%   439 7323s
 70731 38671 24095.8098   62  356 25977.0000 21543.7679  17.1%   440 7465s
 71345 39238     cutoff   94      25977.0000 21543.7679  17.1%   442 7501s
 72370 39849 21868.1113   50  369 25977.0000 21543.7679  17.1%   442 7537s
 73436 40355 21748.8085   42  391 25977.0000 21543.7679  17.1%   442 7592s
 74455 40844 22862.6210   54  363 25977.0000 21543.7679  17.1%   442 7630s
 75435 41208 22448.0979   55  341 25977.0000 21543.7679  17.1%   442 7669s
 76284 41816 23311.8371   75  403 25977.0000 21543.7679  17.1%   443 7712s
 77356 42357 23714.8086   63  335 25977.0000 21543.7679  17.1%   443 7758s
 78405 42882 24771.4563  102  329 25977.0000 21543.7679  17.1%   444 7802s
 79550 43476 23150.3913   80  364 25977.0000 21543.7679  17.1%   445 7850s
 80691 44147 22747.3520   59  380 25977.0000 21543.7679  17.1%   445 7898s
 81892 44450 24037.1875   71  283 25977.0000 21543.7679  17.1%   446 7948s
 82820 44952 22354.8814   57  373 25977.0000 21543.7679  17.1%   448 7998s
 83889 45618 23858.9906   89  350 25977.0000 21543.7679  17.1%   451 8050s
 85218 46367 23186.9944   58  325 25977.0000 21543.7679  17.1%   452 8101s
 86748 47089 23174.0679   76  369 25977.0000 21543.7679  17.1%   452 8152s
 88218 47759 23337.3455   54  366 25977.0000 21543.7679  17.1%   452 8201s
 89629 48444 25291.6602  113  319 25977.0000 21543.7679  17.1%   453 8251s
 90953 48923 24036.6139   85  314 25977.0000 21543.7679  17.1%   453 8302s
 92041 49675 23619.1245   92  394 25977.0000 21543.7679  17.1%   452 8369s
 93357 50089 21816.6992   56  393 25977.0000 21543.7679  17.1%   453 8418s
 94521 50617 25018.4711  133  376 25977.0000 21543.7679  17.1%   454 8465s
 95755 51346 22101.6615   67  392 25977.0000 21543.7679  17.1%   455 8514s
 97075 52036 25128.0658   89  293 25977.0000 21543.7679  17.1%   455 8561s
 98422 52695 23192.5245   90  384 25977.0000 21543.7679  17.1%   455 8607s
 99683 53234 23889.3232   80  365 25977.0000 21543.7679  17.1%   455 8655s
 100955 53591 22245.6190   50  403 25977.0000 21544.9663  17.1%   456 8703s
 102387 54117 22159.6737   53  363 25977.0000 21551.6704  17.0%   456 8748s
 103626 54819 21840.3071   51  387 25977.0000 21556.9693  17.0%   457 8794s
 104971 55441 25866.7670   75  252 25977.0000 21561.7558  17.0%   457 8839s
 106332 55194 24246.9433   59  332 25977.0000 21567.9951  17.0%   457 8900s
 106654 56092 22836.7233   73  369 25977.0000 21568.8815  17.0%   457 8946s
 107841 56796 24774.9080  104  341 25977.0000 21573.9111  16.9%   458 8992s
 109144 57515 22524.7503   62  344 25977.0000 21577.9163  16.9%   458 9038s
 110507 57834 22784.0020   60  348 25977.0000 21584.7935  16.9%   458 9103s
 111438 58764 23944.5530   81  372 25977.0000 21589.2610  16.9%   458 9148s
 112855 59365     cutoff  132      25977.0000 21592.9602  16.9%   458 9195s
 114110 59886 22019.4831   45  356 25977.0000 21596.0508  16.9%   459 9240s
 115312 60518 22744.2621   70  391 25977.0000 21598.5559  16.9%   458 9286s
 116542 60847 25621.4027  109  326 25977.0000 21602.3002  16.8%   458 9333s
 117542 61620 22993.9029   79  345 25977.0000 21603.9604  16.8%   459 9380s
 118937 62329     cutoff   94      25977.0000 21611.0863  16.8%   459 9425s
 120320 63002 22584.8871   65  361 25977.0000 21615.6084  16.8%   459 9469s
 121616 63716 22509.0805   53  334 25977.0000 21620.6262  16.8%   459 9513s
 122938 64427     cutoff  108      25977.0000 21623.3520  16.8%   459 9559s
 124277 65016 25908.8476  130  355 25977.0000 21627.8774  16.7%   459 9603s
 125479 65595 23096.2777   56  370 25977.0000 21631.0599  16.7%   459 9646s
 126575 66279 24163.6618   84  403 25977.0000 21634.2714  16.7%   460 9689s
 127883 67000 24255.1295   97  370 25977.0000 21638.0376  16.7%   460 9735s
 129266 67487 24742.6269  109  383 25977.0000 21641.5318  16.7%   459 9797s
 130400 68039 25639.4608  107  356 25977.0000 21644.3495  16.7%   460 9840s
 131487 68691 24271.0077   76  367 25977.0000 21648.0630  16.7%   460 9885s
 132802 69258 22561.1251   55  387 25977.0000 21649.8475  16.7%   461 9928s
 133975 69556 23373.7796   66  375 25977.0000 21652.6351  16.6%   461 9974s
 134844 70124 22491.9760   53  383 25977.0000 21654.4939  16.6%   461 10018s
 136068 70801 24266.4517   88  289 25977.0000 21658.8182  16.6%   462 10064s
 137375 71213 22763.9145   68  406 25977.0000 21662.7567  16.6%   462 10108s
 138615 71575 25161.5514   80  329 25977.0000 21665.8471  16.6%   462 10153s
 139694 72020 24635.0034   75  328 25977.0000 21670.1765  16.6%   462 10198s
 140720 72379 22919.2038   74  352 25977.0000 21671.8765  16.6%   463 10244s
 141670 73059 24531.7109  109  347 25977.0000 21672.2000  16.6%   465 10290s
 142962 72893 22354.2805   55  360 25977.0000 21672.2000  16.6%   465 10357s
 143326 73781 22125.6963   56  398 25977.0000 21672.2000  16.6%   465 10404s
 144527 74568 23182.6936   78  361 25977.0000 21672.2000  16.6%   466 10452s
 145919 75353 24935.2960  111  287 25977.0000 21680.0787  16.5%   466 10499s
 147407 75423 23876.2698   78  356 25977.0000 21682.8184  16.5%   466 10631s
 148088 76454 22440.4905   54  324 25977.0000 21686.7082  16.5%   466 10681s
 149593 77690 23546.8548   82  352 25977.0000 21689.4397  16.5%   466 10728s
 151025 78926 24195.4198  105  372 25977.0000 21691.4771  16.5%   466 10776s
 152503 80043 24262.6816   89  362 25977.0000 21694.9425  16.5%   466 10823s
 153848 81138 25130.5726   82  332 25977.0000 21698.7481  16.5%   466 10869s
 155173 82144 23127.7317   58  348 25977.0000 21701.9652  16.5%   466 10914s
 156408 83219 21864.3660   55  355 25977.0000 21705.4821  16.4%   466 10959s
 157674 84230 23634.4322   73  344 25977.0000 21708.3150  16.4%   466 11003s
 158920 85368 23783.8123   86  366 25977.0000 21711.6994  16.4%   466 11047s
 160353 86369 25869.4812  134  259 25977.0000 21713.9956  16.4%   466 11092s
 161588 87499 23571.5315   45  364 25977.0000 21717.3115  16.4%   466 11136s
 162908 88477 23779.3080  103  335 25977.0000 21718.8552  16.4%   466 11182s
 164073 89155 25054.5924   81  337 25977.0000 21722.1613  16.4%   466 11226s
 164861 90057 24734.9765   78  351 25977.0000 21723.1865  16.4%   468 11273s
 166209 91122 24095.5305   59  325 25977.0000 21725.8173  16.4%   468 11335s
 167517 92264 23841.4435   64  343 25977.0000 21727.3836  16.4%   469 11379s
 168834 93414 25350.4971  133  378 25977.0000 21729.1410  16.4%   468 11423s
 170140 94480 25217.6870  124  356 25977.0000 21731.3291  16.3%   468 11466s
 171514 95550 24398.1888   81  352 25977.0000 21735.7728  16.3%   468 11507s
 172813 96442 23010.3688   57  331 25977.0000 21738.3524  16.3%   468 11550s
 173904 97212 22407.0627   60  346 25977.0000 21739.7949  16.3%   469 11594s
 174888 98262 24360.5764   87  266 25977.0000 21739.7949  16.3%   470 11638s
 176240 98491 25184.9708  120  271 25977.0000 21742.3065  16.3%   470 11694s
 176563 99633 24098.9555   73  349 25977.0000 21742.4771  16.3%   470 11739s
 177897 100761 25236.4373  121  376 25977.0000 21744.3323  16.3%   470 11782s
 179245 101871 23664.1021  114  399 25977.0000 21746.6875  16.3%   470 11826s
 180584 102822 24334.4724   72  331 25977.0000 21749.9503  16.3%   469 11868s
 181769 103720 22705.3871   68  355 25977.0000 21752.1687  16.3%   470 11911s
 182798 104503 23237.4385   66  389 25977.0000 21753.9468  16.3%   470 11956s
 183691 105284 23576.7008   73  365 25977.0000 21754.2163  16.3%   472 12002s
 184971 106196 22542.7825   62  382 25977.0000 21755.8034  16.2%   472 12066s
 186215 107027 25815.1082  150  247 25977.0000 21757.6477  16.2%   472 12111s
 187332 108052 24234.3421   64  308 25977.0000 21759.9420  16.2%   473 12158s
 188611 109045 23000.7726   63  378 25977.0000 21763.0749  16.2%   473 12202s
 189911 110100 22276.5732   51  370 25977.0000 21765.9316  16.2%   473 12247s
 191210 110935 23085.0148   66  364 25977.0000 21768.0971  16.2%   473 12291s
 192182 111746 22464.6276   66  371 25977.0000 21770.5381  16.2%   474 12337s
 193158 112672 24189.0981   96  328 25977.0000 21770.8473  16.2%   475 12383s
 194469 113602 22341.7680   58  342 25977.0000 21772.9592  16.2%   475 12432s
 195643 114640 23354.5908   82  387 25977.0000 21772.9659  16.2%   476 12477s
 196888 115864 22311.2678   58  380 25977.0000 21776.8636  16.2%   476 12521s
 198294 117107 25118.5584  114  323 25977.0000 21778.2811  16.2%   476 12566s
 199786 118312 23206.5516   64  379 25977.0000 21780.4569  16.2%   476 12610s
 201178 119460 24006.0662  121  404 25977.0000 21782.5652  16.1%   475 12653s
 202509 120637 24169.4229   93  345 25977.0000 21784.1894  16.1%   475 12696s
 203865 121689 25666.7957   99  314 25977.0000 21786.3557  16.1%   475 12757s
 205068 122813 23313.7662   48  321 25977.0000 21787.8461  16.1%   475 12801s
 206384 123601 25367.2524  160  369 25977.0000 21789.5744  16.1%   475 12846s
 207376 124310 23264.5688   65  338 25977.0000 21789.6087  16.1%   475 12890s
 208498 125434 22893.8163   61  345 25977.0000 21792.9529  16.1%   476 12936s
 209865 126480 23542.2536   80  384 25977.0000 21794.3035  16.1%   475 12979s
 211177 127596 23423.8650   82  342 25977.0000 21795.7857  16.1%   475 13024s
 212532 127783 22997.4456   79  389 25977.0000 21797.5987  16.1%   475 13087s
 212749 128868 23022.8029   80  378 25977.0000 21797.7321  16.1%   475 13129s
 214073 130009 24464.8054   82  333 25977.0000 21799.7951  16.1%   475 13171s
 215398 131031 25522.3806  115  373 25977.0000 21803.6219  16.1%   475 13211s
 216641 132078 25707.0405  101  317 25977.0000 21806.4974  16.1%   475 13252s
 217926 133175 24317.7241  124  360 25977.0000 21808.0900  16.0%   475 13293s
 219187 134289 25120.7454   90  260 25977.0000 21809.2697  16.0%   475 13334s
 220530 135313 23805.5884   57  304 25977.0000 21810.4651  16.0%   474 13376s
 221734 136377 23251.2743   99  353 25977.0000 21811.9800  16.0%   474 13435s
 223043 137291 23427.2123   61  340 25977.0000 21813.8837  16.0%   474 13475s
 224310 138192 23638.3478   54  344 25977.0000 21815.9501  16.0%   474 13514s
 225351 139131 22429.1616   55  353 25977.0000 21817.8430  16.0%   475 13554s
 226425 140161 25214.6433  123  325 25977.0000 21818.3824  16.0%   475 13594s
 227660 141103 25342.4278  131  375 25977.0000 21821.4793  16.0%   475 13634s
 228797 142277 23246.5209   67  300 25977.0000 21822.7968  16.0%   475 13675s
 230198 143327 24681.0757  104  363 25977.0000 21823.8531  16.0%   474 13715s
 231419 144376 23229.2530   68  366 25977.0000 21825.7486  16.0%   474 13755s
 232713 145438 23286.1077   80  379 25977.0000 21827.6437  16.0%   474 13794s
 233981 146513 24446.3696   79  343 25977.0000 21829.3217  16.0%   474 13834s
 235234 147315 25613.1018  106  302 25977.0000 21830.7921  16.0%   474 13875s
 236388 148332 24373.2784   91  255 25977.0000 21832.6760  16.0%   474 13915s
 237579 149338 25924.3083  121  367 25977.0000 21834.2587  15.9%   474 13955s
 238777 150206 24401.1093  100  351 25977.0000 21835.5381  15.9%   474 14073s
 239885 151147 24102.2655   77  339 25977.0000 21836.8847  15.9%   474 14134s
 241082 152244     cutoff  114      25977.0000 21838.7533  15.9%   474 14176s
 242311 153335 24270.9910   55  333 25977.0000 21840.3909  15.9%   474 14220s
 243604 154318 24814.6785  114  340 25977.0000 21841.1780  15.9%   474 14261s
 244726 155407 23651.0009   82  338 25977.0000 21841.8990  15.9%   475 14304s
 246099 156315 22981.6991   67  373 25977.0000 21844.0333  15.9%   474 14346s
 247397 157341 23821.2514   83  362 25977.0000 21846.7218  15.9%   474 14387s
 248664 158306 23691.6392   72  375 25977.0000 21847.9528  15.9%   474 14429s
 249978 159305 23097.9443   72  400 25977.0000 21851.3756  15.9%   474 14470s
 251159 160317 22246.4697   56  309 25977.0000 21852.4025  15.9%   474 14512s
 252367 160420 23322.9211   69  357 25977.0000 21853.6348  15.9%   474 14567s
 252494 161212 24204.7465   84  330 25977.0000 21853.7672  15.9%   474 14609s
 253461 162051 24358.7531   72  343 25977.0000 21855.3377  15.9%   475 14653s
 254519 162902 23796.7568   79  332 25977.0000 21856.0444  15.9%   476 14698s
 255754 164043     cutoff   96      25977.0000 21857.7205  15.9%   476 14743s
 257199 165052 22994.8584   58  353 25977.0000 21859.9218  15.8%   476 14786s
 258493 165826 23291.3543   62  387 25977.0000 21862.1664  15.8%   476 14848s
 259399 166580 23211.3330   68  368 25977.0000 21863.5425  15.8%   476 14892s
 260420 167591 24184.6100   75  359 25977.0000 21863.7580  15.8%   477 14938s
 261716 168550 24946.5128   62  340 25977.0000 21864.6038  15.8%   477 14983s
 262951 169554 24671.8165   80  376 25977.0000 21866.9474  15.8%   477 15027s
 264249 170585 24359.0121   85  366 25977.0000 21869.0752  15.8%   477 15070s
 265556 171787     cutoff  106      25977.0000 21870.8473  15.8%   477 15114s
 266942 172942 22993.3648   70  360 25977.0000 21872.2674  15.8%   477 15157s
 268261 174165 23621.0306   71  327 25977.0000 21872.9579  15.8%   477 15199s
 269697 175023 22935.4406   49  364 25977.0000 21874.9514  15.8%   477 15242s
 270907 176147 24674.2159   78  328 25977.0000 21876.4830  15.8%   477 15283s
 272269 177159 23202.1586   86  397 25977.0000 21878.1036  15.8%   477 15324s
 273484 178267 25327.7668   84  321 25977.0000 21879.3333  15.8%   477 15364s
 274801 179264 24651.4922   52  328 25977.0000 21880.8495  15.8%   477 15404s
 275985 180280 24463.5671   99  359 25977.0000 21882.1890  15.8%   477 15446s
 277233 181079 22798.7644   66  355 25977.0000 21882.8609  15.8%   477 15505s
 278358 182070 22516.0737   67  399 25977.0000 21884.3869  15.8%   477 15547s
 279564 183053 23412.4765   75  337 25977.0000 21885.6629  15.7%   477 15590s
 280793 184077 23150.7881   69  382 25977.0000 21886.7740  15.7%   477 15630s
 282023 185122 24860.2294  132  392 25977.0000 21888.7652  15.7%   477 15739s
 283235 186155 22567.7536   56  365 25977.0000 21890.2958  15.7%   477 15782s
 284549 187021 23077.8262   58  371 25977.0000 21891.7854  15.7%   477 15827s
 285794 188093 24674.2508   87  390 25977.0000 21893.7889  15.7%   477 15872s
 287040 189271 24778.0263  117  310 25977.0000 21894.1843  15.7%   477 15916s
 288470 190085 22360.0837   60  381 25977.0000 21895.4197  15.7%   477 15958s
 289685 191095 22975.6084   63  346 25977.0000 21896.8177  15.7%   477 16001s
 290934 192154 22862.1186   70  344 25977.0000 21899.3559  15.7%   477 16043s
 292208 193100 24780.6962  116  363 25977.0000 21901.0622  15.7%   477 16086s
 293505 194010 23401.8835   60  361 25977.0000 21903.1438  15.7%   477 16128s
 294693 194353 23201.0687   76  380 25977.0000 21903.9906  15.7%   478 16183s
 295101 195437 23782.6626   88  337 25977.0000 21904.2889  15.7%   478 16245s
 296387 196560 25053.0922  126  386 25977.0000 21904.9335  15.7%   477 16288s
 297760 197665 23268.6974   63  337 25977.0000 21906.2531  15.7%   477 16331s
 299110 198719 24883.1429   60  333 25977.0000 21907.6384  15.7%   477 16373s
 300381 199872 22545.5084   56  374 25977.0000 21909.2500  15.7%   477 16414s
 301750 200800 24945.4221  113  377 25977.0000 21910.9089  15.7%   477 16455s
 302932 201785 23659.7507   57  337 25977.0000 21912.1837  15.6%   477 16497s
 304138 202853 22679.3167   48  311 25977.0000 21913.3359  15.6%   477 16539s
 305364 203659 23514.3431   82  363 25977.0000 21913.9763  15.6%   477 16581s
 306504 204665 22397.7356   59  396 25977.0000 21915.0972  15.6%   478 16622s
 307787 205663 22894.1706   74  354 25977.0000 21916.9906  15.6%   478 16665s
 308961 206548     cutoff   73      25977.0000 21917.2588  15.6%   478 16706s
 310120 207603 23970.7265   65  354 25977.0000 21919.1275  15.6%   478 16749s
 311418 208705 23044.4567   68  395 25977.0000 21921.3538  15.6%   478 16790s
 312726 209764 23235.3122   75  358 25977.0000 21921.7350  15.6%   478 16831s
 313999 210703 24988.3765   93  353 25977.0000 21922.7517  15.6%   478 16890s
 315178 211734 24021.8616   75  339 25977.0000 21924.8101  15.6%   478 16933s
 316491 212743     cutoff  102      25977.0000 21925.3748  15.6%   478 16976s
 317725 213762 25420.4224   74  309 25977.0000 21926.0883  15.6%   478 17017s
 319018 214571 23831.6229   59  348 25977.0000 21927.4130  15.6%   478 17059s
 320120 215473 24959.9572   62  311 25977.0000 21928.5744  15.6%   478 17101s
 321347 216536 23281.8901   55  336 25977.0000 21929.6225  15.6%   478 17218s
 322597 217414 24947.6643   94  339 25977.0000 21931.1878  15.6%   478 17261s
 323930 218458 24450.1019   99  305 25977.0000 21932.6705  15.6%   478 17306s
 325269 219476 25231.0383   92  369 25977.0000 21933.8160  15.6%   478 17348s
 326491 220210 22964.8873   50  367 25977.0000 21935.2571  15.6%   478 17392s
 327381 221060 25038.7426   87  352 25977.0000 21935.6152  15.6%   479 17436s
 328597 221327 23506.9364   88  373 25977.0000 21936.1270  15.6%   479 17500s
 328938 222161 24357.5993  108  370 25977.0000 21936.5696  15.6%   479 17545s
 330221 223069 24892.5161   56  288 25977.0000 21937.8746  15.5%   479 17593s
 331763 224160 23826.2286   56  330 25977.0000 21938.5816  15.5%   479 17656s
 333081 225143 24476.7380  110  375 25977.0000 21939.8885  15.5%   479 17699s
 334399 226035 24861.1395   61  295 25977.0000 21940.8642  15.5%   479 17743s
 335593 226934     cutoff   67      25977.0000 21942.0927  15.5%   479 17786s
 336836 228151 23975.5463  106  388 25977.0000 21943.8172  15.5%   479 17829s
 338247 229266 22448.6314   58  374 25977.0000 21944.6055  15.5%   479 17871s
 339556 230324 24666.4225   80  380 25977.0000 21945.6044  15.5%   479 17913s
 340878 231054 25356.5712  122  327 25977.0000 21946.6805  15.5%   479 17954s
 342003 231675 25831.4830   98  310 25977.0000 21948.3665  15.5%   479 17997s
 343052 232169 22863.6887   53  370 25977.0000 21949.5962  15.5%   479 18079s
 343703 233219     cutoff   77      25977.0000 21950.2725  15.5%   479 18123s
 345118 234373 23326.8872   73  335 25977.0000 21952.0147  15.5%   479 18168s
 346570 235502 22556.6411   61  400 25977.0000 21953.5062  15.5%   479 18213s
 348000 236647 24765.4291   86  343 25977.0000 21954.7637  15.5%   479 18257s
 349405 237644 24749.6229   67  371 25977.0000 21955.5123  15.5%   479 18299s
 350716 238721 23886.9931   79  343 25977.0000 21957.2421  15.5%   479 18358s
 352019 239734 23823.2191   80  317 25977.0000 21957.9757  15.5%   479 18400s
 353239 240671 25723.2613  122  385 25977.0000 21959.1295  15.5%   479 18440s
 354421 241665 22765.1041   59  368 25977.0000 21960.5987  15.5%   479 18482s
 355686 242451 24052.8786   67  376 25977.0000 21961.3002  15.5%   479 18525s
 356633 243235 25077.1556   69  350 25977.0000 21962.3440  15.5%   479 18569s
 357709 244206 24702.3958   91  347 25977.0000 21962.5960  15.5%   480 18612s
 358977 245372 22270.3639   76  395 25977.0000 21963.9382  15.4%   480 18654s
 360351 246383 22969.5624   63  331 25977.0000 21964.6568  15.4%   480 18696s
 361578 247391 23065.7184   68  328 25977.0000 21965.7085  15.4%   480 18739s
 362857 248522 25767.3544   91  380 25977.0000 21966.9658  15.4%   480 18780s
 364210 249262     cutoff   83      25977.0000 21968.3988  15.4%   480 18822s
 365328 250049 22286.7467   48  373 25977.0000 21969.4634  15.4%   480 18867s
 366548 250186 23364.8474   48  357 25977.0000 21971.2216  15.4%   480 18922s
 366776 251082 23091.8609   48  276 25977.0000 21971.2216  15.4%   480 18969s
 368137 252019 25663.3963   59  321 25977.0000 21971.8409  15.4%   480 19013s
 369367 253005 22694.5624   57  394 25977.0000 21972.7038  15.4%   480 19074s
 370568 254133     cutoff   86      25977.0000 21973.3739  15.4%   480 19117s
 371940 255198 22268.4268   58  351 25977.0000 21974.6487  15.4%   480 19160s
 373259 256220 25143.5911  117  385 25977.0000 21975.6220  15.4%   480 19203s
 374534 257124 24644.3925  100  357 25977.0000 21976.4897  15.4%   480 19245s
 375643 257962 22660.6311   59  356 25977.0000 21977.0956  15.4%   480 19288s
 376858 259033 23753.6413   70  338 25977.0000 21978.4444  15.4%   481 19330s
 378175 260113 25323.7716  122  314 25977.0000 21979.6291  15.4%   480 19372s
 379506 261081 23916.4051   96  372 25977.0000 21981.3460  15.4%   480 19414s
 380727 262133 24352.3778  109  382 25977.0000 21981.8434  15.4%   480 19457s
 382003 263175 25555.8000  137  364 25977.0000 21982.8729  15.4%   480 19498s
 383273 264207 22900.0897   56  354 25977.0000 21984.0230  15.4%   480 19540s
 384523 265080 24186.3675   99  403 25977.0000 21984.6571  15.4%   480 19583s
 385761 265963     cutoff   68      25977.0000 21985.6619  15.4%   480 19626s
 387199 266702 22688.1159   68  366 25977.0000 21986.6151  15.4%   480 19686s
 388371 267637 22470.5226   60  350 25977.0000 21988.2696  15.4%   480 19726s
 389558 268665 24837.3709   65  354 25977.0000 21989.6646  15.3%   480 19767s
 390851 269748 22393.7347   61  353 25977.0000 21991.1873  15.3%   480 19808s
 392202 270767 22609.4943   60  378 25977.0000 21991.8625  15.3%   480 19848s
 393466 271681 24104.5668   85  389 25977.0000 21993.1564  15.3%   480 19890s
 394654 272642 25595.8347   94  336 25977.0000 21993.9022  15.3%   480 19931s
 395862 273633 23501.8109   68  383 25977.0000 21994.8809  15.3%   480 19970s
 397032 274456 23337.6655   70  362 25977.0000 21995.3821  15.3%   480 20011s
 398238 275295 23685.0010   73  347 25977.0000 21996.3090  15.3%   480 20054s
 399267 276302 24434.8280   76  270 25977.0000 21997.6795  15.3%   481 20096s
 400544 277251 23066.3746   63  349 25977.0000 21998.5487  15.3%   481 20138s
 401828 278206 22799.4344   58  374 25977.0000 21999.4707  15.3%   481 20180s
 403079 279208 22700.5964   46  346 25977.0000 22000.4434  15.3%   481 20222s
 404302 280180 23822.7454   70  293 25977.0000 22001.0078  15.3%   481 20263s
