Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 419572 237734 46193.9872   86  184 66848.0000 45218.4842  32.4%   255 7902s
 420887 238438 45283.4478   81  268 66848.0000 45218.4842  32.4%   255 7915s
 422377 239069 45347.2117  104  235 66848.0000 45218.4842  32.4%   255 7934s
 423894 239096 45405.2639  131  208 66848.0000 45218.4842  32.4%   254 7950s
 424584 239670 45807.3333   53  160 66848.0000 45218.4842  32.4%   254 7990s
 425604 240600 46451.0061   87  209 66848.0000 45218.4842  32.4%   254 8008s
 427183 241168 45571.8676   92  224 66848.0000 45218.4842  32.4%   254 8026s
 428663 242076 45317.0928   67  265 66848.0000 45218.4842  32.4%   254 8040s
 430564 241892 46902.2222   77  229 66848.0000 45218.4842  32.4%   254 8061s
 431239 243151 45401.8548   77  273 66848.0000 45218.4842  32.4%   254 8076s
 433202 243720 45505.3814   99  245 66848.0000 45218.4842  32.4%   254 8091s
 434762 244108 45451.1404   63  227 66848.0000 45218.4842  32.4%   254 8109s
 435945 245033     cutoff   99      66848.0000 45218.4842  32.4%   254 8123s
 437800 245346 45760.1205  109  208 66848.0000 45218.4842  32.4%   253 8141s
 439038 245980 47998.4872   77  235 66848.0000 45218.4842  32.4%   253 8155s
 440473 246956 45898.0000   96  177 66848.0000 45218.4842  32.4%   253 8176s
 442445 246790 45500.1232   95  204 66848.0000 45218.4842  32.4%   253 8194s
 443221 247474 46090.4479  104  183 66848.0000 45218.4842  32.4%   253 8208s
 444465 248372 45628.8238   71  260 66848.0000 45218.4842  32.4%   253 8223s
 446193 248290 45586.4167   87  153 66848.0000 45218.4842  32.4%   253 8242s
 446841 249758 46121.6200   82  223 66848.0000 45218.4842  32.4%   253 8257s
 449027 249886 45440.4196   69  246 66848.0000 45218.4842  32.4%   253 8275s
 450321 250701 45466.3438   89  107 66848.0000 45218.4842  32.4%   253 8291s
 452105 251318 45271.5391   53  251 66848.0000 45218.4842  32.4%   253 8305s
 453744 251238     cutoff  106      66848.0000 45218.4842  32.4%   253 8324s
 454360 252288 47024.1111  106  112 66848.0000 45218.4842  32.4%   253 8337s
 455975 253014 45598.7593  105  292 66848.0000 45218.4842  32.4%   253 8352s
 457754 253432 45838.4111   90  211 66848.0000 45218.4842  32.4%   253 8366s
 459020 253906 45534.2012   96  251 66848.0000 45218.4842  32.4%   253 8390s
 460231 254351 45608.7308   67  231 66848.0000 45218.4842  32.4%   253 8405s
 461463 255324 45504.1207   87  178 66848.0000 45218.4842  32.4%   253 8420s
 463281 255503 45695.7251   79  204 66848.0000 45219.0417  32.4%   253 8438s
 464281 256302 45260.9351   62  237 66848.0000 45219.1509  32.4%   253 8453s
 466103 256912 45669.7532   78  241 66848.0000 45219.7143  32.4%   253 8467s
 467990 257421     cutoff  134      66848.0000 45220.2295  32.4%   253 8483s
 469535 257364     cutoff   76      66848.0000 45220.6667  32.4%   253 8501s
 470165 258620 46107.1923   78  135 66848.0000 45220.8421  32.4%   253 8516s
 472084 259564 46013.7083   76  216 66848.0000 45221.5000  32.4%   252 8530s
 474204 260141 45470.4354   75  224 66848.0000 45222.3611  32.4%   252 8544s
 475817 260565 46563.7774   87  279 66848.0000 45222.9559  32.3%   252 8562s
 477026 261609 45420.5319   79  207 66848.0000 45223.0325  32.3%   252 8582s
 478870 262473 46850.6948  148  234 66848.0000 45223.7727  32.3%   252 8596s
 480679 262037     cutoff   85      66848.0000 45224.3469  32.3%   251 8642s
 480915 262658 45393.8544   67  212 66848.0000 45224.3919  32.3%   251 8659s
 481748 263657 45453.9733   77  253 66848.0000 45224.5000  32.3%   251 8673s
 483573 264242 45364.4755   77  220 66848.0000 45225.0909  32.3%   251 8690s
 485142 265176 45680.3730   64  255 66848.0000 45225.4392  32.3%   251 8704s
 487112 265546 45531.3381   95  271 66848.0000 45226.1180  32.3%   251 8722s
 488390 266541 46991.0854  109  308 66848.0000 45226.6279  32.3%   251 8735s
 490241 267517 45505.1593   80  153 66848.0000 45227.5417  32.3%   251 8749s
 492287 267691 45306.8620   64  253 66848.0000 45228.0914  32.3%   250 8762s
 493580 268189 45418.9630   83  232 66848.0000 45228.7197  32.3%   250 8778s
 494827 269367 47241.0138   80  184 66848.0000 45229.0308  32.3%   250 8799s
 496812 270057 48053.4000   96  198 66848.0000 45229.4647  32.3%   250 8812s
 498529 270084 45376.0000   64  166 66848.0000 45229.8486  32.3%   250 8829s
 499367 271162 45447.5115   68  224 66848.0000 45229.8486  32.3%   250 8842s
 501160 271559 46664.8204   84  246 66848.0000 45230.3361  32.3%   250 8866s
 502507 272579 45643.8600   98  174 66848.0000 45230.9380  32.3%   250 8881s
 504377 273461 45471.3944   67  200 66848.0000 45231.4426  32.3%   249 8894s
 506323 274122 45380.7312   74  239 66848.0000 45231.9464  32.3%   249 8908s
 508074 274784 45435.4547   80  234 66848.0000 45232.1154  32.3%   249 8921s
 509877 275094 45483.5798   85  201 66848.0000 45232.7000  32.3%   249 8938s
 511033 276202 45608.4645  116  157 66848.0000 45232.8187  32.3%   249 8951s
 512931 276892 45455.2875   64  226 66848.0000 45233.5000  32.3%   248 8970s
 514676 276842 46518.2721   74  198 66848.0000 45234.0052  32.3%   248 8990s
 515331 277754 47553.8056  105  231 66848.0000 45234.0227  32.3%   248 9003s
 516792 278671 45385.7184   75  315 66848.0000 45234.2500  32.3%   248 9017s
 518638 279581 45657.7063   69  222 66848.0000 45234.8714  32.3%   248 9031s
 520594 279435 45730.8891   67  268 66848.0000 45235.4982  32.3%   248 9048s
 521226 280621 45491.8980   97  213 66848.0000 45235.6280  32.3%   248 9063s
 523187 281395 45455.6000   70  145 66848.0000 45236.0900  32.3%   248 9077s
 525039 282182 49881.2093  129  102 66848.0000 45236.5185  32.3%   248 9090s
 526905 282203 45405.0286   73  178 66848.0000 45237.0000  32.3%   247 9106s
 527805 282837 45365.0734   59  227 66848.0000 45237.1667  32.3%   248 9120s
 529145 283324 45342.6889   90  207 66848.0000 45237.4375  32.3%   248 9134s
 530321 283954 45737.0625   65  192 66848.0000 45237.6176  32.3%   248 9151s
 531689 284698 45410.6367   92  237 66848.0000 45237.9487  32.3%   248 9211s
 533209 285649 45307.5351   70  240 66848.0000 45238.3009  32.3%   247 9234s
 534976 286649 45875.0506   88  229 66848.0000 45238.5534  32.3%   247 9251s
 537224 287030 45561.4052   73  231 66848.0000 45239.2581  32.3%   247 9271s
 538713 288053 45804.3863   81  249 66848.0000 45239.7000  32.3%   247 9298s
 540642 289170 49980.7353  125  142 66848.0000 45240.0325  32.3%   247 9315s
 543115 290174 45328.1481   64  217 66848.0000 45240.5000  32.3%   247 9330s
 545510 290348 58806.0458   69  224 66848.0000 45241.2273  32.3%   246 9346s
 546741 291305 45687.4615   99  166 66848.0000 45241.4000  32.3%   246 9361s
 548582 291691 45559.2484   70  241 66848.0000 45241.5833  32.3%   246 9377s
 550212 292461 infeasible   54      66848.0000 45242.0972  32.3%   246 9402s
 551898 293265 45581.2167   87  247 66848.0000 45242.3333  32.3%   246 9417s
 553685 293915 45938.2581   77  206 66848.0000 45242.8542  32.3%   246 9431s
 555583 294715 45810.7882  112  203 66848.0000 45243.3395  32.3%   246 9449s
 557417 295393 45431.0579   77  175 66848.0000 45243.7146  32.3%   246 9466s
 559134 296291 45681.5111   66  273 66848.0000 45244.1222  32.3%   246 9481s
 561187 296651 45364.8140   72  204 66848.0000 45244.6096  32.3%   245 9498s
 562611 297369 45465.3158   79  183 66848.0000 45244.8030  32.3%   245 9515s
 564161 298471 48035.5000  112  112 66848.0000 45245.1041  32.3%   245 9531s
 566265 298854 45460.7107   68  204 66848.0000 45245.6959  32.3%   245 9550s
 567717 299506 45598.4196   85  209 66848.0000 45245.8326  32.3%   245 9565s
 569250 300178 45630.0000  104  155 66848.0000 45246.1544  32.3%   245 9585s
 570845 300507 45520.1765   65  174 66848.0000 45246.3667  32.3%   245 9605s
 571970 301629 49494.7857   64  154 66848.0000 45246.6667  32.3%   245 9621s
 573998 301900 45312.5447   68  270 66848.0000 45247.0000  32.3%   245 9637s
 575294 303085 45895.0000  107  191 66848.0000 45247.2222  32.3%   245 9655s
 577415 303842 45315.2202   75  205 66848.0000 45247.5985  32.3%   245 9674s
 579347 304888 45454.6067   90  173 66848.0000 45247.9063  32.3%   245 9690s
 581490 304721 45320.7292   89  177 66848.0000 45248.3571  32.3%   245 9710s
 582267 306135 49981.0664   85  264 66848.0000 45248.3902  32.3%   245 9726s
 584468 306921 45320.3382   71  189 66848.0000 45248.7971  32.3%   245 9742s
 586504 307252 45521.7009   69  265 66848.0000 45249.3260  32.3%   244 9760s
 587849 308496 45688.4711   73  199 66848.0000 45249.5588  32.3%   245 9782s
 590041 308543 45394.5055   67  250 66848.0000 45249.8293  32.3%   244 9803s
 591027 309911 46191.0681   73  306 66848.0000 45249.9976  32.3%   244 9819s
 593197 310759     cutoff   93      66848.0000 45250.5102  32.3%   244 9836s
 595264 310801 45308.0169   81  259 66848.0000 45250.8333  32.3%   244 9856s
 596211 311956 45570.9444  110  175 66848.0000 45251.0385  32.3%   244 9872s
 598286 312948 45611.4173   88  215 66848.0000 45251.5000  32.3%   244 9889s
 600456 313264 50591.1000  114  179 66848.0000 45251.8333  32.3%   244 9909s
 601893 314219     cutoff   86      66848.0000 45252.0742  32.3%   244 9926s
 603916 314911 45567.4526   63  257 66848.0000 45252.3333  32.3%   244 9942s
 605756 314856 45494.6184   64  183 66848.0000 45252.6705  32.3%   244 9967s
 606666 315705 46566.6632   63  236 66848.0000 45253.0000  32.3%   244 9984s
 608466 315817 45757.3576  119  247 66848.0000 45253.3125  32.3%   244 10005s
 609401 317164 45793.9194  114  206 66848.0000 45253.5000  32.3%   244 10022s
 611575 318247 46136.3000   97  178 66848.0000 45253.9333  32.3%   244 10040s
 613979 318764     cutoff   84      66848.0000 45254.3571  32.3%   244 10056s
 615903 319114 45550.2653   92  232 66848.0000 45254.7361  32.3%   243 10075s
 617171 319718 45423.7206   93  164 66848.0000 45254.9340  32.3%   244 10124s
 618645 319817 45574.4214   83  237 66848.0000 45254.9390  32.3%   244 10147s
 619492 321029 45327.8000   85  134 66848.0000 45255.2442  32.3%   244 10166s
 621554 321762 45488.7954   69  209 66848.0000 45255.7895  32.3%   244 10184s
 623509 322370 46083.1895  117  202 66848.0000 45255.9577  32.3%   244 10209s
 625170 322284 45370.0000   80  195 66848.0000 45256.2808  32.3%   244 10262s
 625825 324196 45678.5909  108  211 66848.0000 45256.3500  32.3%   244 10286s
 628556 324554 45502.8000   85  164 66848.0000 45256.6471  32.3%   243 10308s
 630219 325799 45377.7459   69  252 66848.0000 45257.2143  32.3%   243 10327s
 632763 326694 49916.1875   83  111 66848.0000 45257.5557  32.3%   243 10344s
 635134 327307 45916.8462  105  221 66848.0000 45258.0238  32.3%   243 10365s
 636985 328326 45379.1667   58  137 66848.0000 45258.3054  32.3%   243 10382s
 639116 328527 45771.6667  100  199 66848.0000 45258.6962  32.3%   243 10399s
 640297 329332 49743.8197   76  213 66848.0000 45258.9000  32.3%   243 10419s
 642002 330196 45426.6565   64  244 66848.0000 45259.0625  32.3%   243 10445s
 643905 331341 51388.0000   94  155 66848.0000 45259.4457  32.3%   242 10462s
 646246 331763 45790.9333   81  211 66848.0000 45259.8247  32.3%   242 10483s
 647878 332906 45501.2898   75  223 66848.0000 45260.0000  32.3%   242 10499s
 650122 333520 45739.7500   58  167 66848.0000 45260.3333  32.3%   242 10515s
 652152 333473 45303.9470   67  220 66848.0000 45260.5312  32.3%   242 10535s
 653040 334834 56496.0772  107  258 66848.0000 45260.8349  32.3%   242 10551s
 655135 335418 45313.9267   63  231 66848.0000 45261.1429  32.3%   242 10566s
 657152 336271 60157.2093   65  208 66848.0000 45261.4141  32.3%   242 10584s
 659119 336827 48189.7027  111  225 66848.0000 45261.7234  32.3%   242 10600s
 660907 337589 46830.8329  119  262 66848.0000 45261.9093  32.3%   242 10625s
 662616 337832 45433.2295   80  189 66848.0000 45262.1424  32.3%   241 10642s
 663837 338788 45927.7500  107  191 66848.0000 45262.3021  32.3%   241 10662s
 665698 339779 45356.6755   69  210 66848.0000 45262.5525  32.3%   241 10678s
 667811 340182 45378.4744   71  192 66848.0000 45262.8522  32.3%   241 10696s
 669281 341488 45514.4593   62  202 66848.0000 45263.1427  32.3%   241 10712s
 671707 341900 45484.7429  125  205 66848.0000 45263.4690  32.3%   241 10727s
 673580 342005 45602.7500   75  112 66848.0000 45263.7542  32.3%   241 10747s
 674688 342947     cutoff   75      66848.0000 45263.8886  32.3%   241 10763s
 676399 343868     cutoff  121      66848.0000 45264.1496  32.3%   241 10779s
 678499 344211 45344.2884   67  221 66848.0000 45264.5842  32.3%   241 10798s
 679853 344840 45627.7390   64  268 66848.0000 45264.6629  32.3%   241 10820s
 681256 345647 49298.8889  107  193 66848.0000 45264.8571  32.3%   241 10836s
 683198 346158 45842.4730   77  218 66848.0000 45265.2458  32.3%   241 10855s
 684773 346897 45477.9365   65  226 66848.0000 45265.5075  32.3%   241 10871s
 686806 347611 45304.6707   79  172 66848.0000 45265.9951  32.3%   240 10889s
 688625 348476 46481.3987   97  219 66848.0000 45266.1667  32.3%   240 10907s
 690628 348786 45424.8627   82  191 66848.0000 45266.5040  32.3%   240 10926s
 691933 350029 45474.8851   79  259 66848.0000 45266.5909  32.3%   240 10943s
 694009 349771 45648.9525  108  275 66848.0000 45266.7400  32.3%   240 10964s
 694556 351203 45271.8526   72  228 66848.0000 45266.8908  32.3%   240 10981s
 696808 351788     cutoff   59      66848.0000 45267.2069  32.3%   240 11042s
 698615 353039 45424.5649   74  183 66848.0000 45267.4852  32.3%   240 11070s
 701044 353823 45445.8500   73  210 66848.0000 45267.7500  32.3%   240 11091s
 703097 354494 45685.5423  100  224 66848.0000 45268.0000  32.3%   240 11113s
 704795 355762 45436.2315   69  232 66848.0000 45268.0931  32.3%   240 11131s
 707225 356170 45319.7500   53  168 66848.0000 45268.4623  32.3%   239 11151s
 708855 357635 45387.9677   64  212 66848.0000 45268.6447  32.3%   239 11168s
 711390 357529 45906.2153  132  197 66848.0000 45268.9091  32.3%   239 11191s
 712373 358874 45373.7963   89  177 66848.0000 45269.0714  32.3%   239 11207s
 714672 359781 48026.0556   78  145 66848.0000 45269.3073  32.3%   239 11223s
 716825 359886 54291.7000  115  149 66848.0000 45269.6686  32.3%   239 11249s
 717979 360721 46004.0538  118  190 66848.0000 45269.9500  32.3%   239 11265s
 719623 361442 45711.5656  101  216 66848.0000 45270.1667  32.3%   239 11281s
 721473 362626 45696.4172   78  208 66848.0000 45270.3143  32.3%   239 11298s
 723760 362748 45543.1875   98  234 66848.0000 45270.6989  32.3%   239 11319s
 724843 363591 45390.4868  100  203 66848.0000 45270.7857  32.3%   239 11335s
 726393 364622 46463.8291  106  233 66848.0000 45270.9000  32.3%   239 11352s
 728509 365153 45666.9587   76  199 66848.0000 45271.1611  32.3%   239 11374s
 730370 365734 45411.2679   85  229 66848.0000 45271.5507  32.3%   239 11390s
 732007 365903 45702.3350  103  241 66848.0000 45271.6867  32.3%   239 11411s
 732986 367383 45424.0189   82  210 66848.0000 45271.8251  32.3%   239 11429s
 735379 367926 46432.7619   88  216 66848.0000 45272.0581  32.3%   239 11453s
 737131 368933 47458.6620   87  270 66848.0000 45272.3039  32.3%   239 11470s
 739163 369483 45623.2893   66  152 66848.0000 45272.5625  32.3%   238 11488s
 740837 370108 45538.2304   70  219 66848.0000 45272.7143  32.3%   238 11509s
 742332 371436 58859.0000   80  183 66848.0000 45272.9230  32.3%   238 11526s
 744719 372464 45415.1861   93  238 66848.0000 45273.1898  32.3%   238 11542s
 747049 373157 49095.6667   72  192 66848.0000 45273.5000  32.3%   238 11557s
 749118 373114 45674.0049   80  219 66848.0000 45273.7000  32.3%   238 11576s
 749987 374263 45628.3934   84  230 66848.0000 45273.8895  32.3%   238 11591s
 752050 374566 45524.5995   78  186 66848.0000 45274.2253  32.3%   238 11611s
 753510 375737 45544.9764   69  211 66848.0000 45274.3472  32.3%   238 11633s
 755764 376198 49228.6056  107  216 66848.0000 45274.7143  32.3%   238 11651s
 757394 377350 45959.2240   67  240 66848.0000 45274.8785  32.3%   237 11666s
 759657 378128 45932.5000   83  144 66848.0000 45275.1742  32.3%   237 11681s
 761729 378481 45397.1099   67  217 66848.0000 45275.5714  32.3%   237 11699s
 763118 379383 45457.3498   71  235 66848.0000 45275.6667  32.3%   237 11714s
 765057 379998 45386.3205   69  227 66848.0000 45275.9048  32.3%   237 11734s
 766736 379792 47091.1569   97  223 66848.0000 45276.0000  32.3%   237 11784s
 767172 380676 53682.1008  111  244 66848.0000 45276.0758  32.3%   237 11804s
 768559 381190 46322.5817   82  213 66848.0000 45276.2500  32.3%   237 11825s
 769790 382544 45470.8333   59  236 66848.0000 45276.4030  32.3%   237 11842s
 772115 383195 45668.4133   78  199 66848.0000 45276.7333  32.3%   237 11864s
 774047 384284 45346.8889   76  222 66848.0000 45276.8654  32.3%   237 11880s
 776249 384861 46086.7500   91  170 66848.0000 45277.1528  32.3%   237 11896s
 777887 385275 45490.4940   99  220 66848.0000 45277.3572  32.3%   237 11914s
 779340 386060 45365.1538   75  139 66848.0000 45277.3967  32.3%   237 11931s
 781170 386659 46255.2500   87  156 66848.0000 45277.5625  32.3%   237 11950s
 782729 387299 45509.2411   63  215 66848.0000 45277.7241  32.3%   237 11966s
 784259 388128 46081.2034   77  233 66848.0000 45277.9100  32.3%   237 11986s
 786034 389047 45570.8125  106  242 66848.0000 45278.0013  32.3%   237 12003s
 788181 389574 45537.9375   69  145 66848.0000 45278.3333  32.3%   236 12023s
 789941 390439     cutoff   63      66848.0000 45278.5153  32.3%   236 12045s
 791999 390132 45438.4167   64  202 66848.0000 45278.8452  32.3%   236 12066s
 792480 391795 47787.5750   96  179 66848.0000 45278.8478  32.3%   236 12084s
 794861 392627 45670.0417   64  187 66848.0000 45279.1647  32.3%   236 12100s
 797150 393176 45423.8034   87  195 66848.0000 45279.4744  32.3%   236 12116s
 799098 393770 49278.4208   92  163 66848.0000 45279.6655  32.3%   236 12133s
 800735 394722 45679.4257   68  219 66848.0000 45279.9474  32.3%   236 12149s
 802695 395576 56193.6979   65  211 66848.0000 45280.0000  32.3%   236 12164s
 804726 396227 45431.2532   68  242 66848.0000 45280.4545  32.3%   236 12181s
 806470 396959 45906.1070   99  201 66848.0000 45280.6397  32.3%   236 12195s
 808220 397722 52861.3095   87  195 66848.0000 45280.7619  32.3%   236 12220s
 809975 398203 49353.0735   88  190 66848.0000 45280.9990  32.3%   236 12238s
 811410 399276     cutoff   70      66848.0000 45281.0769  32.3%   236 12254s
 813498 399464 45382.2105   73  219 66848.0000 45281.2333  32.3%   235 12273s
 814645 400827 45892.8750  104  163 66848.0000 45281.3750  32.3%   235 12289s
 816899 401445 45400.2551   59  181 66848.0000 45281.6387  32.3%   235 12304s
 818731 402401 45956.9745   65  180 66848.0000 45281.8333  32.3%   235 12319s
 820791 402420 49992.3704   73  216 66848.0000 45282.0017  32.3%   235 12339s
 821765 404125 45574.1667   78  160 66848.0000 45282.1290  32.3%   235 12355s
 824284 404622 45742.7500   96  192 66848.0000 45282.3831  32.3%   235 12371s
 825980 405329 46578.4239  124  232 66848.0000 45282.5385  32.3%   235 12393s
 827683 405927     cutoff  113      66848.0000 45282.7358  32.3%   235 12410s
 829402 406655 45885.5000   82  189 66848.0000 45282.9167  32.3%   235 12425s
 831138 407276 45468.3438   76  144 66848.0000 45283.0750  32.3%   235 12444s
 832715 407739 48123.5370   68  223 66848.0000 45283.2864  32.3%   235 12459s
 834170 408036 45730.2326   82  190 66848.0000 45283.4737  32.3%   235 12478s
 835296 409287 47699.8030   82  188 66848.0000 45283.5000  32.3%   235 12494s
 837447 410443 46565.4722   77  219 66848.0000 45283.6800  32.3%   235 12511s
 839803 410660 45562.7467   77  200 66848.0000 45283.9666  32.3%   234 12525s
 841196 411354 45773.3000   93  183 66848.0000 45284.0606  32.3%   235 12544s
 842856 412440 45582.8093  108  240 66848.0000 45284.2632  32.3%   235 12560s
 844927 412771 45887.7079   98  275 66848.0000 45284.5153  32.3%   234 12585s
 846330 412839 45716.8772   69  206 66848.0000 45284.6129  32.3%   234 12637s
 847062 414126 46105.8367   75  179 66848.0000 45284.7330  32.3%   234 12657s
 849040 414919 46063.4250   78  204 66848.0000 45284.9893  32.3%   234 12678s
 850913 415451 45645.1000   91  222 66848.0000 45285.0000  32.3%   234 12698s
 852428 416603 45554.2553   88  187 66848.0000 45285.2551  32.3%   234 12718s
 854525 417463 45487.5483   92  244 66848.0000 45285.4276  32.3%   234 12736s
 856751 417624 45494.9831   55  276 66848.0000 45285.6000  32.3%   234 12757s
 858076 418810 45598.1496   63  209 66848.0000 45285.8171  32.3%   234 12774s
 860320 419776 45880.1882  116  251 66848.0000 45286.0888  32.3%   234 12791s
 862669 420716     cutoff  117      66848.0000 45286.3676  32.3%   234 12814s
 864933 420871 45749.5000   89  125 66848.0000 45286.6417  32.3%   234 12832s
 866133 421288 45671.3083  120  222 66848.0000 45286.7143  32.3%   234 12851s
 867443 422263 45893.4412   66  216 66848.0000 45286.9143  32.3%   234 12868s
 869455 422894 45843.9297   58  233 66848.0000 45287.1429  32.3%   234 12884s
 871201 423136 45574.3330   66  224 66848.0000 45287.2600  32.3%   234 12903s
 872274 424407 52826.9655   81  279 66848.0000 45287.4262  32.3%   234 12920s
 874445 424898 45454.9462   97  202 66848.0000 45287.6400  32.3%   234 12940s
 876054 424371 45455.8500   80  183 66848.0000 45287.8333  32.3%   234 12980s
 876069 426065 45459.4500   81  180 66848.0000 45287.8333  32.3%   234 12997s
 878422 426669     cutoff   71      66848.0000 45288.0811  32.3%   234 13014s
 880250 427139 46186.4444   73  243 66848.0000 45288.2100  32.3%   234 13035s
 881689 428038 45462.5602   83  243 66848.0000 45288.3125  32.3%   233 13061s
 883452 428665 infeasible   93      66848.0000 45288.5000  32.3%   233 13079s
 885027 429712 66707.9134   61  205 66848.0000 45288.7762  32.3%   233 13095s
 887211 430547 45923.1667  120  176 66848.0000 45288.9845  32.3%   233 13113s
 889222 431219     cutoff   92      66848.0000 45289.1538  32.3%   233 13131s
 890958 432276 45699.6179   96  217 66848.0000 45289.3500  32.3%   233 13147s
 893201 432681 45708.6667   88  145 66848.0000 45289.5769  32.2%   233 13166s
 894923 433147 45563.7986   79  212 66848.0000 45289.6953  32.2%   233 13186s
 896295 434108 46128.4444   72  228 66848.0000 45289.8375  32.2%   233 13202s
 898341 435505 45560.9081   83  259 66848.0000 45289.9194  32.2%   233 13217s
 900437 436569 45516.6538   67  199 66848.0000 45290.2500  32.2%   233 13243s
 901782 437478 45702.6503   71  229 66848.0000 45290.3263  32.2%   233 13258s
 903348 439051 46530.9205  118  304 66848.0000 45290.4704  32.2%   233 13274s
 905480 440721 45435.7679   67  234 66848.0000 45290.6556  32.2%   233 13290s
 907686 442056 45577.4697   81  241 66848.0000 45290.8956  32.2%   233 13306s
 909451 443680 45679.5000  100  198 66848.0000 45291.0000  32.2%   232 13321s
 911529 444961 47680.2164  122  244 66848.0000 45291.1553  32.2%   232 13338s
 913268 445919 45371.4022   64  263 66848.0000 45291.3271  32.2%   232 13354s
 914761 447287 45584.7308   93  201 66848.0000 45291.4862  32.2%   232 13383s
 916622 448331 45455.6132   64  273 66848.0000 45291.6990  32.2%   232 13398s
 917942 449587 45502.2591   89  263 66848.0000 45291.8333  32.2%   232 13451s
 919816 451099 45565.6909   82  206 66848.0000 45291.8926  32.2%   232 13478s
 921962 452504     cutoff  121      66848.0000 45292.2286  32.2%   232 13500s
 923869 453986 45513.9648   94  231 66848.0000 45292.5263  32.2%   232 13532s
 925814 454942 46804.2262  119  206 66848.0000 45292.6351  32.2%   232 13549s
 927200 456315 48191.9048  120  159 66848.0000 45292.7391  32.2%   232 13566s
 929378 457507 45355.5769   66  205 66848.0000 45292.8782  32.2%   232 13588s
 931078 458677 47442.7563  139  221 66848.0000 45293.0000  32.2%   232 13606s
 932691 460234 45961.5000   79  107 66848.0000 45293.1283  32.2%   232 13623s
 934902 461441 45606.5500   87  196 66848.0000 45293.3556  32.2%   232 13644s
 936641 463077 46058.7386   62  204 66848.0000 45293.5000  32.2%   232 13661s
 938962 464751 49314.0000   75  184 66848.0000 45293.8333  32.2%   232 13683s
 941217 465785 46402.9825   75  205 66848.0000 45294.0000  32.2%   232 13702s
 942755 467010 45493.7553   76  208 66848.0000 45294.1111  32.2%   232 13721s
 944479 468289 45365.6667   91  174 66848.0000 45294.2500  32.2%   232 13737s
 946379 469293 45959.2314  107  228 66848.0000 45294.4535  32.2%   232 13757s
 947677 470674 45585.1896   75  241 66848.0000 45294.5385  32.2%   232 13774s
 949693 471856 49181.0032   99  196 66848.0000 45294.6768  32.2%   232 13800s
 951381 473059 46019.5000   74  188 66848.0000 45294.9159  32.2%   232 13857s
 953004 474508     cutoff   66      66848.0000 45294.9797  32.2%   232 13878s
 955018 476126     cutoff   78      66848.0000 45295.2308  32.2%   232 13900s
 957162 477825 45692.9861   92  168 66848.0000 45295.4614  32.2%   232 13923s
 959379 478720 45395.0000   88  182 66848.0000 45295.6420  32.2%   232 13943s
 960667 480381 45734.9561   93  197 66848.0000 45295.7273  32.2%   232 13961s
 962868 481454 45413.5312   89  193 66848.0000 45295.9186  32.2%   232 13981s
 964317 483094 51637.8843   72  289 66848.0000 45296.0000  32.2%   232 13998s
 966494 484454 46772.5227   75  174 66848.0000 45296.3333  32.2%   232 14014s
 968510 485378 45537.1016   61  178 66848.0000 45296.4286  32.2%   232 14034s
 969877 486830 46078.1854  101  220 66848.0000 45296.5714  32.2%   232 14055s
 971806 488612 45421.5833   72  210 66848.0000 45296.7273  32.2%   232 14071s
 974200 490289 45455.1090   60  214 66848.0000 45297.0000  32.2%   232 14088s
 976379 491389 66845.2980   75  184 66848.0000 45297.1789  32.2%   232 14114s
 977825 492959 47133.4951  131  211 66848.0000 45297.2712  32.2%   231 14130s
 979858 493930 45579.9444  104  183 66848.0000 45297.4516  32.2%   231 14148s
 981280 495370 45652.9824   72  228 66848.0000 45297.5743  32.2%   231 14163s
 983199 496087 45756.4457   78  210 66848.0000 45297.7152  32.2%   231 14182s
 984198 497515 48854.9167  106  225 66848.0000 45297.7614  32.2%   231 14199s
 986227 498415 45575.2922   95  217 66848.0000 45297.9405  32.2%   231 14219s
 987494 499827 45425.5274   84  232 66848.0000 45297.9921  32.2%   231 14236s
 989638 501191 46091.8821   69  247 66848.0000 45298.2830  32.2%   231 14252s
