Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72756 13281 1412.80000  112  504 1414.00000 1412.00000  0.14%   155 4253s
 72757 13282 1412.11321   91  574 1414.00000 1412.00000  0.14%   155 4263s
 72758 13282 1412.00000   79  582 1414.00000 1412.00000  0.14%   155 4283s
 72759 13283 1412.00000   78  609 1414.00000 1412.00000  0.14%   155 4292s
 72761 13284 1412.67143   82  666 1414.00000 1412.00000  0.14%   155 4302s
 72763 13286 1412.23062  100  737 1414.00000 1412.00000  0.14%   155 4313s
 72764 13286 1412.67143   84  491 1414.00000 1412.00000  0.14%   155 4328s
 72765 13287 1412.01149   80  517 1414.00000 1412.00000  0.14%   155 4341s
 72766 13288 1412.32110   79  458 1414.00000 1412.00000  0.14%   155 4359s
 72767 13288 1412.02747   79  482 1414.00000 1412.00000  0.14%   155 4370s
 72768 13289 1412.46667   91  376 1414.00000 1412.00000  0.14%   155 4381s
 72769 13290 1412.26087   72  382 1414.00000 1412.00000  0.14%   155 4390s
 72770 13290 1413.00000   85  396 1414.00000 1412.00000  0.14%   155 4405s
 72771 13291 1412.67143   83  380 1414.00000 1412.00000  0.14%   155 4413s
 72772 13292 1412.67143   94  371 1414.00000 1412.00000  0.14%   155 4427s
 72773 13292 1412.30612   77  371 1414.00000 1412.00000  0.14%   155 4438s
 72774 13293 1412.00000   85  371 1414.00000 1412.00000  0.14%   155 4486s
 72775 13296 1412.00000   65  370 1414.00000 1412.00000  0.14%   159 4514s
 72777 13296 1412.00000   66   40 1414.00000 1412.00000  0.14%   159 4524s
 72780 13298 1412.00000   67   76 1414.00000 1412.00000  0.14%   159 4533s
 72784 13303 1412.00000   68   97 1414.00000 1412.00000  0.14%   159 4553s
 72791 13311 1412.00000   69   86 1414.00000 1412.00000  0.14%   159 4571s
 72803 13317 1412.00000   70   71 1414.00000 1412.00000  0.14%   159 4579s
 72815 13321 1412.00000   70   92 1414.00000 1412.00000  0.14%   159 4594s
 72827 13326 1412.00000   71   69 1414.00000 1412.00000  0.14%   159 4598s
 72839 13333 1412.00000   71   91 1414.00000 1412.00000  0.14%   159 4603s
 72855 13342 1412.00000   72   49 1414.00000 1412.00000  0.14%   159 4607s
 72872 13351 1412.00000   73   54 1414.00000 1412.00000  0.14%   159 4611s
 72910 13368 1412.00000   75   47 1414.00000 1412.00000  0.14%   159 4617s
 72933 13368 1412.00000   76   87 1414.00000 1412.00000  0.14%   159 4626s
 72955 13408 1412.34722   76  192 1414.00000 1412.00000  0.14%   159 4632s
 73019 13492 1412.00000   77  181 1414.00000 1412.00000  0.14%   160 4644s
 73246 13638 1412.00000   81   50 1414.00000 1412.00000  0.14%   160 4662s
 73807 13808 1412.00000   92   90 1414.00000 1412.00000  0.14%   160 4681s
 74832 13865 1412.54545   91  131 1414.00000 1412.00000  0.14%   159 4694s
 75542 14232 1412.00239   89  286 1414.00000 1412.00000  0.14%   159 4713s
 76743 14155 1412.00000   95  148 1414.00000 1412.00000  0.14%   158 4739s
 77664 14215 1412.09524   95  133 1414.00000 1412.00000  0.14%   158 4761s
 78718 14594 1412.37500  111  120 1414.00000 1412.00000  0.14%   157 4784s
 80199 14679 1412.00000  126  226 1414.00000 1412.00000  0.14%   157 4803s
 81622 14752 1412.44984  154  242 1414.00000 1412.00000  0.14%   156 4823s
 82951 14940 1412.40160  116  127 1414.00000 1412.00000  0.14%   156 4841s
 84580 15181 1412.18182  130  150 1414.00000 1412.00000  0.14%   155 4858s
 86161 15569 1412.17028  134  226 1414.00000 1412.00000  0.14%   155 4875s
 87728 15775 1412.00000   77  119 1414.00000 1412.00000  0.14%   154 4894s
 89311 15945 1412.20000   93  139 1414.00000 1412.00000  0.14%   153 4926s
 90864 15688 1412.34545  102  146 1414.00000 1412.00000  0.14%   153 4971s
 91496 16366 1412.00000   73  138 1414.00000 1412.00000  0.14%   153 4990s
 93395 16532 1413.00000  105  106 1414.00000 1412.00000  0.14%   152 5011s
 95721 16783 1412.46154  104  158 1414.00000 1412.00000  0.14%   151 5033s
 98146 16741 1412.38789  100  197 1414.00000 1412.00000  0.14%   150 5055s
 100199 16717 1413.00000  107   26 1414.00000 1412.00000  0.14%   149 5091s
 102041 17319     cutoff   98      1414.00000 1412.00000  0.14%   149 5114s
 104991 17440 1412.18584  129  183 1414.00000 1412.00000  0.14%   147 5134s
 107912 17329 1412.60870  120   95 1414.00000 1412.00000  0.14%   146 5155s
 110414 16497 1412.37500  113  561 1414.00000 1412.00000  0.14%   144 5184s
 110416 16498 1412.27273  126  448 1414.00000 1412.00000  0.14%   144 5197s
 110417 16499 1413.00000  106  734 1414.00000 1412.00000  0.14%   144 5200s
 110420 16501 1412.80331  119  786 1414.00000 1412.00000  0.14%   144 5205s
 110427 16506 1412.07895  113  888 1414.00000 1412.00000  0.14%   144 5225s
 110429 16507 1412.02469   99  814 1414.00000 1412.00000  0.14%   144 5241s
 110430 16508 1412.00000   92  820 1414.00000 1412.00000  0.14%   144 5249s
 110431 16508 1412.10526   99  827 1414.00000 1412.00000  0.14%   144 5270s
 110433 16510 1412.80331  106  803 1414.00000 1412.00000  0.14%   144 5288s
 110434 16510 1412.80331  168  837 1414.00000 1412.00000  0.14%   144 5290s
 110435 16511 1412.42500  105  797 1414.00000 1412.00000  0.14%   144 5302s
 110436 16512 1412.17647  108  478 1414.00000 1412.00000  0.14%   144 5319s
 110437 16512 1412.80331   92  716 1414.00000 1412.00000  0.14%   144 5328s
 110439 16514 1412.16667  130  745 1414.00000 1412.00000  0.14%   144 5338s
 110441 16515 1412.00000   98  736 1414.00000 1412.00000  0.14%   144 5348s
 110442 16516 1413.00000  136  795 1414.00000 1412.00000  0.14%   144 5350s
 110443 16516 1412.50000  131  771 1414.00000 1412.00000  0.14%   144 5358s
 110444 16517 1412.43433   97  518 1414.00000 1412.00000  0.14%   144 5377s
 110445 16518 1412.80331   96  608 1414.00000 1412.00000  0.14%   144 5388s
 110446 16518 1412.38095   92  562 1414.00000 1412.00000  0.14%   144 5414s
 110447 16519 1412.10993   97  667 1414.00000 1412.00000  0.14%   144 5424s
 110448 16520 1412.20567   80  570 1414.00000 1412.00000  0.14%   144 5448s
 110449 16520 1412.80331   95  632 1414.00000 1412.00000  0.14%   144 5459s
 110450 16521 1412.63975  125  612 1414.00000 1412.00000  0.14%   144 5476s
 110451 16522 1412.00000  143  684 1414.00000 1412.00000  0.14%   144 5487s
 110452 16522 1412.63975  114  558 1414.00000 1412.00000  0.14%   144 5512s
 110453 16523 1412.80331  136  558 1414.00000 1412.00000  0.14%   144 5522s
 110454 16524 1412.00000   89  558 1414.00000 1412.00000  0.14%   144 5556s
 110455 16526 1412.00000   74  303 1414.00000 1412.00000  0.14%   146 5588s
 110457 16527 1412.00000   75  385 1414.00000 1412.00000  0.14%   146 5600s
 110460 16529 1412.00000   76  384 1414.00000 1412.00000  0.14%   146 5615s
 110464 16532 1412.00000   77  336 1414.00000 1412.00000  0.14%   146 5641s
 110471 16539 1412.00000   78  329 1414.00000 1412.00000  0.14%   146 5664s
 110483 16543 1412.00000   79  340 1414.00000 1412.00000  0.14%   146 5675s
 110495 16550 1412.00000   80  320 1414.00000 1412.00000  0.14%   146 5689s
 110507 16558 1412.00000   81  347 1414.00000 1412.00000  0.14%   146 5699s
 110519 16568 1412.00000   82  289 1414.00000 1412.00000  0.14%   147 5706s
 110534 16576 1412.00000   83  289 1414.00000 1412.00000  0.14%   147 5713s
 110548 16587 1412.00000   84  250 1414.00000 1412.00000  0.14%   147 5724s
 110566 16595 1412.00000   85  248 1414.00000 1412.00000  0.14%   147 5733s
 110582 16626 1412.00000   86  195 1414.00000 1412.00000  0.14%   147 5746s
 110625 16659 1412.00000   88  163 1414.00000 1412.00000  0.14%   147 5764s
 110684 16805 1412.00000   89  148 1414.00000 1412.00000  0.14%   147 5793s
 110859 17111 1412.00000   97  205 1414.00000 1412.00000  0.14%   147 5841s
 111670 18122 1412.42857  124   79 1414.00000 1412.00000  0.14%   147 5874s
 114082 18229 1412.09412  129  146 1414.00000 1412.00000  0.14%   145 5898s
 116219 17610 1412.07609  111  194 1414.00000 1412.00000  0.14%   144 5919s
 116520 18243     cutoff  122      1414.00000 1412.00000  0.14%   144 5942s
 118018 18585     cutoff  103      1414.00000 1412.00000  0.14%   144 5968s
 119550 18969 1412.00000  119   31 1414.00000 1412.00000  0.14%   143 5995s
 121306 19097 1412.00000  104  183 1414.00000 1412.00000  0.14%   143 6019s
 122681 19561 1412.35294  188  142 1414.00000 1412.00000  0.14%   142 6040s
 124464 19518 1412.18367  105  130 1414.00000 1412.00000  0.14%   142 6053s
 125990 19774 1412.00000   88   57 1414.00000 1412.00000  0.14%   141 6067s
 127702 19817 1412.00000   98   99 1414.00000 1412.00000  0.14%   141 6101s
 128959 20354 1412.00000  106  120 1414.00000 1412.00000  0.14%   141 6122s
 130986 20634     cutoff  126      1414.00000 1412.00000  0.14%   140 6130s
 132962 21130 1412.10054  105  104 1414.00000 1412.00000  0.14%   140 6139s
 135073 21419 1412.00000   91  153 1414.00000 1412.00000  0.14%   139 6147s
 136838 22103 1412.48954  111  166 1414.00000 1412.00000  0.14%   139 6157s
 138974 22485 1412.07661  119  121 1414.00000 1412.00000  0.14%   138 6166s
 141284 22620 1412.06250  106  158 1414.00000 1412.00000  0.14%   138 6174s
 143179 22679 1412.16774  105  150 1414.00000 1412.00000  0.14%   138 6182s
 144672 23152 1412.00000   99  159 1414.00000 1412.00000  0.14%   137 6190s
 146315 23541 1412.00000  110   96 1414.00000 1412.00000  0.14%   137 6199s
 147972 23685 1412.50000  102  159 1414.00000 1412.00000  0.14%   137 6212s
 149617 24057 1412.00000   90  100 1414.00000 1412.00000  0.14%   137 6220s
 151525 24338 1413.00000  102  141 1414.00000 1412.00000  0.14%   136 6229s
 153418 24604 1412.36585  119  239 1414.00000 1412.00000  0.14%   136 6237s
 155056 25001 1412.00000   96  254 1414.00000 1412.00000  0.14%   136 6245s
 156912 25304 1412.16667  115  211 1414.00000 1412.00000  0.14%   136 6254s
 158792 25695 1412.23809  156  164 1414.00000 1412.00000  0.14%   136 6262s
 160586 25976 1413.00000  150  125 1414.00000 1412.00000  0.14%   135 6270s
 162247 26954 1412.00000  102  184 1414.00000 1412.00000  0.14%   135 6279s
 164189 27822 1412.37500  107  200 1414.00000 1412.00000  0.14%   135 6287s
 166042 28565 1412.00000   95  210 1414.00000 1412.00000  0.14%   135 6299s
 167521 29476 1412.43132  112  213 1414.00000 1412.00000  0.14%   135 6308s
 169127 30325 1412.00000  114  200 1414.00000 1412.00000  0.14%   135 6317s
 170760 31518 1412.00000   85  225 1414.00000 1412.00000  0.14%   135 6326s
 172613 32341 1412.00000   87  283 1414.00000 1412.00000  0.14%   134 6335s
 174510 32627 1412.00000  102  200 1414.00000 1412.00000  0.14%   134 6356s
 175036 33678 1412.00000  103  224 1414.00000 1412.00000  0.14%   134 6366s
 177016 34497 1412.62069  107  192 1414.00000 1412.00000  0.14%   134 6375s
 178627 35448 1412.02632  100  289 1414.00000 1412.00000  0.14%   134 6384s
 180495 36251 1412.00000   93  249 1414.00000 1412.00000  0.14%   134 6404s
 181757 37333 1412.00000   94  272 1414.00000 1412.00000  0.14%   134 6414s
 183732 38258 1412.00000  108  245 1414.00000 1412.00000  0.14%   134 6428s
 185773 39201 infeasible  114      1414.00000 1412.00000  0.14%   134 6438s
 187753 40150 1412.71154  121  202 1414.00000 1412.00000  0.14%   134 6448s
 189625 41228 1412.66304  110  272 1414.00000 1412.00000  0.14%   134 6458s
 191374 42471 1412.00000   86  312 1414.00000 1412.00000  0.14%   134 6468s
 193460 43245 1412.00000   94  288 1414.00000 1412.00000  0.14%   133 6478s
 195224 44213 1412.48755   95  310 1414.00000 1412.00000  0.14%   133 6487s
 196785 45064 1412.22963  116  251 1414.00000 1412.00000  0.14%   133 6497s
 198378 45743 1412.02597  105  251 1414.00000 1412.00000  0.14%   133 6507s
 200061 46566 1412.42708  105  255 1414.00000 1412.00000  0.14%   134 6518s
 202037 46567 1412.15094   95  561 1414.00000 1412.00000  0.14%   134 6546s
 202039 46568 1412.65000  116  432 1414.00000 1412.00000  0.14%   134 6554s
 202040 46569 1412.07143  133  618 1414.00000 1412.00000  0.14%   134 6556s
 202049 46575 1412.80483  176  714 1414.00000 1412.00000  0.14%   134 6560s
 202050 46576 1412.80483  113  712 1414.00000 1412.00000  0.14%   134 6569s
 202051 46576 1412.80483  118  698 1414.00000 1412.00000  0.14%   134 6571s
 202052 46577 1412.31707  119  667 1414.00000 1412.00000  0.14%   134 6580s
 202054 46578 1412.13333  114  702 1414.00000 1412.00000  0.14%   134 6590s
 202056 46580 1412.70443  117  703 1414.00000 1412.00000  0.14%   134 6599s
 202057 46580 1412.80483  136  773 1414.00000 1412.00000  0.14%   134 6607s
 202058 46581 1413.00000   96  742 1414.00000 1412.00000  0.14%   134 6616s
 202060 46582 1412.00000  114  642 1414.00000 1412.00000  0.14%   134 6623s
 202061 46583 1412.80483   98  471 1414.00000 1412.00000  0.14%   134 6637s
 202062 46584 1412.80483  107  623 1414.00000 1412.00000  0.14%   134 6645s
 202063 46584 1412.80483  110  416 1414.00000 1412.00000  0.14%   134 6660s
 202064 46585 1412.80483  135  509 1414.00000 1412.00000  0.14%   134 6668s
 202065 46586 1413.00000  100  421 1414.00000 1412.00000  0.14%   134 6682s
 202066 46586 1412.80483  111  522 1414.00000 1412.00000  0.14%   134 6691s
 202067 46587 1412.84733  105  648 1414.00000 1412.00000  0.14%   134 6698s
 202068 46588 1412.80483  114  569 1414.00000 1412.00000  0.14%   134 6708s
 202069 46588 1412.50000  119  419 1414.00000 1412.00000  0.14%   134 6725s
 202070 46589 1413.00000  115  501 1414.00000 1412.00000  0.14%   134 6734s
 202071 46590 1412.09355  118  382 1414.00000 1412.00000  0.14%   134 6752s
 202072 46590 1412.80483  117  461 1414.00000 1412.00000  0.14%   134 6761s
 202073 46591 1412.00000  110  412 1414.00000 1412.00000  0.14%   134 6779s
 202074 46592 1412.48739  113  475 1414.00000 1412.00000  0.14%   134 6788s
 202075 46592 1412.11832  117  413 1414.00000 1412.00000  0.14%   134 6809s
 202076 46593 1412.00000   91  424 1414.00000 1412.00000  0.14%   134 6820s
 202077 46594 1412.80483  118  406 1414.00000 1412.00000  0.14%   134 6836s
 202078 46594 1412.80483  124  362 1414.00000 1412.00000  0.14%   134 6850s
 202079 46595 1412.44737  153  362 1414.00000 1412.00000  0.14%   134 6897s
 202080 46597 1412.00000   83  383 1414.00000 1412.00000  0.14%   135 6920s
 202082 46596 1412.30000   84  334 1414.00000 1412.00000  0.14%   135 6933s
 202084 46596 1412.33333   85  175 1414.00000 1412.00000  0.14%   135 6939s
 202086 46598 1412.35294   86  182 1414.00000 1412.00000  0.14%   135 6950s
 202089 46601 1412.40000   87  343 1414.00000 1412.00000  0.14%   135 6968s
 202094 46606 1412.40000   88  274 1414.00000 1412.00000  0.14%   135 6987s
 202103 46612 1412.40000   89  292 1414.00000 1412.00000  0.14%   135 6997s
 202115 46619 1412.43137   90  313 1414.00000 1412.00000  0.14%   135 7002s
 202127 46626 1412.43348   91  342 1414.00000 1412.00000  0.14%   135 7006s
 202139 46635 1412.44828   92  326 1414.00000 1412.00000  0.14%   135 7010s
 202166 46653 1412.76190   94  214 1414.00000 1412.00000  0.14%   135 7018s
 202181 46660 1413.00000   94  305 1414.00000 1412.00000  0.14%   135 7024s
 202195 46668 1412.91667   95  225 1414.00000 1412.00000  0.14%   135 7028s
 202209 46679 1413.00000   97  207 1414.00000 1412.00000  0.14%   135 7034s
 202224 46696 1413.00000   97  171 1414.00000 1412.00000  0.14%   135 7037s
 202246 46703 1413.00000   98  191 1414.00000 1412.00000  0.14%   135 7041s
 202287 46733 1413.00000   99  172 1414.00000 1412.00000  0.14%   135 7047s
 202312 46761 1413.00000  100  268 1414.00000 1412.00000  0.14%   135 7052s
 202361 46820 1413.00000  101  170 1414.00000 1412.00000  0.14%   135 7060s
 202470 46900 1413.00000  103  229 1414.00000 1412.00000  0.14%   135 7068s
 202654 46897 1413.00000  107  269 1414.00000 1412.00000  0.14%   135 7102s
 202744 47204 1413.00000  108  210 1414.00000 1412.00000  0.14%   135 7117s
 203219 47936 1412.00000   96  289 1414.00000 1412.00000  0.14%   135 7144s
 205077 48217 1412.00000  136  208 1414.00000 1412.00000  0.14%   135 7161s
 207097 48543 1412.00000  103  264 1414.00000 1412.00000  0.14%   135 7175s
 208956 48844 1412.13699  128  264 1414.00000 1412.00000  0.14%   134 7187s
 211621 48673     cutoff  137      1414.00000 1412.00000  0.14%   134 7197s
 213856 48696     cutoff  131      1414.00000 1412.00000  0.14%   133 7207s
 216088 48734 1412.25000  132   91 1414.00000 1412.00000  0.14%   133 7227s
 218028 48839     cutoff  149      1414.00000 1412.00000  0.14%   133 7235s
 219473 49341 1412.00000  114  181 1414.00000 1412.00000  0.14%   132 7244s
 221336 49533     cutoff  174      1414.00000 1412.00000  0.14%   132 7258s
 223022 49718 1412.44444  128  165 1414.00000 1412.00000  0.14%   132 7268s
 224946 49877 1412.40000  145  196 1414.00000 1412.00000  0.14%   131 7277s
 226482 50237     cutoff  121      1414.00000 1412.00000  0.14%   131 7287s
 228004 50140 1412.09091  115  178 1414.00000 1412.00000  0.14%   131 7304s
 228907 50981 1412.00000  125  178 1414.00000 1412.00000  0.14%   131 7315s
 231145 51261 1412.00000  108  205 1414.00000 1412.00000  0.14%   130 7326s
 233174 51602 1412.37037  130   99 1414.00000 1412.00000  0.14%   130 7336s
 235234 52117 1412.70043  153  229 1414.00000 1412.00000  0.14%   130 7347s
 237278 52603     cutoff  166      1414.00000 1412.00000  0.14%   130 7358s
 239961 52897     cutoff  164      1414.00000 1412.00000  0.14%   129 7373s
 242599 52826 1412.25556  176  123 1414.00000 1412.00000  0.14%   129 7382s
 244598 52838 1412.50000  174   60 1414.00000 1412.00000  0.14%   128 7392s
 246212 53159 1412.00000  126  151 1414.00000 1412.00000  0.14%   128 7401s
 247952 53309     cutoff  155      1414.00000 1412.00000  0.14%   128 7410s
 249661 53796 1412.00000  114  282 1414.00000 1412.00000  0.14%   128 7419s
 251828 53701 1412.21429  134  203 1414.00000 1412.00000  0.14%   127 7428s
 253518 53986 1412.32323  158  219 1414.00000 1412.00000  0.14%   127 7437s
 255282 54122 1412.44068  137  190 1414.00000 1412.00000  0.14%   127 7446s
 256904 54469     cutoff  156      1414.00000 1412.00000  0.14%   127 7455s
 258678 54744 1412.02222  128  255 1414.00000 1412.00000  0.14%   127 7469s
 260523 55005     cutoff  122      1414.00000 1412.00000  0.14%   127 7478s
 262445 55158 1412.00000  117  179 1414.00000 1412.00000  0.14%   126 7487s
 264118 55366 1412.05042  127  274 1414.00000 1412.00000  0.14%   126 7496s
 266047 55508 1412.59794  116  256 1414.00000 1412.00000  0.14%   126 7505s
 267856 55733 1413.00000  123  152 1414.00000 1412.00000  0.14%   126 7514s
 269661 55801 1412.00000  111  187 1414.00000 1412.00000  0.14%   126 7523s
 271197 56169 1412.22034  117  211 1414.00000 1412.00000  0.14%   126 7532s
 273148 56305 1413.00000  114  180 1414.00000 1412.00000  0.14%   126 7542s
 274745 56766 1412.20000  163  152 1414.00000 1412.00000  0.14%   125 7551s
 276490 57089 1412.31884  137  233 1414.00000 1412.00000  0.14%   125 7564s
 278701 57039 1412.00000  126  133 1414.00000 1412.00000  0.14%   125 7573s
 280374 57242 1412.50000  129  182 1414.00000 1412.00000  0.14%   125 7583s
 282007 57527 1412.00000  128  178 1414.00000 1412.00000  0.14%   125 7592s
 284118 57531 1412.72340  120  209 1414.00000 1412.00000  0.14%   125 7601s
 285667 57956 infeasible  119      1414.00000 1412.00000  0.14%   125 7610s
 287755 58121 1412.69828  149  268 1414.00000 1412.00000  0.14%   125 7619s
 289716 58102 1413.00000  133  210 1414.00000 1412.00000  0.14%   124 7627s
 291315 58358 1412.40000  138  345 1414.00000 1412.00000  0.14%   124 7636s
 293161 58489 1412.01759  120  272 1414.00000 1412.00000  0.14%   124 7645s
 294967 58693 1412.66667  163  221 1414.00000 1412.00000  0.14%   124 7659s
 296882 58778     cutoff  143      1414.00000 1412.00000  0.14%   124 7668s
 298440 59271     cutoff  138      1414.00000 1412.00000  0.14%   124 7677s
 300255 59318 1412.40488  126  262 1414.00000 1412.00000  0.14%   124 7686s
 302079 59439 1412.53053  138  207 1414.00000 1412.00000  0.14%   124 7695s
 303948 59510 1412.00000  115  267 1414.00000 1412.00000  0.14%   124 7704s
 305596 59851 1412.33333  123  186 1414.00000 1412.00000  0.14%   124 7713s
 307486 59854 1412.00000  104  299 1414.00000 1412.00000  0.14%   124 7722s
 309133 60108 1412.66667  131  279 1414.00000 1412.00000  0.14%   124 7731s
 311071 60199 infeasible  105      1414.00000 1412.00000  0.14%   124 7740s
 312740 59990 1412.00000  118  146 1414.00000 1412.00000  0.14%   123 7769s
 313574 60589 1412.00000  118  205 1414.00000 1412.00000  0.14%   123 7779s
 315613 60468 1412.70000  114  262 1414.00000 1412.00000  0.14%   123 7788s
 317286 60557 1412.54167  163  276 1414.00000 1412.00000  0.14%   123 7798s
 319004 60849 1412.43652  121  243 1414.00000 1412.00000  0.14%   123 7808s
 321081 60863 1412.00000  120  185 1414.00000 1412.00000  0.14%   123 7817s
 322871 61092 infeasible  115      1414.00000 1412.00000  0.14%   123 7827s
 324895 61030 1413.00000  114  162 1414.00000 1412.00000  0.14%   123 7836s
 326486 61420 1412.53846  132  218 1414.00000 1412.00000  0.14%   123 7846s
 328306 61024 1412.00000  101  308 1414.00000 1412.00000  0.14%   123 7870s
 328862 61622 1412.00000  106  257 1414.00000 1412.00000  0.14%   123 7881s
 330870 61785 1412.00000  104  364 1414.00000 1412.00000  0.14%   123 7897s
 332952 61901 1412.00113  179  357 1414.00000 1412.00000  0.14%   123 7907s
 334967 61503 1412.00000  105  248 1414.00000 1412.00000  0.14%   123 7950s
 335768 61983 1412.00000  106  241 1414.00000 1412.00000  0.14%   123 7961s
 337766 62215 1412.70833  123  270 1414.00000 1412.00000  0.14%   123 7972s
 339619 62580 1412.00000  111  265 1414.00000 1412.00000  0.14%   123 7983s
 341945 62703 1412.00000  128  237 1414.00000 1412.00000  0.14%   123 7994s
 343686 63684 infeasible  139      1414.00000 1412.00000  0.14%   123 8004s
 345663 64440 1412.03846  123  230 1414.00000 1412.00000  0.14%   123 8015s
 347535 65451 1412.28571  115  238 1414.00000 1412.00000  0.14%   122 8026s
 349739 66516 1412.30303  127  227 1414.00000 1412.00000  0.14%   122 8040s
 351942 67334 1412.00000  124  194 1414.00000 1412.00000  0.14%   122 8049s
 354085 68139 1412.75000  140  184 1414.00000 1412.00000  0.14%   122 8059s
 355891 68882 1412.60000  133  216 1414.00000 1412.00000  0.14%   122 8068s
 357570 69478 1413.00000  107  296 1414.00000 1412.00000  0.14%   122 8077s
 359240 70523     cutoff  142      1414.00000 1412.00000  0.14%   122 8086s
 361266 71404 1412.40000  140  309 1414.00000 1412.00000  0.14%   122 8095s
 363332 72007     cutoff  121      1414.00000 1412.00000  0.14%   122 8104s
 365038 72688 infeasible  123      1414.00000 1412.00000  0.14%   122 8113s
 366827 73717 1412.95000  116  208 1414.00000 1412.00000  0.14%   122 8122s
 368738 74680 1412.27473  126  175 1414.00000 1412.00000  0.14%   122 8136s
 370992 75764     cutoff  129      1414.00000 1412.00000  0.14%   122 8145s
 373072 76735 1412.00000  126  204 1414.00000 1412.00000  0.14%   122 8154s
 375193 77496 1412.25000  136  117 1414.00000 1412.00000  0.14%   122 8162s
 377204 78072 1412.81884  111  230 1414.00000 1412.00000  0.14%   121 8171s
 378796 78846 1412.76471  127  257 1414.00000 1412.00000  0.14%   122 8179s
 380481 79529 1412.00000  121  234 1414.00000 1412.00000  0.14%   122 8187s
 382117 80302     cutoff  167      1414.00000 1412.00000  0.14%   122 8196s
 383839 81029 1412.08530  133  312 1414.00000 1412.00000  0.14%   122 8204s
 385564 81834 1412.00000  124  254 1414.00000 1412.00000  0.14%   121 8213s
 387555 82502 1412.28571  141  168 1414.00000 1412.00000  0.14%   121 8226s
 389279 83167 1412.00000  124  194 1414.00000 1412.00000  0.14%   121 8235s
 390993 83969     cutoff  135      1414.00000 1412.00000  0.14%   121 8244s
 392838 84787     cutoff  142      1414.00000 1412.00000  0.14%   121 8252s
 394680 85684 1412.50000  116  245 1414.00000 1412.00000  0.14%   121 8261s
 396583 86314 1412.25000  164  216 1414.00000 1412.00000  0.14%   121 8270s
 398348 86941 1413.00000  145  181 1414.00000 1412.00000  0.14%   121 8278s
 400013 87763 1412.00000  129  300 1414.00000 1412.00000  0.14%   121 8287s
 401828 88520 1412.90000  115  245 1414.00000 1412.00000  0.14%   121 8295s
 403586 89325 1413.00000  106  230 1414.00000 1412.00000  0.14%   121 8304s
 405490 90109 1412.80000  135  199 1414.00000 1412.00000  0.14%   121 8317s
 407412 90656     cutoff  145      1414.00000 1412.00000  0.14%   121 8326s
 409125 91394     cutoff  124      1414.00000 1412.00000  0.14%   121 8334s
 410844 92297     cutoff  147      1414.00000 1412.00000  0.14%   121 8343s
 412805 93131     cutoff  116      1414.00000 1412.00000  0.14%   121 8351s
 414730 93796 1412.25000  174  239 1414.00000 1412.00000  0.14%   121 8360s
 416407 94619     cutoff  119      1414.00000 1412.00000  0.14%   121 8368s
 417976 95420 1412.93750  130  271 1414.00000 1412.00000  0.14%   121 8376s
 419628 96289 1412.01923  109  227 1414.00000 1412.00000  0.14%   121 8385s
 421401 97130 1412.40533  125  280 1414.00000 1412.00000  0.14%   121 8394s
 423148 98015 1412.00000  107  271 1414.00000 1412.00000  0.14%   120 8403s
 424848 98945 1412.50000  121  151 1414.00000 1412.00000  0.14%   120 8416s
 426672 99709 1412.04255  137  279 1414.00000 1412.00000  0.14%   120 8426s
 428677 100233     cutoff  134      1414.00000 1412.00000  0.14%   120 8434s
 430238 101101 1412.00000  155  251 1414.00000 1412.00000  0.14%   120 8443s
 431997 101635 1412.11111  103  248 1414.00000 1412.00000  0.14%   120 8452s
