Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47707 25515 2338.08333   41   87 2866.00000 2323.50000  18.9%   133 10029s
 48760 25831 2368.50000   44   50 2866.00000 2324.78030  18.9%   133 10085s
 49800 26179 2391.51546   45  131 2866.00000 2328.50000  18.8%   133 10140s
 50937 26565 2587.44488   76  141 2866.00000 2331.19167  18.7%   133 10195s
 52030 26965 2452.06944   51  118 2866.00000 2334.27500  18.6%   133 10252s
 53107 27290 2473.10000   46   40 2866.00000 2336.63889  18.5%   133 10306s
 54152 27599 2391.56871   45  181 2866.00000 2338.58333  18.4%   133 10357s
 55238 27835 2360.00000   64   80 2866.00000 2340.28761  18.3%   133 10406s
 56208 28131 2420.87719   54  148 2866.00000 2342.87500  18.3%   133 10451s
 57289 28443 2782.82222   86  135 2866.00000 2344.57031  18.2%   133 10499s
 58297 28572 2488.91667   64  131 2866.00000 2345.75000  18.2%   133 10543s
 59024 28931 2449.44444   58   50 2866.00000 2346.93478  18.1%   133 10637s
 59983 29242 2505.95446   51  190 2866.00000 2348.59091  18.1%   133 10684s
 60965 29352 2720.60000   69  133 2866.00000 2349.50000  18.0%   133 10727s
 61604 29794 2642.01241   53  109 2866.00000 2350.92399  18.0%   133 10774s
 62603 30091 2674.93333   51  107 2866.00000 2352.75000  17.9%   133 10816s
 63565 30127 2582.26190   56  149 2866.00000 2354.10145  17.9%   133 11106s
 64171 30519 2846.21429   62   48 2866.00000 2354.75000  17.8%   133 11155s
 65182 30689 2465.70000   53  153 2866.00000 2356.40000  17.8%   133 11202s
 66038 30999 2554.87500   46  141 2866.00000 2357.53333  17.7%   133 11248s
 66945 31284 2847.00000   67  140 2866.00000 2358.87500  17.7%   133 11296s
 67939 31533 2734.05000   51  138 2866.00000 2360.33333  17.6%   133 11341s
 68849 31795 2699.66981   70  107 2866.00000 2361.15881  17.6%   133 11387s
 69862 32034 2496.76923   58  163 2866.00000 2362.46032  17.6%   133 11431s
 70776 31778 2818.83333   80   81 2866.00000 2363.44231  17.5%   133 11571s
 70856 32390 2511.93910   52  123 2866.00000 2363.60000  17.5%   133 11618s
 71855 32661 2821.35135   56  121 2866.00000 2364.79448  17.5%   133 11665s
 72879 32831 2856.05263   55   77 2866.00000 2365.65000  17.5%   133 11709s
 73806 33118 2626.74227   62  167 2866.00000 2367.23888  17.4%   133 11800s
 74835 33352 infeasible   57      2866.00000 2368.35238  17.4%   133 11843s
 75715 33655 2616.26923   60  115 2866.00000 2369.17333  17.3%   134 11885s
 76696 33915 2618.31818   48  120 2866.00000 2369.96296  17.3%   134 11928s
 77667 34247 2471.41935   51  143 2866.00000 2370.82143  17.3%   134 11970s
 78703 34495 2572.47619   73  127 2866.00000 2372.19318  17.2%   134 12012s
 79651 34837 2462.00000   60  137 2866.00000 2373.01700  17.2%   133 12054s
 80746 34993 2808.66667   64  100 2866.00000 2374.22917  17.2%   133 12093s
 81659 35255 2524.06748   46  164 2866.00000 2375.01316  17.1%   133 12133s
 82515 35455 2650.55714   58  158 2866.00000 2375.70833  17.1%   133 12171s
 83372 35699 2464.35000   48  151 2866.00000 2376.67262  17.1%   134 12209s
 84288 35932 2556.68333   57  149 2866.00000 2377.75000  17.0%   134 12248s
 85142 36282 2653.43333   63  117 2866.00000 2378.33333  17.0%   134 12285s
 86119 36444     cutoff   59      2866.00000 2379.52308  17.0%   134 12322s
 86993 36829 2407.94318   50  137 2866.00000 2380.25180  16.9%   134 12358s
 87929 37311     cutoff   52      2866.00000 2380.73333  16.9%   134 12395s
 88767 37781 2763.10377   54  118 2866.00000 2381.29167  16.9%   134 12478s
 89650 38333 2535.42029   60  124 2866.00000 2382.01852  16.9%   134 12515s
 90536 38737 2470.93878   42  142 2866.00000 2382.59091  16.9%   134 12549s
 91329 39194 2690.62295   52  100 2866.00000 2383.40000  16.8%   134 12585s
 92132 39750 2779.80000   62   62 2866.00000 2384.11005  16.8%   134 12620s
 93016 39983 2611.40267   61  140 2866.00000 2384.80252  16.8%   134 12654s
 93566 40516 2490.40783   63  163 2866.00000 2385.11429  16.8%   134 12692s
 94511 41004 2851.00000   82  100 2866.00000 2385.78571  16.8%   134 12729s
 95430 41536 2669.13158   63  153 2866.00000 2386.51282  16.7%   134 12766s
 96379 41754 2772.65517   57  145 2866.00000 2387.08730  16.7%   134 12800s
 97006 42288 2768.75000   56   60 2866.00000 2387.75000  16.7%   134 12837s
 97841 42822 2452.94805   49  134 2866.00000 2388.37681  16.7%   134 12874s
 98689 43272 2606.28571   61   90 2866.00000 2389.43750  16.6%   134 12910s
 99591 43649 2693.50000   53   68 2866.00000 2389.70661  16.6%   134 12944s
 100281 44118 2566.90000   52   76 2866.00000 2390.50000  16.6%   134 12980s
 101261 44553 2614.02881   46  160 2866.00000 2391.00000  16.6%   134 13015s
 101999 45061 2801.99130  103  139 2866.00000 2391.70455  16.5%   134 13053s
 102821 45559 2481.80556   49  127 2866.00000 2392.34338  16.5%   134 13088s
 103618 46084 2824.38889   84   87 2866.00000 2392.75000  16.5%   134 13172s
 104460 46522 2776.87410   59  147 2866.00000 2393.33333  16.5%   134 13207s
 105260 47055 2537.44000   46   65 2866.00000 2394.09694  16.5%   134 13242s
 106175 47540 2454.63889   54  105 2866.00000 2394.89410  16.4%   134 13278s
 107086 48110 2466.67152   46  132 2866.00000 2395.50694  16.4%   134 13312s
 108019 48580 2546.50000   45   89 2866.00000 2396.16667  16.4%   134 13346s
 108961 49037 2672.94776   49  144 2866.00000 2397.00000  16.4%   134 13379s
 109827 49497 2677.81250   57  103 2866.00000 2397.65385  16.3%   134 13413s
 110632 49992 2464.90541   63  155 2866.00000 2398.10657  16.3%   134 13447s
 111538 50568 2804.70833   56   86 2866.00000 2399.00000  16.3%   134 13480s
 112476 50995 2695.94737   76  126 2866.00000 2399.61290  16.3%   134 13514s
 113349 51460 2743.16667   65  131 2866.00000 2400.28431  16.2%   134 13548s
 114161 51884 2708.22785   65   90 2866.00000 2400.76923  16.2%   134 13581s
 114937 52365 2708.07407   60  133 2866.00000 2401.40625  16.2%   134 13614s
 115801 52843     cutoff   82      2866.00000 2402.05138  16.2%   134 13647s
 116620 53357     cutoff   66      2866.00000 2402.62007  16.2%   134 13680s
 117487 53773 2783.66667   74   61 2866.00000 2403.12500  16.2%   134 13714s
 118323 54204 2644.82528   54  137 2866.00000 2403.67742  16.1%   134 13797s
 119096 54511     cutoff   61      2866.00000 2404.05608  16.1%   134 13829s
 119922 54946 2507.78607   52  151 2866.00000 2404.72222  16.1%   134 13861s
 120733 55340 2794.00000   87  112 2866.00000 2405.00000  16.1%   134 13893s
 121525 55854 2757.51634   65  155 2866.00000 2405.44000  16.1%   134 13927s
 122366 56338     cutoff   74      2866.00000 2405.92009  16.1%   134 13960s
 123298 56752 2523.32759   43  167 2866.00000 2406.75000  16.0%   134 14028s
 124032 57194 2512.03333   57  104 2866.00000 2407.02970  16.0%   134 14060s
 125023 57743 2586.50000   60   84 2866.00000 2407.71429  16.0%   134 14095s
 125986 58266 2596.07579   63  146 2866.00000 2408.39171  16.0%   134 14126s
 126900 58800 2766.36232   84   92 2866.00000 2408.86857  16.0%   134 14160s
 127825 59249 2700.83750   57  115 2866.00000 2409.53333  15.9%   133 14191s
 128689 59813 2518.04000   51   99 2866.00000 2410.11111  15.9%   133 14225s
 129575 60221 2644.17857   57  116 2866.00000 2410.61111  15.9%   133 14256s
 130439 60746 2579.08397   80  167 2866.00000 2411.00000  15.9%   133 14288s
 131279 61308 2772.87500   73  136 2866.00000 2411.50000  15.9%   133 14320s
 132192 61316 2692.80488   63  121 2866.00000 2412.05952  15.8%   133 14388s
 132200 61669 2694.47917   64  119 2866.00000 2412.14286  15.8%   133 14421s
 132779 62161 2726.09225   63  168 2866.00000 2412.42737  15.8%   133 14503s
 133704 62670 2478.07143   55  139 2866.00000 2412.98182  15.8%   133 14535s
 134544 63176 2489.63333   50  124 2866.00000 2413.53333  15.8%   133 14567s
 135421 63519 2574.43750   53   95 2866.00000 2413.92857  15.8%   133 14630s
 136044 64003 2627.49767   53  117 2866.00000 2414.07944  15.8%   133 14663s
 136995 64458 2764.82222   60  127 2866.00000 2414.71429  15.7%   133 14696s
 137890 64909 2512.19903   46  147 2866.00000 2415.19048  15.7%   133 14727s
 138747 65461 2570.58333   61   60 2866.00000 2415.51961  15.7%   133 14760s
 139667 65913 2813.08333   86   80 2866.00000 2415.90000  15.7%   133 14793s
 140459 66360 2844.28571   71   94 2866.00000 2416.25000  15.7%   133 14824s
 141212 66658 2556.50000   55   93 2866.00000 2416.50000  15.7%   133 14854s
 141840 67133 2658.71429   54   77 2866.00000 2416.73958  15.7%   133 14885s
 142792 67523 2615.71642   50  123 2866.00000 2417.25000  15.7%   133 14918s
 143610 67860 2664.40000   61  148 2866.00000 2417.75595  15.6%   133 14949s
 144277 68338 2860.18750   51   98 2866.00000 2418.12903  15.6%   133 14982s
 145222 68693 2606.61905   55  134 2866.00000 2418.60000  15.6%   133 15022s
 145867 68697 2674.31111   59  154 2866.00000 2418.71341  15.6%   133 15068s
 145879 69178 2675.45238   60  142 2866.00000 2418.83333  15.6%   133 15100s
 146839 69508 2831.75000   47   89 2866.00000 2419.50000  15.6%   133 15132s
 147492 69939 2557.04167   53  100 2866.00000 2419.80000  15.6%   133 15214s
 148380 70425 2799.38235   48   66 2866.00000 2420.31707  15.6%   133 15246s
 149294 70668 2685.46667   53   85 2866.00000 2420.73967  15.5%   133 15288s
 149799 71165 2478.75000   49  143 2866.00000 2420.83997  15.5%   133 15322s
 150726 71545 2522.83333   68  132 2866.00000 2421.43333  15.5%   133 15354s
 151528 72132     cutoff   54      2866.00000 2421.75000  15.5%   133 15389s
 151642 72132 2810.85795   66  123 2866.00000 2421.78333  15.5%   133 15390s
 152587 72611 2500.62500   47   87 2866.00000 2422.20455  15.5%   133 15421s
 153383 73016 2467.23729   47  144 2866.00000 2422.44670  15.5%   133 15454s
 154186 73464 2724.66667   60   47 2866.00000 2422.66667  15.5%   133 15488s
 155082 73944 2655.86076   58  129 2866.00000 2423.00000  15.5%   133 15520s
 155965 74406 2608.70833   53  134 2866.00000 2423.50000  15.4%   133 15551s
 156855 74809 infeasible   63      2866.00000 2423.96364  15.4%   133 15583s
 157656 75275 2839.02202   73  115 2866.00000 2424.24269  15.4%   133 15614s
 158566 75761 2565.69512   73  127 2866.00000 2424.69091  15.4%   133 15646s
 159501 76308 2546.96495   52  111 2866.00000 2425.32812  15.4%   133 15678s
 160397 76782 2651.46154   62  114 2866.00000 2425.81633  15.4%   133 15710s
 161267 77248 2543.15385   45  109 2866.00000 2426.08088  15.3%   133 15742s
 162146 77688 2543.29787   59  148 2866.00000 2426.47877  15.3%   133 15820s
 163022 78206 2541.10870   71  130 2866.00000 2426.86111  15.3%   133 15853s
 163919 78576 2622.00000   54   93 2866.00000 2427.36429  15.3%   133 15903s
 164592 79033 2809.87500   61   86 2866.00000 2427.56250  15.3%   133 15937s
 165558 79515 2570.82353   55  134 2866.00000 2428.01587  15.3%   132 15970s
 166482 79974 2578.86364   62  130 2866.00000 2428.41667  15.3%   132 16001s
 167319 80374 2635.79167   63  154 2866.00000 2428.81818  15.3%   133 16030s
 168112 80800 2797.66667   58   99 2866.00000 2429.04118  15.2%   133 16062s
 168976 81277 2642.37500   59  131 2866.00000 2429.50000  15.2%   133 16093s
 169837 81632 2532.61224   66  140 2866.00000 2429.83333  15.2%   133 16124s
 170671 82053     cutoff   49      2866.00000 2430.16667  15.2%   133 16155s
 171528 82495     cutoff   69      2866.00000 2430.51250  15.2%   133 16199s
 172334 82939 2689.06173   50  113 2866.00000 2430.80645  15.2%   133 16230s
 173244 83344 2501.33140   68  168 2866.00000 2431.32751  15.2%   133 16262s
 174061 83773     cutoff   63      2866.00000 2431.50000  15.2%   133 16293s
 174943 84116 2752.70123   66  143 2866.00000 2431.88750  15.1%   133 16336s
 175666 84524 2586.93966   61  153 2866.00000 2432.16622  15.1%   133 16368s
 176622 85001     cutoff   60      2866.00000 2432.60000  15.1%   133 16449s
 177648 85419 2751.50000   66   62 2866.00000 2433.15823  15.1%   133 16480s
 178523 85807 2695.16667   65   97 2866.00000 2433.56667  15.1%   133 16511s
 179366 86275 2595.02857   45  128 2866.00000 2433.93439  15.1%   133 16543s
 180262 86803 2551.18750   47  132 2866.00000 2434.32000  15.1%   133 16575s
 181150 87293 2552.79762   52  112 2866.00000 2434.66667  15.1%   133 16606s
 182110 87761 2576.85714   70   50 2866.00000 2435.00000  15.0%   133 16636s
 182936 88234 2491.73333   52  137 2866.00000 2435.33333  15.0%   133 16667s
 183805 88637 2496.75000   50  108 2866.00000 2435.66667  15.0%   133 16699s
 184717 88927 infeasible   79      2866.00000 2435.98462  15.0%   133 16741s
 185371 89342 2649.50000   54   87 2866.00000 2436.25000  15.0%   133 16770s
 186142 89891 2616.14811   58  142 2866.00000 2436.64286  15.0%   133 16802s
 187071 90321 2809.40909   51   83 2866.00000 2437.00000  15.0%   133 16833s
 187968 90706 2684.64138   64  120 2866.00000 2437.16667  15.0%   133 16864s
 188748 91182 2579.00000   51  112 2866.00000 2437.64314  14.9%   133 16895s
 189548 91616 2661.89474   49  102 2866.00000 2437.93437  14.9%   133 16925s
 190345 92039 2737.22000   75  126 2866.00000 2438.23810  14.9%   133 16956s
 191223 92361 2512.66667   62   57 2866.00000 2438.66667  14.9%   133 17038s
 191929 92870     cutoff   64      2866.00000 2438.86207  14.9%   133 17070s
 192936 93305 2680.89655   46  137 2866.00000 2439.20833  14.9%   133 17101s
 193753 93733 2475.00000   58   99 2866.00000 2439.56818  14.9%   133 17131s
 194582 94053     cutoff   60      2866.00000 2439.78205  14.9%   133 17169s
 195342 94545 2606.16667   46  108 2866.00000 2439.95833  14.9%   133 17200s
 196248 95015 2794.72222   75  120 2866.00000 2440.33333  14.9%   133 17231s
 197182 95285 infeasible   66      2866.00000 2440.68750  14.8%   133 17261s
 197864 95686 2625.30830   47  154 2866.00000 2440.91043  14.8%   133 17292s
 198752 96158 2570.38000   58  141 2866.00000 2441.22917  14.8%   133 17322s
 199748 96536 2699.03017   72  104 2866.00000 2441.50000  14.8%   133 17363s
 200571 96818 2614.38462   63  118 2866.00000 2441.71963  14.8%   133 17393s
 201255 97225     cutoff   61      2866.00000 2441.84669  14.8%   133 17425s
 202176 97759 2678.45417   73  150 2866.00000 2442.16667  14.8%   133 17456s
 203151 98218 2811.07895   73  123 2866.00000 2442.50000  14.8%   133 17488s
 203978 98585 2563.58333   59   69 2866.00000 2442.82692  14.8%   133 17518s
 204846 98972 2508.79344   50  174 2866.00000 2443.00000  14.8%   133 17548s
 205646 99380 2728.00000   67   99 2866.00000 2443.37838  14.7%   133 17792s
 206514 99735 2646.57143   47  142 2866.00000 2443.77083  14.7%   133 17826s
 207251 100326 2558.66667   54  136 2866.00000 2444.00000  14.7%   133 17862s
 208260 100784 2670.15714   50  117 2866.00000 2444.24194  14.7%   133 17895s
 209266 101195 2683.38889   65  144 2866.00000 2444.57895  14.7%   133 17926s
 210063 101622 2571.44792   50  115 2866.00000 2444.91875  14.7%   133 17957s
 210999 101981 2659.50000   52   85 2866.00000 2445.16667  14.7%   133 17989s
 211854 102393 2461.50000   56  108 2866.00000 2445.38235  14.7%   133 18021s
 212737 102862 2547.63258   56  109 2866.00000 2445.73134  14.7%   132 18053s
 213748 103302 2505.39610   58  133 2866.00000 2446.02542  14.7%   132 18084s
 214605 103648 2822.16667   56   89 2866.00000 2446.30556  14.6%   132 18114s
 215430 104100 2625.45000   53  115 2866.00000 2446.66667  14.6%   132 18146s
 216324 104496 2584.82474   56   86 2866.00000 2446.89744  14.6%   132 18175s
 217201 104893 2493.25000   55  128 2866.00000 2447.29163  14.6%   132 18205s
 217976 105365 2542.66667   56   60 2866.00000 2447.50000  14.6%   132 18236s
 218887 105848 2691.75000   68   78 2866.00000 2447.75000  14.6%   132 18266s
 219798 106370 2784.50000   66   82 2866.00000 2448.22917  14.6%   132 18297s
 220749 106814 2821.37037   64   91 2866.00000 2448.40000  14.6%   132 18374s
 221686 107238 2578.02632   60  109 2866.00000 2448.70667  14.6%   132 18403s
 222588 107679     cutoff   57      2866.00000 2449.13793  14.5%   132 18433s
 223498 108094 2672.16667   70   62 2866.00000 2449.44726  14.5%   132 18462s
 224268 108559 2711.54167   64  110 2866.00000 2449.72222  14.5%   132 18491s
 225169 108962 2685.67442   63  122 2866.00000 2449.95238  14.5%   132 18520s
 226014 109277 2576.75926   62  141 2866.00000 2450.28571  14.5%   132 18549s
 226100 109277 2550.33333   57  128 2866.00000 2450.29167  14.5%   132 18550s
 226881 109729 2737.01303   55  119 2866.00000 2450.46322  14.5%   132 18580s
 227768 110220 2495.93939   56  129 2866.00000 2450.85957  14.5%   132 18610s
 228687 110645 2637.49367   59  119 2866.00000 2451.07143  14.5%   132 18639s
 229563 111064 2464.15741   54  137 2866.00000 2451.40000  14.5%   132 18668s
 230474 111465 2589.16667   57  123 2866.00000 2451.60241  14.5%   132 18696s
 231320 111886 2618.55128   74  132 2866.00000 2451.90805  14.4%   132 18725s
 232189 112333 2853.11017   63  131 2866.00000 2452.16923  14.4%   132 18755s
 233032 112644 2564.78571   57   76 2866.00000 2452.38571  14.4%   132 18782s
 233839 113019 2812.47436   74  122 2866.00000 2452.70000  14.4%   132 18811s
 234718 113376     cutoff   49      2866.00000 2453.00000  14.4%   132 18839s
 235583 113802 2554.62222   54   92 2866.00000 2453.40845  14.4%   132 18917s
 236401 114211 2558.25000   59  105 2866.00000 2453.65789  14.4%   132 18944s
 237292 114656 2733.29767   75  127 2866.00000 2453.91525  14.4%   132 18973s
 238192 115008 2766.37500   47  138 2866.00000 2454.15096  14.4%   132 19000s
 239063 115430 2684.64242   49  115 2866.00000 2454.41667  14.4%   132 19028s
 239970 115824 2560.00000   48   96 2866.00000 2454.66667  14.4%   132 19055s
 240810 116259 2639.66667   52   57 2866.00000 2455.00000  14.3%   132 19083s
 241709 116586     cutoff   51      2866.00000 2455.20270  14.3%   132 19110s
 242573 116896 2691.38889   72  104 2866.00000 2455.50000  14.3%   132 19140s
 243460 117268 2634.64286   59  100 2866.00000 2455.77246  14.3%   132 19166s
 244162 117628 2653.69620   51  123 2866.00000 2455.94231  14.3%   132 19195s
 245013 118046 2611.00000   48  133 2866.00000 2456.08824  14.3%   132 19223s
 245890 118394 2514.50000   59   34 2866.00000 2456.45361  14.3%   132 19258s
 246630 118811 2593.83333   62  128 2866.00000 2456.61538  14.3%   132 19286s
 247513 119176     cutoff   60      2866.00000 2457.00000  14.3%   132 19314s
 248423 119629 2692.00463   52  158 2866.00000 2457.25000  14.3%   132 19342s
 249346 120068 2693.78704   55  136 2866.00000 2457.50000  14.3%   132 19376s
 250208 120461 2586.88525   59  118 2866.00000 2457.70833  14.2%   132 19449s
 251077 120709 2688.74394   66  148 2866.00000 2457.90000  14.2%   132 19475s
 251801 121214 2822.33333   62   70 2866.00000 2458.05482  14.2%   132 19505s
 252748 121683 2829.33333   63  100 2866.00000 2458.30000  14.2%   132 19536s
 253599 121995 2702.71774   60  140 2866.00000 2458.57778  14.2%   132 19572s
 254281 122477 2575.25000   48  108 2866.00000 2458.72727  14.2%   132 19600s
 255178 122845 2614.00000   65  126 2866.00000 2459.00000  14.2%   132 19628s
 255979 123264 2670.90972   53  122 2866.00000 2459.28125  14.2%   132 19655s
 256885 123680 2568.76408   58  143 2866.00000 2459.47273  14.2%   132 19681s
 257754 124105 2656.63636   79  116 2866.00000 2459.73684  14.2%   132 19709s
 258621 124530 2689.71429   54  108 2866.00000 2459.96154  14.2%   132 19737s
 259573 124873 2663.45959   58  139 2866.00000 2460.20000  14.2%   132 19767s
 260339 125271     cutoff   58      2866.00000 2460.40000  14.2%   132 19796s
 261213 125659 2783.72593   84  116 2866.00000 2460.68354  14.1%   132 19834s
 262030 125673 2650.63063   71  146 2866.00000 2460.92473  14.1%   132 19855s
 262070 126070 2653.78601   72  152 2866.00000 2460.92727  14.1%   132 20021s
 262931 126569     cutoff   73      2866.00000 2461.12500  14.1%   132 20053s
 263948 127104 2471.94595   53  131 2866.00000 2461.42262  14.1%   132 20085s
 265059 127295 2552.13975   46  143 2866.00000 2461.84859  14.1%   132 20160s
 265514 127789     cutoff   72      2866.00000 2462.00000  14.1%   132 20192s
 266545 128218 2791.97222   76  125 2866.00000 2462.25000  14.1%   132 20223s
 267480 128650 2516.30700   58  151 2866.00000 2462.50000  14.1%   132 20254s
 268475 129103 2745.33333   67   64 2866.00000 2462.79167  14.1%   132 20284s
 269474 129491 2810.57143   69   66 2866.00000 2463.00000  14.1%   132 20313s
 270416 129930 2823.00000   83   89 2866.00000 2463.27273  14.1%   132 20342s
 271271 130433 2854.54667   68   86 2866.00000 2463.41667  14.0%   132 20372s
 272301 130870 2596.42692   50  108 2866.00000 2463.76667  14.0%   132 20400s
 273140 131262 2747.28571   74  106 2866.00000 2464.00000  14.0%   132 20428s
 274080 131548 2554.85714   59  124 2866.00000 2464.21875  14.0%   132 20456s
 274748 132019 2664.66667   69   50 2866.00000 2464.42977  14.0%   132 20485s
 275680 132453     cutoff   66      2866.00000 2464.64706  14.0%   132 20513s
 276558 132914 2760.50000   59   99 2866.00000 2464.89130  14.0%   132 20541s
 277535 133257 2589.75000   59  124 2866.00000 2465.05000  14.0%   132 20570s
 278284 133726 2644.12121   49  118 2866.00000 2465.37179  14.0%   132 20599s
 279273 134052 2724.53968   59  132 2866.00000 2465.75000  14.0%   132 20626s
 280170 134378     cutoff   65      2866.00000 2465.89516  14.0%   132 20704s
 280880 134775 2622.16667   71   88 2866.00000 2466.06701  14.0%   132 20732s
 281798 135090     cutoff   55      2866.00000 2466.31818  13.9%   132 20759s
 282744 135372 2528.29167   55  132 2866.00000 2466.54082  13.9%   132 20787s
 283537 135780 2600.22917   43  129 2866.00000 2466.70000  13.9%   132 20815s
 284503 136146 2801.95455   94  105 2866.00000 2466.91176  13.9%   131 20843s
 285295 136549 2686.50000   62  104 2866.00000 2467.08333  13.9%   131 20870s
 286214 136895 2699.72034   68  102 2866.00000 2467.37500  13.9%   131 20897s
 286991 137312 2822.16116   57  120 2866.00000 2467.59615  13.9%   131 20926s
 287858 137673 2615.50000   57   86 2866.00000 2467.83333  13.9%   131 20953s
 288727 138102 2773.12422   53  143 2866.00000 2468.00000  13.9%   131 20981s
 289652 138376 2743.88071   89  170 2866.00000 2468.26667  13.9%   131 21008s
 290428 138676 2510.82151   60  170 2866.00000 2468.46429  13.9%   131 21035s
 291193 139053 2736.15385   50  114 2866.00000 2468.75000  13.9%   131 21063s
 291980 139441 2577.94359   56  127 2866.00000 2468.93620  13.9%   131 21091s
 292817 139783     cutoff   54      2866.00000 2469.16667  13.8%   131 21117s
 293617 140168 2665.66931   62  115 2866.00000 2469.41667  13.8%   131 21146s
 294579 140540     cutoff   71      2866.00000 2469.73333  13.8%   131 21173s
 295469 140992     cutoff   56      2866.00000 2470.00000  13.8%   131 21248s
 296383 141420 2587.51673   57  141 2866.00000 2470.21978  13.8%   131 21276s
 297285 141836 2622.33333   60   59 2866.00000 2470.46667  13.8%   131 21304s
 298126 142246 2506.44615   59  128 2866.00000 2470.69231  13.8%   131 21330s
 298949 142618 2787.16667   45   71 2866.00000 2470.87500  13.8%   131 21357s
 299740 143029 2496.97368   46   93 2866.00000 2471.00000  13.8%   131 21392s
 300624 143503 2720.75000   63   91 2866.00000 2471.18889  13.8%   131 21419s
 301614 143905 2864.58333   73  104 2866.00000 2471.43333  13.8%   131 21446s
 302437 144176 2704.20833   61  116 2866.00000 2471.69643  13.8%   131 21512s
 303031 144500     cutoff   84      2866.00000 2471.83158  13.8%   131 21541s
 303888 144927 2851.67431   86  146 2866.00000 2472.00000  13.7%   131 21570s
 304910 145335 2643.50000   51   73 2866.00000 2472.27606  13.7%   131 21599s
 305801 145668 2713.38333   64  120 2866.00000 2472.45455  13.7%   131 21625s
 306593 146048 2705.26855   58  152 2866.00000 2472.66667  13.7%   131 21653s
 307452 146069 2609.30769   52   75 2866.00000 2472.88235  13.7%   131 21676s
 307492 146417 2772.25000   52   58 2866.00000 2472.88333  13.7%   131 21704s
 308387 146757 2836.79167   51   81 2866.00000 2473.14286  13.7%   131 21732s
 309297 147195 2520.42169   57  121 2866.00000 2473.36364  13.7%   131 21761s
 310222 147587 2750.99237   70  128 2866.00000 2473.50000  13.7%   131 21839s
 311082 148048 2651.25000   57  118 2866.00000 2473.78462  13.7%   131 21868s
 312092 148442 2773.66667   51   51 2866.00000 2474.02667  13.7%   131 21896s
 313053 148844 2804.72222   70  102 2866.00000 2474.25000  13.7%   131 21924s
 313969 149193 2786.50000   56  127 2866.00000 2474.44000  13.7%   131 21950s
 314850 149504 2529.61905   55  130 2866.00000 2474.66667  13.7%   131 21977s
 315752 149869 2828.98571   56  138 2866.00000 2474.82692  13.6%   131 22003s
 316663 150350 infeasible   59      2866.00000 2475.02679  13.6%   131 22031s
 317609 150738 2655.83333   64  166 2866.00000 2475.33333  13.6%   131 22057s
 318473 151116 2795.05096   68  144 2866.00000 2475.50000  13.6%   131 22085s
 319295 151465 2614.66667   58  154 2866.00000 2475.75000  13.6%   131 22113s
 320143 151813 2756.87719   96  110 2866.00000 2475.78261  13.6%   131 22140s
 320941 152177 2758.04688  138  106 2866.00000 2476.00000  13.6%   131 22166s
 321766 152516 2628.50000   57   59 2866.00000 2476.36806  13.6%   131 22193s
 322648 152904 2858.82353   72   90 2866.00000 2476.60000  13.6%   131 22221s
 323467 153258 2735.71739   55  102 2866.00000 2476.75000  13.6%   131 22247s
 324245 153626 2672.12500   52   74 2866.00000 2477.00000  13.6%   131 22274s
 325089 154012 2732.60000   60   83 2866.00000 2477.18750  13.6%   131 22346s
 325956 154362 2568.01866   67  111 2866.00000 2477.45000  13.6%   131 22372s
 326830 154738 2580.83784   58  133 2866.00000 2477.67164  13.5%   131 22400s
 327751 155061 infeasible   74      2866.00000 2477.80000  13.5%   131 22427s
 328668 155464 2832.03636   59  106 2866.00000 2478.00000  13.5%   131 22454s
 329647 155841 2677.54500   74  136 2866.00000 2478.16667  13.5%   131 22480s
 330599 156178 2851.22928   58  138 2866.00000 2478.33333  13.5%   131 22507s
 331413 156451 2575.20000   62   98 2866.00000 2478.52000  13.5%   131 22550s
 332135 156798     cutoff   57      2866.00000 2478.61111  13.5%   131 22576s
 333092 157243 2600.10577   50  132 2866.00000 2478.82793  13.5%   131 22604s
 334077 157623 2682.90000   63  111 2866.00000 2479.00000  13.5%   131 22631s
 334966 158036 2584.81250   70  108 2866.00000 2479.21429  13.5%   131 22658s
 335896 158427 2653.79310   70  121 2866.00000 2479.40984  13.5%   131 22685s
