Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93380 43598 4298.90000   49   77 4530.00000 3560.30435  21.4%   116 11157s
 94272 44105 4173.20000   99   67 4530.00000 3561.26667  21.4%   116 11200s
 95038 44658 3707.25000   42   72 4530.00000 3561.75000  21.4%   117 11242s
 95912 45130 3677.85714   53  108 4530.00000 3562.00000  21.4%   117 11286s
 96727 45780 3688.28571   50   82 4530.00000 3563.00000  21.3%   117 11332s
 97646 46320 4173.00000   66   58 4530.00000 3563.55978  21.3%   117 11376s
 98465 46876 3825.57143   69   95 4530.00000 3564.18182  21.3%   117 11421s
 99527 47358 4018.36111   50  100 4530.00000 3564.74559  21.3%   117 11465s
 100280 47880 3883.74754   60  128 4530.00000 3565.41304  21.3%   117 11509s
 101123 48477 4350.95745   86   77 4530.00000 3565.50216  21.3%   117 11553s
 101973 49039     cutoff   73      4530.00000 3566.00000  21.3%   117 11599s
 102852 49666 3677.50000   59   79 4530.00000 3566.91379  21.3%   117 11644s
 103774 50287     cutoff   71      4530.00000 3567.66129  21.2%   117 11691s
 104686 50799 4459.20000   60   90 4530.00000 3568.46957  21.2%   117 11808s
 105511 51353 3791.30000   43   80 4530.00000 3569.16667  21.2%   117 11849s
 106338 51920 3888.50000   72   90 4530.00000 3569.64286  21.2%   117 11893s
 107312 52465 4236.25000   45   68 4530.00000 3570.33333  21.2%   117 11936s
 108119 52975 3767.40741   60  104 4530.00000 3571.00000  21.2%   117 11976s
 108931 53538 3603.32911   40  102 4530.00000 3571.80421  21.2%   117 12019s
 109844 54109 4514.20000   75   64 4530.00000 3572.66667  21.1%   117 12059s
 110705 54644 4374.33333   53   55 4530.00000 3573.31127  21.1%   117 12102s
 111575 55089 3635.08187   49   90 4530.00000 3573.60000  21.1%   117 12144s
 112304 55672 3968.53333   67   70 4530.00000 3574.28571  21.1%   117 12186s
 113143 56285 3940.14103   65  130 4530.00000 3574.83333  21.1%   117 12229s
 113992 56748 3625.56000   47   97 4530.00000 3575.15385  21.1%   117 12264s
 114688 57251 3608.10976   43  112 4530.00000 3575.54444  21.1%   117 12305s
 115499 57820 3666.71111   49  120 4530.00000 3575.78571  21.1%   117 12345s
 116419 58336 3903.66667   79   59 4530.00000 3576.47368  21.0%   117 12384s
 117253 58917 infeasible   59      4530.00000 3577.00000  21.0%   117 12426s
 118141 59538 4162.91667   54   57 4530.00000 3577.66667  21.0%   117 12468s
 119155 59613 4298.35294   73   85 4530.00000 3578.16667  21.0%   117 12555s
 119294 60159 3898.57576   65  115 4530.00000 3578.30435  21.0%   117 12597s
 120137 60802 4127.27778   60   98 4530.00000 3578.66667  21.0%   117 12638s
 121138 61092 3833.67164   45   77 4530.00000 3579.00000  21.0%   117 12676s
 121609 61633 4300.71429   65   85 4530.00000 3579.43750  21.0%   117 12717s
 122517 62123 3647.00000   36   71 4530.00000 3580.10000  21.0%   117 12760s
 123275 62703     cutoff   62      4530.00000 3580.40000  21.0%   117 12804s
 124170 63225 3802.22222   56   67 4530.00000 3580.80952  21.0%   117 12844s
 124916 63724 3857.40000   55   73 4530.00000 3581.00000  20.9%   117 12885s
 125719 64027 3903.00000   32   44 4530.00000 3581.45455  20.9%   118 12927s
 126253 64565 4266.40000   56   75 4530.00000 3581.66111  20.9%   118 12967s
 127063 65144 3765.04545   42   60 4530.00000 3582.11086  20.9%   118 13008s
 127962 65742 4284.00000   59   36 4530.00000 3582.69937  20.9%   118 13052s
 128950 66175 3720.75000   44   58 4530.00000 3583.23799  20.9%   118 13092s
 129611 66723     cutoff   64      4530.00000 3583.66667  20.9%   118 13133s
 130451 67301 3748.25000   52   91 4530.00000 3584.02778  20.9%   118 13174s
 131329 67820     cutoff   67      4530.00000 3584.41322  20.9%   118 13215s
 132109 68451 4130.00000   63   34 4530.00000 3585.00000  20.9%   118 13257s
 133022 68970 3981.74194  105  103 4530.00000 3585.39612  20.9%   118 13296s
 133784 69433 4104.19048   47   80 4530.00000 3585.54762  20.8%   118 13407s
 134550 69948 3694.36667   48  117 4530.00000 3586.00000  20.8%   118 13449s
 135321 70461 3675.80769   42  100 4530.00000 3586.12745  20.8%   118 13490s
 136135 70944 3928.00000   63   69 4530.00000 3586.57619  20.8%   118 13531s
 136918 71524 3735.77273   56  103 4530.00000 3587.10000  20.8%   118 13576s
 137859 72084 3669.00000   43   49 4530.00000 3587.57143  20.8%   118 13617s
 138753 72636 3720.25000   36   68 4530.00000 3587.94737  20.8%   118 13658s
 139658 73201 3743.57729   42   94 4530.00000 3588.15217  20.8%   118 13698s
 140506 73568 3649.63077   44   82 4530.00000 3588.62500  20.8%   118 13845s
 141188 74120 3688.53492   37  122 4530.00000 3589.00000  20.8%   118 13888s
 142148 74621 4130.41667   48   50 4530.00000 3589.33333  20.8%   117 13929s
 143033 75176 4400.92199   70  112 4530.00000 3589.85714  20.8%   117 13974s
 144014 75796 3689.00000   42   68 4530.00000 3590.33373  20.7%   117 14019s
 144986 76380 4185.66667   48   48 4530.00000 3590.90244  20.7%   117 14063s
 145911 76983 3897.09091   56   90 4530.00000 3591.38462  20.7%   117 14105s
 146776 77667 3755.73469   36   89 4530.00000 3591.75000  20.7%   117 14150s
 147678 78346 3760.94118   52   62 4530.00000 3592.12857  20.7%   117 14194s
 148663 78960 3677.40000   58  107 4530.00000 3592.66667  20.7%   117 14304s
 149249 78960 4244.80000   75   76 4530.00000 3592.75862  20.7%   117 14305s
 149550 79488 4188.24000   59   87 4530.00000 3593.07955  20.7%   117 14346s
 150424 80061 3843.71429   64   63 4530.00000 3593.66895  20.7%   117 14388s
 151368 80650 3946.18750   66   56 4530.00000 3594.00000  20.7%   117 14429s
 152269 81219 3775.20755   48   94 4530.00000 3594.57143  20.6%   117 14467s
 153239 81507 3903.04348   50   88 4530.00000 3595.32258  20.6%   117 14494s
 153749 82091 4161.00000   54   51 4530.00000 3595.49642  20.6%   117 14537s
 154638 82779 3747.42742   48  107 4530.00000 3595.88889  20.6%   117 14578s
 155582 83418 3677.61699   48  112 4530.00000 3596.26587  20.6%   117 14620s
 156530 84047 4119.97740   50  176 4530.00000 3596.50000  20.6%   117 14662s
 157509 84569 3799.00000   48   92 4530.00000 3597.00000  20.6%   117 14700s
 158309 85074 3782.90909   55   80 4530.00000 3597.07762  20.6%   117 14738s
 159222 85622 3760.25000   59   66 4530.00000 3597.52041  20.6%   117 14778s
 160109 86126 3659.02740   52   95 4530.00000 3597.98933  20.6%   117 14817s
 161031 86656 3779.50746   39   77 4530.00000 3598.34034  20.6%   117 14858s
 161809 87193 4111.00000   57   44 4530.00000 3598.50000  20.6%   117 14898s
 162653 87777 3958.00000   59   61 4530.00000 3598.83721  20.6%   117 14940s
 163538 88324 3760.66667   50   76 4530.00000 3599.21053  20.5%   117 15043s
 164398 88887 4053.56250   70   97 4530.00000 3599.50000  20.5%   117 15083s
 165279 89470 3698.68248   54  133 4530.00000 3599.99515  20.5%   117 15124s
 166187 89891 4066.10000   45   84 4530.00000 3600.07018  20.5%   117 15161s
 166955 90348 3973.97368   53   81 4530.00000 3600.47059  20.5%   117 15199s
 167793 90711 3994.79412   65   89 4530.00000 3600.75000  20.5%   117 15233s
 168448 91140 3852.12500   57   61 4530.00000 3601.00000  20.5%   117 15274s
 169308 91653 3771.35955   48  152 4530.00000 3601.25000  20.5%   117 15308s
 170183 92271 4151.80000   59   71 4530.00000 3601.75000  20.5%   117 15343s
 171155 92787 4083.00000   56   73 4530.00000 3602.05556  20.5%   117 15380s
 172101 93341 3755.22222   43   66 4530.00000 3602.40000  20.5%   117 15417s
 172918 93888 3847.66667   59   86 4530.00000 3602.84848  20.5%   117 15456s
 173790 94391 4156.66667   69   80 4530.00000 3603.10989  20.5%   117 15490s
 174477 95013 3712.40000   48  105 4530.00000 3603.30769  20.5%   117 15529s
 175416 95525 3803.60593   55  105 4530.00000 3603.60000  20.5%   117 15563s
 176252 96012 4087.42857   53   94 4530.00000 3603.92424  20.4%   117 15603s
 176985 96561 3958.22973   56  128 4530.00000 3604.07042  20.4%   117 15640s
 177878 96579 3712.76190   53   93 4530.00000 3604.50000  20.4%   117 15660s
 177900 97069 3958.30000   55   84 4530.00000 3604.50000  20.4%   117 15697s
 178728 97661     cutoff   61      4530.00000 3604.84536  20.4%   117 15793s
 179624 98117 3780.21970   45   85 4530.00000 3605.11859  20.4%   117 15831s
 180382 98649 3984.50000   54   71 4530.00000 3605.33333  20.4%   118 15870s
 181164 99204 3978.95833   68   90 4530.00000 3605.54274  20.4%   118 15908s
 182029 99854 3756.52083   51   90 4530.00000 3605.86957  20.4%   118 15947s
 182982 100449 4110.00000   93   63 4530.00000 3606.25000  20.4%   118 15986s
 183947 100959 3730.31250   46   79 4530.00000 3606.53333  20.4%   117 16024s
 184710 101147     cutoff   76      4530.00000 3606.91129  20.4%   118 16056s
 185049 101691 3754.70588   45   84 4530.00000 3607.00000  20.4%   118 16094s
 185824 102145 3767.16484   48   75 4530.00000 3607.36396  20.4%   118 16135s
 186711 102661 3836.33333   48  109 4530.00000 3607.66667  20.4%   118 16173s
 187544 103176 4270.52941   72   91 4530.00000 3607.87879  20.4%   118 16211s
 188367 103475 3708.35057   49  143 4530.00000 3608.00559  20.4%   118 16243s
 188938 103948 3738.00000   51   82 4530.00000 3608.24775  20.3%   118 16281s
 189776 104588 3907.72222   43   78 4530.00000 3608.66667  20.3%   118 16322s
 190751 105139 3814.66667   54   66 4530.00000 3609.00000  20.3%   118 16360s
 191703 105580 3776.17273   46  128 4530.00000 3609.33333  20.3%   118 16398s
 192518 106193 infeasible   68      4530.00000 3609.53583  20.3%   118 16436s
 193382 106751 3791.25000   62   53 4530.00000 3609.80000  20.3%   118 16540s
 194262 107185 4007.66667   77   48 4530.00000 3610.10000  20.3%   118 16577s
 194997 107812 3697.23853   57   97 4530.00000 3610.50000  20.3%   118 16613s
 195936 108285 4017.22222   52   79 4530.00000 3610.83333  20.3%   118 16650s
 196718 108837 3707.50000   68  107 4530.00000 3611.07921  20.3%   118 16689s
 197571 109424 3915.65000   69  107 4530.00000 3611.33333  20.3%   118 16727s
 198549 109917 4034.40000   65   79 4530.00000 3611.61765  20.3%   117 16765s
 199300 110505 3711.41071   49  107 4530.00000 3611.81250  20.3%   117 16803s
 200220 111025 3805.83333   54   82 4530.00000 3612.06452  20.3%   117 16845s
 201056 111556 3700.02564   35  130 4530.00000 3612.27273  20.3%   117 16883s
 201934 112147 3979.90000   68   66 4530.00000 3612.50000  20.3%   117 16923s
 202795 112592 4000.60000   95   64 4530.00000 3612.80000  20.2%   117 16963s
 203712 113075 3737.74359   58  116 4530.00000 3613.16216  20.2%   117 17002s
 204566 113566 4019.78049   57   88 4530.00000 3613.43902  20.2%   117 17039s
 205346 114026 4248.50000   72   85 4530.00000 3613.75000  20.2%   117 17078s
 206040 114583 3878.48837   76  110 4530.00000 3613.92857  20.2%   117 17115s
 206872 115027 3931.19565   64   79 4530.00000 3614.23529  20.2%   117 17151s
 207605 115463 3751.95455   54   99 4530.00000 3614.40000  20.2%   117 17189s
 208344 115880 4166.14286   50   52 4530.00000 3614.58571  20.2%   117 17290s
 209150 116319 3703.33333   45   52 4530.00000 3614.84756  20.2%   117 17328s
 209944 116794 3713.30719   48  154 4530.00000 3615.00000  20.2%   117 17368s
 210751 117236     cutoff   64      4530.00000 3615.30556  20.2%   117 17406s
 211479 117674 4408.94118   52   85 4530.00000 3615.50000  20.2%   117 17444s
 212219 118196 3706.50000   55   84 4530.00000 3615.72500  20.2%   117 17484s
 213042 118578     cutoff   67      4530.00000 3616.00000  20.2%   117 17519s
 213635 119070 4266.55630   55  146 4530.00000 3616.25000  20.2%   117 17560s
 214472 119581 3965.00000   71   75 4530.00000 3616.46667  20.2%   117 17601s
 215392 120009 4022.66667   80   84 4530.00000 3616.66667  20.2%   117 17640s
 216143 120529 3984.05634   52   91 4530.00000 3617.00000  20.2%   117 17678s
 216990 120534     cutoff   57      4530.00000 3617.33333  20.1%   117 17714s
 217001 121065 3830.50000   49   40 4530.00000 3617.38393  20.1%   117 17754s
 217858 121524 3752.87500   52  104 4530.00000 3617.71014  20.1%   117 17795s
 218622 122059 4011.25000   59   55 4530.00000 3617.81481  20.1%   117 17836s
 219525 122508 3945.00000   59   40 4530.00000 3618.00000  20.1%   117 17872s
 220233 122985 3999.30000   53  101 4530.00000 3618.19792  20.1%   117 17910s
 221087 123559 3791.76800   57  123 4530.00000 3618.50000  20.1%   117 17953s
 221952 124124 3841.25000   49   45 4530.00000 3618.71429  20.1%   117 17993s
 222906 124649     cutoff   53      4530.00000 3619.00000  20.1%   117 18099s
 223823 125147 3667.39130   53  100 4530.00000 3619.00994  20.1%   117 18138s
 224692 125715 3815.64286   48   93 4530.00000 3619.41667  20.1%   117 18178s
 225630 126172 4365.40000   52   71 4530.00000 3619.55340  20.1%   117 18214s
 226416 126576 4145.00000   70   69 4530.00000 3619.80000  20.1%   117 18255s
 227302 127041 3758.77419   51   74 4530.00000 3620.00000  20.1%   117 18291s
 228145 127469 3838.50000   46   38 4530.00000 3620.07788  20.1%   117 18331s
 229070 128057 3708.50000   52   66 4530.00000 3620.40000  20.1%   117 18369s
 229960 128507 4376.96296   61   80 4530.00000 3620.80952  20.1%   117 18409s
 230866 129088 3877.41667   35  107 4530.00000 3621.08333  20.1%   117 18447s
 231756 129627 3761.33333   63   53 4530.00000 3621.44724  20.1%   117 18483s
 232612 130143 3853.33333   50   53 4530.00000 3621.70588  20.1%   117 18521s
 233585 130744 3933.00000   38   98 4530.00000 3622.00000  20.0%   117 18557s
 234475 131385 3890.50000   62   64 4530.00000 3622.27778  20.0%   117 18594s
 235399 131952 4098.12963   60   88 4530.00000 3622.52632  20.0%   117 18634s
 236287 132536 3846.50000   60   53 4530.00000 3622.83333  20.0%   117 18672s
 237267 132932 3750.05495   61  101 4530.00000 3623.00000  20.0%   117 18707s
 238008 133371 3843.33333   64   99 4530.00000 3623.18750  20.0%   117 18809s
 238816 133861 4293.69231   57   91 4530.00000 3623.50000  20.0%   117 18842s
 239670 134380 4047.00000   50   87 4530.00000 3623.75000  20.0%   117 18878s
 240566 134859 4449.81481   51   73 4530.00000 3624.02956  20.0%   117 18913s
 241347 135289 3673.60606   50   98 4530.00000 3624.20690  20.0%   117 18945s
 241992 135811 3865.58197   55   89 4530.00000 3624.46296  20.0%   117 18980s
 242829 136278 3693.50000   54   52 4530.00000 3624.80000  20.0%   117 19016s
 243800 136799 4261.76923   69   82 4530.00000 3625.00000  20.0%   117 19053s
 244750 137406 4090.85714   50  108 4530.00000 3625.12121  20.0%   117 19094s
 245692 137880 4092.50000   52  103 4530.00000 3625.35714  20.0%   117 19129s
 246532 138298 4335.82143   63   85 4530.00000 3625.60963  20.0%   117 19166s
 247214 138405 3933.70968   50   86 4530.00000 3625.66667  20.0%   117 19184s
 247403 138905 3818.65789   55  100 4530.00000 3625.70000  20.0%   117 19224s
 248271 139432 4156.00000   78   74 4530.00000 3625.97196  20.0%   117 19263s
 249126 140026 3694.00000   50  104 4530.00000 3626.16667  20.0%   117 19302s
 249977 140612 3892.09091   53   71 4530.00000 3626.33333  19.9%   117 19340s
 250959 141057 3711.74138   52  103 4530.00000 3626.50000  19.9%   117 19377s
 251777 141458 4421.08333   89  102 4530.00000 3626.87500  19.9%   117 19414s
 252685 141904 3709.80851   50  111 4530.00000 3627.00000  19.9%   117 19517s
 253549 142351 4068.92000   59   80 4530.00000 3627.12500  19.9%   117 19552s
 254410 142877 3907.08333   64   68 4530.00000 3627.42857  19.9%   117 19590s
 255178 143459 4058.00000   53   77 4530.00000 3627.62500  19.9%   117 19628s
 256093 144061 4032.25000   46   79 4530.00000 3628.00000  19.9%   117 19666s
 257047 144635 3771.17355   55   91 4530.00000 3628.20000  19.9%   117 19703s
 257939 145225 3820.91053   47  105 4530.00000 3628.44681  19.9%   117 19740s
 258809 145728 3990.50000   62   36 4530.00000 3628.63636  19.9%   117 19778s
 259658 146282 3688.90000   42   94 4530.00000 3628.83333  19.9%   117 19816s
 260616 146727 4004.42857   61   55 4530.00000 3629.09091  19.9%   117 19852s
 261306 147194 4482.69231   69   82 4530.00000 3629.25000  19.9%   117 19891s
 262061 147698 3958.85714   58   77 4530.00000 3629.40157  19.9%   117 19930s
 262875 148226 4163.48148   42   88 4530.00000 3629.66667  19.9%   117 19968s
 263684 148684 4008.47561   49   88 4530.00000 3629.91852  19.9%   117 20004s
 264532 148982 3971.56667   62  105 4530.00000 3630.00000  19.9%   117 20038s
 265040 149490 4129.48571   87   94 4530.00000 3630.15957  19.9%   117 20076s
 265948 149919     cutoff   48      4530.00000 3630.50000  19.9%   117 20115s
 266760 150238 4315.00000   54   30 4530.00000 3630.50000  19.9%   117 20150s
 267510 150762 3838.43571   60   94 4530.00000 3630.72131  19.9%   117 20259s
 267832 150762 3856.90244   51   89 4530.00000 3630.81818  19.8%   117 20260s
 268421 151228 3818.75000   43   79 4530.00000 3631.00000  19.8%   117 20300s
 269267 151833 4107.10000   66   91 4530.00000 3631.22222  19.8%   117 20340s
 270220 152126 4021.31579   48  103 4530.00000 3631.50000  19.8%   117 20377s
 270755 152709 3832.81818   60   95 4530.00000 3631.68056  19.8%   117 20417s
 271643 153218 3675.28125   55   74 4530.00000 3631.85714  19.8%   117 20458s
 272531 153641 3855.05882   49   87 4530.00000 3632.05000  19.8%   117 20492s
 273294 154147 4519.58571   72  118 4530.00000 3632.26667  19.8%   117 20530s
 274126 154692 3683.62500   42   62 4530.00000 3632.41667  19.8%   117 20564s
 275046 155155 4049.33333   41   71 4530.00000 3632.61792  19.8%   117 20603s
 275850 155774 4079.20000   91   94 4530.00000 3632.81818  19.8%   117 20641s
 276796 156290 4414.66667   46   54 4530.00000 3633.01399  19.8%   117 20680s
 277657 156675 3888.00000   61   60 4530.00000 3633.27273  19.8%   117 20717s
 278211 157173 3657.91667   43   67 4530.00000 3633.38398  19.8%   117 20755s
 279056 157688 4065.14179   77  136 4530.00000 3633.50746  19.8%   117 20795s
 279946 158098 3714.66667   48   63 4530.00000 3633.83333  19.8%   117 20833s
 280651 158695 4435.25000   49   58 4530.00000 3634.00000  19.8%   117 20874s
 281631 158777 3709.06818   52  112 4530.00000 3634.14881  19.8%   117 20896s
 281750 159351 3735.25000   53   80 4530.00000 3634.16981  19.8%   117 20934s
 282741 159870 3715.30769   56   76 4530.00000 3634.50000  19.8%   117 21039s
 283589 160497 4247.07143   59   81 4530.00000 3634.68000  19.8%   117 21081s
 284518 161010 4109.33333   50   52 4530.00000 3634.88571  19.8%   117 21121s
 285360 161585     cutoff   57      4530.00000 3635.00000  19.8%   117 21161s
 286334 162099 4479.50000   55   66 4530.00000 3635.11538  19.8%   117 21200s
 287262 162637 3979.50000   58   92 4530.00000 3635.33333  19.7%   117 21240s
 288083 163210 3935.55556   76   78 4530.00000 3635.54808  19.7%   117 21280s
 288949 163692 3934.37209   54  151 4530.00000 3635.75000  19.7%   117 21321s
 289750 164252 3986.60000   60   68 4530.00000 3635.91667  19.7%   117 21362s
 290641 164737 3912.71429   36   76 4530.00000 3636.00000  19.7%   117 21400s
 291610 165242 3913.06667   64   94 4530.00000 3636.31757  19.7%   117 21437s
 292513 165721 3837.86667   48   89 4530.00000 3636.46512  19.7%   117 21474s
 293368 166243 4225.83333   48   80 4530.00000 3636.70588  19.7%   117 21512s
 294253 166700 3940.33333   58  102 4530.00000 3637.00000  19.7%   117 21550s
 295117 167251 4001.31818   46   81 4530.00000 3637.20000  19.7%   117 21589s
 295964 167752 4241.83333   48   77 4530.00000 3637.33333  19.7%   117 21626s
 296886 168313 3996.26087   48   87 4530.00000 3637.58824  19.7%   117 21665s
 297746 168759 4349.87500   66   63 4530.00000 3637.81250  19.7%   117 21769s
 298645 169278 3917.36364   46   68 4530.00000 3638.00000  19.7%   117 21807s
 299487 169772 3924.63636   55   76 4530.00000 3638.22222  19.7%   117 21842s
 300387 170221 3731.00000   40   73 4530.00000 3638.44444  19.7%   117 21879s
 301138 170776 3839.35849   49  104 4530.00000 3638.66667  19.7%   117 21918s
 301953 171324 3939.41589   71  122 4530.00000 3638.83333  19.7%   117 21957s
 302906 171818 3743.80000   47   57 4530.00000 3639.00000  19.7%   117 21992s
 303730 172006 4054.66667   68   43 4530.00000 3639.19048  19.7%   117 22115s
 304019 172516 4301.72727   81   80 4530.00000 3639.25000  19.7%   117 22154s
 304902 173163 3834.90000   55   99 4530.00000 3639.55882  19.7%   117 22195s
 305899 173708 3921.78889   48  138 4530.00000 3639.86667  19.6%   117 22237s
 306877 174175     cutoff   56      4530.00000 3640.00000  19.6%   117 22277s
 307829 174675 3872.50000   43   68 4530.00000 3640.38889  19.6%   117 22314s
 308590 175313 3825.30000   47   73 4530.00000 3640.54637  19.6%   117 22355s
 309630 175982     cutoff   84      4530.00000 3640.77419  19.6%   117 22397s
 310669 176503 3955.00000   57   48 4530.00000 3641.00000  19.6%   117 22439s
 311675 177086 3869.20000   47   48 4530.00000 3641.17544  19.6%   117 22480s
 312694 177707 3913.56667   46   75 4530.00000 3641.41667  19.6%   117 22586s
 313602 178270 3863.87500   51   85 4530.00000 3641.59901  19.6%   117 22624s
 314482 178270 4479.49153   63  110 4530.00000 3641.75000  19.6%   117 22625s
 314583 178676 3864.00000   52   44 4530.00000 3641.77919  19.6%   117 22658s
 315341 179263     cutoff   59      4530.00000 3641.92308  19.6%   117 22696s
 316302 179803 3947.55714   55   92 4530.00000 3642.10606  19.6%   117 22733s
 317204 180367 4035.88235   62   82 4530.00000 3642.33333  19.6%   117 22773s
 318071 180861 4313.22222   56   83 4530.00000 3642.54815  19.6%   117 22813s
 318981 181434 3803.85484   45   86 4530.00000 3642.70833  19.6%   117 22852s
 319984 181933 3847.56250   56   98 4530.00000 3642.83333  19.6%   117 22889s
 320788 182434     cutoff   59      4530.00000 3643.00000  19.6%   117 22925s
 321572 182978 4011.82759   72  131 4530.00000 3643.11111  19.6%   117 22962s
 322547 183456 4028.86667   81   95 4530.00000 3643.35714  19.6%   117 23001s
 323435 184000 3768.50000   48   88 4530.00000 3643.57333  19.6%   117 23038s
 324312 184532 3845.08333   53   77 4530.00000 3643.66667  19.6%   117 23077s
 325309 185076 3721.15625   48   88 4530.00000 3643.75000  19.6%   117 23115s
 326209 185469 3853.90909   56   81 4530.00000 3644.00000  19.6%   117 23147s
 326856 186007 4184.42857   45   70 4530.00000 3644.16667  19.6%   117 23186s
 327762 186479 4275.72973   55   89 4530.00000 3644.40000  19.5%   117 23289s
 328582 186988 4133.50000   54   81 4530.00000 3644.58333  19.5%   117 23322s
 329415 187359 3976.00000   48   58 4530.00000 3644.66667  19.5%   117 23355s
 330209 187476 3715.90476   35  139 4530.00000 3645.00000  19.5%   117 23375s
 330457 187952 3742.25000   36  120 4530.00000 3645.00000  19.5%   117 23413s
 331320 188536 4046.45455   65   88 4530.00000 3645.21154  19.5%   117 23451s
 332324 189089 3846.00000   53   89 4530.00000 3645.40000  19.5%   117 23489s
 333261 189588 3685.66667   53   70 4530.00000 3645.60000  19.5%   117 23528s
 334117 190204 3946.33737   64  110 4530.00000 3645.75000  19.5%   117 23566s
 335057 190799 3681.00000   48   57 4530.00000 3645.96667  19.5%   117 23604s
 335973 191320 4149.90250   69  121 4530.00000 3646.10215  19.5%   117 23641s
 336751 191938 3976.00000   56   38 4530.00000 3646.42857  19.5%   117 23680s
 337643 192483 4023.60000   49   76 4530.00000 3646.53061  19.5%   117 23720s
 338513 192936 3751.68182   55   68 4530.00000 3646.73077  19.5%   117 23759s
 339203 193357 3764.13913   58  113 4530.00000 3646.79710  19.5%   117 23798s
 339894 193805 3832.21348   71  123 4530.00000 3646.79710  19.5%   117 23835s
 340629 194140 4360.25000   97   58 4530.00000 3647.00000  19.5%   117 23872s
 341281 194582 3931.58333   47   83 4530.00000 3647.13235  19.5%   117 23910s
 342049 195107 4161.07843   57   95 4530.00000 3647.28378  19.5%   117 23949s
 343001 195683 3743.31724   55  118 4530.00000 3647.50000  19.5%   117 24052s
 343945 196203 3954.11111   45   75 4530.00000 3647.69697  19.5%   117 24091s
 344848 196745 3784.76471   44   86 4530.00000 3647.94444  19.5%   117 24129s
 345810 197324 4312.00000   59   54 4530.00000 3648.02740  19.5%   117 24167s
 346810 197847     cutoff   54      4530.00000 3648.22846  19.5%   117 24205s
 347790 198472 3846.43750   48  101 4530.00000 3648.50000  19.5%   117 24245s
 348728 199012 3902.16667   62   65 4530.00000 3648.68182  19.5%   117 24283s
 349722 199484 3972.80000   56   66 4530.00000 3648.84615  19.5%   117 24320s
 350714 200012 3929.62500   48   62 4530.00000 3649.05556  19.4%   117 24357s
 351727 200523 4230.00000   59   56 4530.00000 3649.25000  19.4%   117 24393s
 352598 200818 4061.22222   62   85 4530.00000 3649.45833  19.4%   117 24426s
 353253 201404 4104.87500   58   58 4530.00000 3649.57895  19.4%   117 24463s
 354245 201894 4380.33333   69   63 4530.00000 3649.75000  19.4%   117 24503s
 355149 202420 4136.00000   61   72 4530.00000 3649.90909  19.4%   117 24540s
 356135 202895 4103.97826   50   87 4530.00000 3650.00000  19.4%   117 24577s
 356834 203451 4349.00000   61   55 4530.00000 3650.13412  19.4%   117 24613s
 357714 203807 4365.00000   59   40 4530.00000 3650.33333  19.4%   117 24708s
 358373 204429 3934.08333   54   71 4530.00000 3650.50000  19.4%   117 24745s
 359336 204691 3804.14000   57   89 4530.00000 3650.66667  19.4%   117 24781s
 359937 205215 4350.37500   92  105 4530.00000 3650.80000  19.4%   117 24819s
 360863 205796 3957.71759   75  109 4530.00000 3650.96094  19.4%   117 24857s
 361785 206316 4013.42857   52   80 4530.00000 3651.04098  19.4%   117 24894s
 362791 206904     cutoff   74      4530.00000 3651.31579  19.4%   117 24933s
 363682 207359 4148.72222   63   96 4530.00000 3651.50000  19.4%   117 24966s
 364437 207794 4471.89474   77   77 4530.00000 3651.68750  19.4%   117 25004s
 365117 208420 4099.75000   70   57 4530.00000 3651.81818  19.4%   117 25044s
 366126 209071 4024.35294   79  110 4530.00000 3652.00000  19.4%   117 25084s
 367115 209611 4435.20000   81   78 4530.00000 3652.08889  19.4%   117 25121s
 368035 209969 3801.33333   52   54 4530.00000 3652.31250  19.4%   117 25159s
 368657 210402 3938.21429  100  121 4530.00000 3652.41667  19.4%   117 25198s
 369479 210888 4058.92157   57  125 4530.00000 3652.50000  19.4%   117 25231s
 370276 211465 3948.61111   61  104 4530.00000 3652.78571  19.4%   117 25269s
 371194 211953 3838.00000   73   62 4530.00000 3652.97222  19.4%   117 25308s
 372024 212560 4455.81250   75   83 4530.00000 3653.04225  19.4%   117 25346s
 372976 213144 4197.93443   84  108 4530.00000 3653.30263  19.4%   117 25453s
