Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/e1x_13.pcglns
Initial data:
node count is	  346
cluster count is	 24
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 12368 rows, 120868 columns and 414820 nonzeros
Model fingerprint: 0xb89a627b
Variable types: 1152 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2168 (0.15s)
Loaded user MIP start with objective 2168

Presolve removed 1089 rows and 10582 columns
Presolve time: 1.11s
Presolved: 11279 rows, 110286 columns, 378611 nonzeros
Variable types: 241 continuous, 110045 integer (110045 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.11s

Solved with dual simplex

Root relaxation: objective 1.265750e+03, 2256 iterations, 1.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 134326 41801 2056.66667   39   52 2168.00000 2037.25000  6.03%   113 5245s
 134416 41942 2079.66667   40   42 2168.00000 2037.25000  6.03%   113 5266s
 135402 42081 infeasible   41      2168.00000 2037.50000  6.02%   113 5283s
 136136 42183 2117.52381   43   85 2168.00000 2037.64103  6.01%   113 5301s
 137047 42341     cutoff   44      2168.00000 2038.14286  5.99%   113 5319s
 137860 42487 2101.16667   32   73 2168.00000 2038.48066  5.97%   113 5338s
 138710 42646     cutoff   32      2168.00000 2038.61502  5.97%   113 5357s
 139710 42741 2124.38462   31   66 2168.00000 2039.06667  5.95%   113 5376s
 140665 42933 2157.85714   36   75 2168.00000 2039.37500  5.93%   113 5395s
 141604 43084 2151.81818   39   81 2168.00000 2039.66667  5.92%   113 5414s
 142576 43262 2155.41667   38  100 2168.00000 2040.00000  5.90%   113 5436s
 143380 43346 2103.60000   35   89 2168.00000 2040.25000  5.89%   113 5455s
 144191 43502     cutoff   43      2168.00000 2040.50000  5.88%   113 5475s
 145065 43662 2078.40271   49  111 2168.00000 2040.67961  5.87%   113 5493s
 146020 43797 2123.73684   50   87 2168.00000 2041.14286  5.85%   113 5510s
 146761 43933 2108.07143   47  127 2168.00000 2041.49462  5.84%   113 5533s
 147733 44064 2160.44444   31   73 2168.00000 2041.72198  5.82%   113 5587s
 148648 44158     cutoff   33      2168.00000 2042.15384  5.80%   113 5608s
 149478 44302 2074.60000   37   82 2168.00000 2042.36205  5.80%   113 5626s
 150371 44386 2153.75000   39   81 2168.00000 2042.70833  5.78%   113 5642s
 150900 44535 2118.23684   43  108 2168.00000 2042.86667  5.77%   113 5662s
 151870 44625 2123.90476   41   92 2168.00000 2043.15862  5.76%   113 5680s
 152761 44705 2133.21622   41  102 2168.00000 2043.43750  5.75%   113 5711s
 153640 44794 2100.10000   46   91 2168.00000 2043.58333  5.74%   113 5729s
 154592 44866 2118.53846   42   86 2168.00000 2044.00000  5.72%   113 5747s
 155198 44995 2062.76136   29  121 2168.00000 2044.14286  5.71%   113 5766s
 156137 45120 2078.07822   35   92 2168.00000 2044.41667  5.70%   113 5785s
 157143 45286 2117.36486   42  160 2168.00000 2044.88889  5.68%   113 5805s
 158134 45388     cutoff   48      2168.00000 2045.12195  5.67%   113 5821s
 158970 45457 2122.75214   26  103 2168.00000 2045.40000  5.65%   113 5840s
 159502 45558 2137.83333   58  107 2168.00000 2045.53727  5.65%   113 5858s
 160381 45722 2071.00000   30   43 2168.00000 2045.93333  5.63%   113 5876s
 161204 45789 2122.75893   41  118 2168.00000 2046.15385  5.62%   113 5897s
 161919 45836     cutoff   46      2168.00000 2046.29915  5.61%   113 5916s
 162794 45958 2069.95652   34  127 2168.00000 2046.60294  5.60%   113 5972s
 163686 46071 2152.96970   53  113 2168.00000 2046.90732  5.59%   113 5991s
 164643 46171 2125.28947   46  135 2168.00000 2047.13043  5.58%   113 6011s
 165596 46286     cutoff   37      2168.00000 2047.37455  5.56%   113 6029s
 166452 46362     cutoff   34      2168.00000 2047.63291  5.55%   113 6048s
 167355 46473 2144.93452   34  150 2168.00000 2047.92079  5.54%   113 6067s
 168245 46608 2116.97727   39  121 2168.00000 2048.12500  5.53%   113 6085s
 169210 46729     cutoff   40      2168.00000 2048.37054  5.52%   113 6105s
 170140 46836 2066.16667   32   72 2168.00000 2048.61538  5.51%   113 6120s
 170849 46895 2118.06316   35  147 2168.00000 2048.88506  5.49%   113 6138s
 171825 46976 2138.28571   37   98 2168.00000 2049.13818  5.48%   113 6158s
 172693 47146 infeasible   41      2168.00000 2049.50000  5.47%   113 6177s
 173579 47241 infeasible   44      2168.00000 2049.70588  5.46%   113 6195s
 174590 47331 2160.20000   44   78 2168.00000 2050.00000  5.44%   113 6213s
 175500 47473 2156.82353   40   67 2168.00000 2050.25000  5.43%   113 6230s
 176310 47586 2096.56655   36  178 2168.00000 2050.50000  5.42%   113 6249s
 177201 47675     cutoff   32      2168.00000 2050.74038  5.41%   113 6265s
 178089 47814 2078.10526   41   69 2168.00000 2051.00000  5.40%   113 6317s
 179080 47903 2132.00000   40   61 2168.00000 2051.22727  5.39%   112 6335s
 180044 47961     cutoff   37      2168.00000 2051.50000  5.37%   112 6352s
 180983 48038     cutoff   36      2168.00000 2051.80769  5.36%   112 6373s
 181730 48134 2119.11538   39   70 2168.00000 2052.00000  5.35%   112 6390s
 182638 48209 2100.19266   40   90 2168.00000 2052.33333  5.34%   112 6408s
 183546 48331 2088.60498   46  143 2168.00000 2052.59333  5.32%   112 6426s
 184393 48433 2089.50000   31   43 2168.00000 2052.82143  5.31%   112 6445s
 185325 48513 2152.13308   31  158 2168.00000 2053.02778  5.30%   112 6462s
 186249 48618     cutoff   37      2168.00000 2053.30556  5.29%   112 6478s
 187063 48726 2108.81633   37   94 2168.00000 2053.50000  5.28%   112 6496s
 188056 48836 2071.89916   30  149 2168.00000 2053.77778  5.27%   112 6513s
 188910 48942     cutoff   31      2168.00000 2054.00000  5.26%   112 6529s
 189659 49012 2155.66667   50   42 2168.00000 2054.16667  5.25%   112 6551s
 190502 49128 2096.87407   30   87 2168.00000 2054.38889  5.24%   112 6569s
 191293 49268 2133.19231   34   61 2168.00000 2054.59078  5.23%   112 6587s
 192264 49352     cutoff   44      2168.00000 2054.83333  5.22%   112 6607s
 193128 49422     cutoff   48      2168.00000 2055.07692  5.21%   112 6660s
 194000 49499 2134.23529   48   99 2168.00000 2055.28571  5.20%   112 6684s
 194818 49617 2136.00000   38   79 2168.00000 2055.49123  5.19%   112 6702s
 195734 49686 2063.55000   28  104 2168.00000 2055.68750  5.18%   112 6719s
 196719 49781 2122.05000   28  101 2168.00000 2056.00000  5.17%   112 6738s
 197710 49855 2111.75000   48   98 2168.00000 2056.21429  5.16%   112 6755s
 198591 49887 2153.21311   44  114 2168.00000 2056.45652  5.14%   112 6772s
 199266 49925 2122.10769   45  127 2168.00000 2056.53846  5.14%   112 6788s
 200141 49993     cutoff   33      2168.00000 2056.89431  5.12%   112 6804s
 200923 50054 2152.70000   42   91 2168.00000 2057.00000  5.12%   112 6821s
 201756 50100     cutoff   43      2168.00000 2057.31061  5.11%   112 6838s
 202100 50173 infeasible   42      2168.00000 2057.36957  5.10%   112 6856s
 203097 50252 2070.14286   45   67 2168.00000 2057.64286  5.09%   112 6874s
 204068 50335 2164.07143   26  143 2168.00000 2057.97222  5.08%   112 6892s
 205052 50408 2124.66667   48   60 2168.00000 2058.24324  5.06%   112 6912s
 206043 50457     cutoff   38      2168.00000 2058.44444  5.05%   112 6930s
 206647 50564 2121.64789   33  115 2168.00000 2058.59649  5.05%   112 6948s
 207600 50663 2133.00000   47   84 2168.00000 2058.86957  5.03%   112 7001s
 208615 50702 2100.80000   50   48 2168.00000 2059.00000  5.03%   112 7017s
 209055 50771 2142.50000   43   62 2168.00000 2059.20000  5.02%   112 7036s
 210095 50807 2131.82945   46  134 2168.00000 2059.44444  5.01%   112 7054s
 210926 50864 2088.68333   35   77 2168.00000 2059.65025  5.00%   112 7072s
 211936 50949 infeasible   43      2168.00000 2059.98636  4.98%   112 7090s
 212803 51022 2146.16667   38   82 2168.00000 2060.09615  4.98%   112 7106s
 213687 51115 2077.10000   46   58 2168.00000 2060.38542  4.96%   112 7124s
 214585 51152 2152.00000   43   84 2168.00000 2060.57143  4.96%   112 7142s
 215421 51210     cutoff   44      2168.00000 2060.80556  4.94%   112 7161s
 216288 51289 2086.37500   37   85 2168.00000 2061.00000  4.94%   112 7179s
 217202 51361 2140.81250   39  132 2168.00000 2061.23864  4.92%   112 7197s
 218193 51433 infeasible   52      2168.00000 2061.50000  4.91%   112 7217s
 219135 51504     cutoff   41      2168.00000 2061.70588  4.90%   112 7234s
 219907 51566     cutoff   49      2168.00000 2061.97368  4.89%   112 7252s
 220870 51630 2154.40909   39   90 2168.00000 2062.20588  4.88%   112 7271s
 221682 51690 2091.07143   38   89 2168.00000 2062.27273  4.88%   112 7288s
 222506 51764     cutoff   34      2168.00000 2062.56667  4.86%   112 7342s
 223450 51847 2100.87500   31   87 2168.00000 2062.80000  4.85%   112 7367s
 224373 51919 2142.18750   40   84 2168.00000 2063.00000  4.84%   112 7386s
 225457 51967 2158.67857   55   80 2168.00000 2063.20000  4.83%   112 7402s
 226418 52004     cutoff   33      2168.00000 2063.50000  4.82%   112 7420s
 227393 52113 2158.00000   27   65 2168.00000 2063.75000  4.81%   112 7437s
 228320 52179 2098.45455   37   71 2168.00000 2064.00000  4.80%   112 7457s
 229263 52180 2091.14286   37   68 2168.00000 2064.13158  4.79%   112 7489s
 229277 52238 2098.00000   38   56 2168.00000 2064.15152  4.79%   112 7504s
 230014 52310 2145.09091   43   79 2168.00000 2064.38889  4.78%   112 7530s
 230763 52361 2103.60360   48  108 2168.00000 2064.50000  4.77%   112 7549s
 231805 52378 2142.17708   38  158 2168.00000 2064.88636  4.76%   112 7569s
 232888 52412 2127.50000   44   78 2168.00000 2065.01942  4.75%   112 7590s
 233703 52420     cutoff   40      2168.00000 2065.33333  4.74%   112 7609s
 234678 52478 2152.65263   37  138 2168.00000 2065.55882  4.73%   112 7627s
 235616 52505 2121.62222   49  110 2168.00000 2065.75000  4.72%   112 7643s
 236436 52581 2109.33333   41   77 2168.00000 2066.00000  4.70%   112 7662s
 237472 52626 2123.69865   35  143 2168.00000 2066.25000  4.69%   112 7714s
 238441 52666 2116.00000   39   60 2168.00000 2066.50000  4.68%   112 7733s
 239421 52725     cutoff   42      2168.00000 2066.70455  4.67%   112 7750s
 240242 52780 2123.55556   34   40 2168.00000 2066.87500  4.66%   112 7767s
 241235 52782 infeasible   46      2168.00000 2067.05882  4.66%   112 7784s
 242151 52867 2129.00000   39  113 2168.00000 2067.40686  4.64%   112 7802s
 243144 52887     cutoff   41      2168.00000 2067.61798  4.63%   112 7818s
 243965 52982 2124.00000   46   71 2168.00000 2067.90909  4.62%   112 7839s
 245011 53023 2134.60870   44  118 2168.00000 2068.01261  4.61%   112 7855s
 245829 53026 2118.68293   37  107 2168.00000 2068.23485  4.60%   112 7870s
 246668 53073     cutoff   63      2168.00000 2068.50000  4.59%   112 7889s
 247487 53077     cutoff   55      2168.00000 2068.64286  4.58%   112 7906s
 248389 53130 2126.19048   31   95 2168.00000 2068.91667  4.57%   111 7923s
 249363 53158     cutoff   38      2168.00000 2069.08333  4.56%   111 7939s
 250184 53190 2110.00000   42   34 2168.00000 2069.25000  4.55%   111 7959s
 251051 53247 2081.55000   38   89 2168.00000 2069.50000  4.54%   111 7978s
 252017 53291     cutoff   43      2168.00000 2069.68447  4.53%   111 8032s
 252967 53325 2113.83333   40   68 2168.00000 2070.00000  4.52%   111 8050s
 253981 53370 2150.84615   31  101 2168.00000 2070.08333  4.52%   111 8067s
 254809 53402     cutoff   32      2168.00000 2070.33333  4.50%   111 8082s
 255340 53417 2164.80769   37   69 2168.00000 2070.38770  4.50%   111 8097s
 256109 53426 2115.42857   29  109 2168.00000 2070.50000  4.50%   111 8113s
 256894 53437 2088.93902   32  151 2168.00000 2070.83333  4.48%   111 8131s
 257847 53490 2121.21311   34  136 2168.00000 2070.90351  4.48%   111 8148s
 258836 53499 infeasible   45      2168.00000 2071.25000  4.46%   111 8163s
 259611 53538 2163.31351   37  156 2168.00000 2071.42000  4.45%   111 8185s
 260620 53565 2107.77778   45   66 2168.00000 2071.59524  4.45%   111 8207s
 261135 53578 2136.00000   37   51 2168.00000 2071.71429  4.44%   111 8226s
 262254 53599     cutoff   40      2168.00000 2072.00000  4.43%   111 8246s
 263302 53648 2138.64306   40  102 2168.00000 2072.20000  4.42%   111 8264s
 264354 53674 infeasible   32      2168.00000 2072.37500  4.41%   111 8283s
 265367 53671 2137.83333   41   63 2168.00000 2072.66667  4.40%   111 8298s
 265855 53677 2111.84000   31  153 2168.00000 2072.78788  4.39%   111 8316s
 266873 53694     cutoff   35      2168.00000 2073.00000  4.38%   111 8335s
 267880 53695     cutoff   56      2168.00000 2073.22222  4.37%   111 8387s
 268761 53725 2147.40000   47  105 2168.00000 2073.42667  4.36%   111 8413s
 269696 53707     cutoff   39      2168.00000 2073.50000  4.36%   111 8429s
 270639 53713 2152.33333   45   46 2168.00000 2073.82414  4.34%   111 8451s
 271693 53698 2105.37931   31  148 2168.00000 2074.00000  4.34%   111 8470s
 272560 53695 2146.86450   30  131 2168.00000 2074.16667  4.33%   111 8487s
 273236 53760 2087.89344   34  101 2168.00000 2074.30526  4.32%   111 8509s
 274076 53760 infeasible   40      2168.00000 2074.53333  4.31%   111 8528s
 275129 53791 2086.55769   31  118 2168.00000 2074.71682  4.30%   111 8546s
 276131 53814 2139.28571   45   63 2168.00000 2075.00000  4.29%   111 8568s
 277156 53805     cutoff   43      2168.00000 2075.13333  4.28%   111 8664s
 277816 53803 2133.10000   37   87 2168.00000 2075.26316  4.28%   111 8687s
 278679 53790 2101.75000   42  104 2168.00000 2075.50000  4.27%   111 8710s
 279771 53794 2152.66667   48   57 2168.00000 2075.75000  4.26%   111 8728s
 280741 53799 2164.91935   27  100 2168.00000 2075.93939  4.25%   111 8748s
 281878 53768 2128.70968   34   84 2168.00000 2076.24641  4.23%   111 8770s
 283004 53768 2117.94762   45  121 2168.00000 2076.39394  4.23%   111 8788s
 283945 53804 2114.75000   38   36 2168.00000 2076.66667  4.21%   111 8808s
 284862 53790 2106.53797   35  156 2168.00000 2076.81250  4.21%   111 8864s
 286007 53779 2163.62644   46   81 2168.00000 2077.07576  4.19%   111 8882s
 287010 53801 2159.85185   45  102 2168.00000 2077.33333  4.18%   111 8900s
 288042 53753     cutoff   51      2168.00000 2077.55556  4.17%   111 8916s
 288922 53747 2123.75000   47   65 2168.00000 2077.80645  4.16%   111 8936s
 290040 53751 2130.18182   47   73 2168.00000 2078.00000  4.15%   111 8952s
 290975 53779 2145.36667   49  130 2168.00000 2078.25000  4.14%   110 8970s
 292082 53790     cutoff   35      2168.00000 2078.50000  4.13%   110 8987s
 293019 53803 2136.30435   37  141 2168.00000 2078.65217  4.12%   110 9004s
 294001 53846     cutoff   53      2168.00000 2079.00000  4.11%   110 9022s
 295014 53888 2157.33333   37   76 2168.00000 2079.05418  4.10%   110 9039s
 295842 53887 2158.00000   38   68 2168.00000 2079.25000  4.09%   110 9056s
 296813 53858 2109.80000   34   60 2168.00000 2079.47090  4.08%   110 9074s
 297812 53860     cutoff   42      2168.00000 2079.66667  4.07%   110 9094s
 298763 53834     cutoff   42      2168.00000 2079.90000  4.06%   110 9112s
 299745 53827     cutoff   34      2168.00000 2080.12500  4.05%   110 9129s
 300726 53784 2129.10000   51   85 2168.00000 2080.36364  4.04%   110 9145s
 301725 53787 2094.00000   35   40 2168.00000 2080.61194  4.03%   110 9163s
 302590 53733 2114.93333   40  103 2168.00000 2080.83333  4.02%   110 9215s
 303607 53727 2101.40000   42  117 2168.00000 2080.99123  4.01%   110 9232s
 304598 53698 2160.50000   41  137 2168.00000 2081.18182  4.00%   110 9246s
 305539 53682 2115.33333   42   80 2168.00000 2081.44872  3.99%   110 9264s
 306563 53653 2142.21212   36  118 2168.00000 2081.61111  3.98%   110 9280s
 307402 53610 2138.96429   31  113 2168.00000 2081.86022  3.97%   110 9298s
 308494 53587 2160.34000   44  103 2168.00000 2082.00000  3.97%   110 9314s
 309432 53537 2126.28725   30  145 2168.00000 2082.23214  3.96%   110 9330s
 310441 53501 2135.95833   35  112 2168.00000 2082.50000  3.94%   110 9347s
 311457 53509     cutoff   38      2168.00000 2082.71429  3.93%   110 9363s
 312391 53468     cutoff   39      2168.00000 2082.94444  3.92%   110 9379s
 313381 53476 2107.20000   35   92 2168.00000 2083.05556  3.92%   110 9394s
 314161 53455 2125.00000   41   69 2168.00000 2083.16667  3.91%   110 9409s
 315051 53459 2122.97297   40  124 2168.00000 2083.46491  3.90%   110 9453s
 315062 53461 2127.33333   41   53 2168.00000 2083.48000  3.90%   110 9470s
 316076 53442 2157.43750   39   90 2168.00000 2083.57143  3.89%   110 9486s
 317042 53388 2115.12500   37   55 2168.00000 2083.83333  3.88%   110 9504s
 317960 53314 2101.95775   43   96 2168.00000 2084.00000  3.87%   110 9520s
 318910 53257     cutoff   40      2168.00000 2084.18750  3.87%   110 9536s
 319929 53289     cutoff   39      2168.00000 2084.41176  3.86%   110 9554s
 320464 53188 2148.14286   52  101 2168.00000 2084.50000  3.85%   110 9603s
 321421 53167 2109.91429   39   60 2168.00000 2084.68293  3.84%   110 9619s
 322412 53159 2139.81250   41  104 2168.00000 2084.90714  3.83%   110 9636s
 323398 53125     cutoff   45      2168.00000 2085.00000  3.83%   110 9650s
 324109 53095 2112.15278   43   98 2168.00000 2085.12500  3.82%   110 9671s
 325010 53016 2139.40000   32   77 2168.00000 2085.37500  3.81%   110 9687s
 325928 52985     cutoff   37      2168.00000 2085.55000  3.80%   110 9704s
 326968 52982 2142.75000   57   40 2168.00000 2085.86207  3.79%   110 9723s
 327470 52919 2145.44444   38   53 2168.00000 2085.94030  3.79%   110 9741s
 328665 52851 2130.52632   35   90 2168.00000 2086.16000  3.77%   110 9758s
 329681 52818 2139.64865   43   83 2168.00000 2086.40000  3.76%   110 9776s
 330750 52722 2154.00000   38   81 2168.00000 2086.59642  3.75%   110 9793s
 331870 52693     cutoff   45      2168.00000 2086.81818  3.74%   110 9809s
 332513 52607 infeasible   37      2168.00000 2086.94737  3.74%   110 9825s
 333535 52517     cutoff   38      2168.00000 2087.19231  3.73%   110 9844s
 334552 52478 2131.00000   40   57 2168.00000 2087.43333  3.72%   110 9863s
 335302 52408 2127.30877   46  172 2168.00000 2087.59124  3.71%   109 9880s
 336354 52372 2128.05556   34  113 2168.00000 2087.77778  3.70%   109 9896s
 337026 52304 2132.36190   50   95 2168.00000 2088.00000  3.69%   109 9914s
 338067 52273     cutoff   38      2168.00000 2088.13462  3.68%   109 9933s
 338752 52192 2094.42857   34   74 2168.00000 2088.33333  3.67%   109 9952s
 339822 52144     cutoff   39      2168.00000 2088.50000  3.67%   109 9969s
 340768 52044 2159.00000   35   43 2168.00000 2088.75000  3.66%   109 9984s
 341554 51972 2121.36111   49   95 2168.00000 2088.92667  3.65%   109 10002s
 342635 51930 2143.86792   32   81 2168.00000 2089.10000  3.64%   109 10020s
 343648 51876 2125.81633   45  111 2168.00000 2089.37037  3.63%   109 10038s
 344665 51844     cutoff   37      2168.00000 2089.52778  3.62%   109 10054s
 345629 51773 2148.00000   35   84 2168.00000 2089.71429  3.61%   109 10071s
 346658 51697 2152.46667   47   74 2168.00000 2089.85714  3.60%   109 10089s
 347608 51658 2116.70238   39  112 2168.00000 2090.10714  3.59%   109 10109s
 348559 51570     cutoff   38      2168.00000 2090.30000  3.58%   109 10128s
 349647 51493     cutoff   46      2168.00000 2090.50000  3.57%   109 10145s
 350726 51425 2130.55556   42   87 2168.00000 2090.72222  3.56%   109 10162s
 351587 51355     cutoff   50      2168.00000 2091.00000  3.55%   109 10181s
 352778 51267     cutoff   44      2168.00000 2091.16667  3.54%   109 10198s
 353779 51196     cutoff   32      2168.00000 2091.33333  3.54%   109 10215s
 354658 51123     cutoff   41      2168.00000 2091.60000  3.52%   109 10232s
 355662 51024     cutoff   36      2168.00000 2091.82991  3.51%   109 10249s
 356719 50951     cutoff   36      2168.00000 2092.00000  3.51%   109 10269s
 357685 50895 2121.62162   42   87 2168.00000 2092.21053  3.50%   109 10285s
 358678 50824 2121.20000   32   61 2168.00000 2092.42857  3.49%   109 10301s
 359559 50767 2160.43478   37   64 2168.00000 2092.56250  3.48%   109 10317s
 360500 50643 2119.77778   38  106 2168.00000 2092.80000  3.47%   109 10335s
 361700 50613 2133.10059   30   93 2168.00000 2093.00000  3.46%   109 10350s
 362510 50521     cutoff   55      2168.00000 2093.08333  3.46%   109 10365s
 363427 50422 infeasible   43      2168.00000 2093.42439  3.44%   109 10383s
 364458 50362 infeasible   33      2168.00000 2093.61111  3.43%   109 10400s
 365424 50300     cutoff   40      2168.00000 2093.77778  3.42%   109 10416s
 366423 50189 2162.66667   42  115 2168.00000 2094.00000  3.41%   109 10434s
 367564 50094     cutoff   39      2168.00000 2094.16667  3.41%   109 10450s
 368523 49989 2109.84848   30   86 2168.00000 2094.34091  3.40%   109 10466s
 369568 49882     cutoff   41      2168.00000 2094.63306  3.38%   108 10483s
 370590 49806     cutoff   28      2168.00000 2094.83333  3.37%   108 10502s
 371581 49715 2140.11111   45   91 2168.00000 2094.91667  3.37%   108 10516s
 372501 49591 2148.66667   54   60 2168.00000 2095.22581  3.36%   108 10533s
 373526 49478     cutoff   36      2168.00000 2095.50000  3.34%   108 10549s
 374556 49370 2162.33333   43   64 2168.00000 2095.66667  3.34%   108 10563s
 375457 49240     cutoff   47      2168.00000 2095.93182  3.32%   108 10580s
 376513 49148 2145.71569   33  130 2168.00000 2096.03906  3.32%   108 10595s
 377459 49074 infeasible   52      2168.00000 2096.33333  3.31%   108 10610s
 378328 48961     cutoff   27      2168.00000 2096.45833  3.30%   108 10625s
 379223 48887 2113.39062   41  135 2168.00000 2096.66667  3.29%   108 10640s
 380102 48747 2124.23887   46  133 2168.00000 2096.88889  3.28%   108 10656s
 381184 48676     cutoff   42      2168.00000 2097.08696  3.27%   108 10671s
 382100 48571     cutoff   48      2168.00000 2097.19890  3.27%   108 10684s
 382960 48461     cutoff   48      2168.00000 2097.46159  3.25%   108 10705s
 383844 48365 2128.00000   49  102 2168.00000 2097.66667  3.24%   108 10721s
 384698 48224 2122.12667   46  121 2168.00000 2097.87500  3.23%   108 10747s
 385684 48065 2127.40235   34  127 2168.00000 2098.07692  3.23%   108 10763s
 386690 47930     cutoff   38      2168.00000 2098.30303  3.21%   108 10781s
 387763 47805 2153.50000   50   64 2168.00000 2098.50000  3.21%   108 10798s
 388789 47673     cutoff   42      2168.00000 2098.76923  3.19%   108 10815s
 389866 47550 2145.45918   45   72 2168.00000 2099.00000  3.18%   108 10832s
 390972 47430     cutoff   41      2168.00000 2099.21053  3.17%   108 10847s
 391893 47274     cutoff   32      2168.00000 2099.42857  3.16%   108 10865s
 393023 47112 2157.78761   35  144 2168.00000 2099.64286  3.15%   108 10882s
 394105 46963 2134.57143   38   63 2168.00000 2099.82609  3.14%   108 10898s
 395169 46842     cutoff   39      2168.00000 2100.05422  3.13%   108 10914s
 396093 46727     cutoff   37      2168.00000 2100.23438  3.13%   108 10931s
 397035 46562     cutoff   46      2168.00000 2100.40000  3.12%   108 10947s
 397983 46449 2131.00855   38  128 2168.00000 2100.52817  3.11%   108 10963s
 398848 46271 2160.94737   47   71 2168.00000 2100.85714  3.10%   108 10980s
 399971 46108     cutoff   37      2168.00000 2101.11111  3.09%   108 10995s
 400954 45953     cutoff   35      2168.00000 2101.36170  3.07%   108 11011s
 401979 45818 2127.54167   41   67 2168.00000 2101.66667  3.06%   108 11027s
 403023 45638     cutoff   38      2168.00000 2101.83333  3.05%   108 11043s
 404078 45488     cutoff   39      2168.00000 2102.05556  3.04%   108 11058s
 405073 45337     cutoff   45      2168.00000 2102.29412  3.03%   108 11074s
 406119 45184 2153.20000   28   70 2168.00000 2102.50000  3.02%   108 11090s
 407007 45003 2161.33636   39   91 2168.00000 2102.75000  3.01%   108 11105s
 407990 44847     cutoff   46      2168.00000 2103.00000  3.00%   107 11121s
 409066 44695 2147.80627   39  135 2168.00000 2103.16667  2.99%   107 11138s
 410028 44535 2140.20000   42   72 2168.00000 2103.37037  2.98%   107 11154s
 411025 44435 2118.90361   39   78 2168.00000 2103.59783  2.97%   107 11168s
 411872 44253 2127.00000   36   61 2168.00000 2103.62712  2.97%   107 11180s
 412806 44094     cutoff   44      2168.00000 2104.00000  2.95%   107 11197s
 413897 43985 2148.00000   41   59 2168.00000 2104.18421  2.94%   107 11211s
 414812 43844     cutoff   47      2168.00000 2104.30909  2.94%   107 11229s
 415697 43652     cutoff   44      2168.00000 2104.50090  2.93%   107 11243s
 416623 43476 2142.50000   37   44 2168.00000 2104.77215  2.92%   107 11259s
 417688 43358     cutoff   39      2168.00000 2105.00000  2.91%   107 11274s
 418729 43212 2152.66667   40   91 2168.00000 2105.20000  2.90%   107 11289s
 419707 43044     cutoff   49      2168.00000 2105.45238  2.89%   107 11305s
 420683 42884     cutoff   36      2168.00000 2105.57143  2.88%   107 11319s
 421716 42652     cutoff   38      2168.00000 2105.83333  2.87%   107 11335s
 422795 42519 2161.42857   38   74 2168.00000 2106.05556  2.86%   107 11351s
 423744 42322 infeasible   47      2168.00000 2106.30000  2.85%   107 11366s
 424799 42173 2109.00000   37   48 2168.00000 2106.54601  2.83%   107 11380s
 425628 42033 2163.00000   35   96 2168.00000 2106.65385  2.83%   107 11394s
 426629 41841     cutoff   32      2168.00000 2106.95424  2.82%   107 11410s
 427703 41651 2136.23849   33  124 2168.00000 2107.12500  2.81%   107 11423s
 428539 41441     cutoff   54      2168.00000 2107.33333  2.80%   107 11438s
 429548 41266     cutoff   49      2168.00000 2107.65217  2.78%   107 11452s
 430444 41093 2145.66667   51   55 2168.00000 2107.83333  2.78%   107 11467s
 431470 40919 2161.00000   37   81 2168.00000 2108.06780  2.76%   107 11483s
 432533 40720 2149.12500   38   83 2168.00000 2108.26736  2.76%   107 11497s
 433514 40526     cutoff   32      2168.00000 2108.57143  2.74%   107 11513s
 434463 40318 2147.00000   53   39 2168.00000 2108.71290  2.73%   107 11527s
 435391 40125 2153.56436   46  109 2168.00000 2109.00000  2.72%   107 11543s
 436400 39911 2119.49074   37   92 2168.00000 2109.25000  2.71%   107 11562s
 437398 39695     cutoff   35      2168.00000 2109.54464  2.70%   107 11577s
 438413 39528 2148.71429   39   76 2168.00000 2109.75000  2.69%   107 11591s
 439473 39292 2151.36364   47   47 2168.00000 2110.00000  2.68%   107 11606s
 440576 39138 2123.00000   34   36 2168.00000 2110.25000  2.66%   107 11621s
 441594 38923 2151.44094   42  108 2168.00000 2110.50000  2.65%   106 11637s
 442623 38735 2155.66667   33   52 2168.00000 2110.73239  2.64%   106 11651s
 443599 38513 2144.14286   41   62 2168.00000 2110.93750  2.63%   106 11667s
 444463 38309 2141.00000   43   88 2168.00000 2111.10000  2.62%   106 11680s
 445424 38075     cutoff   44      2168.00000 2111.46667  2.61%   106 11696s
 446430 37840 2152.00000   31   87 2168.00000 2111.61538  2.60%   106 11710s
 447457 37541 2165.75000   35   91 2168.00000 2111.91888  2.59%   106 11727s
 448632 37287 2138.56000   45  100 2168.00000 2112.11161  2.58%   106 11741s
 449593 37080 2161.48148   39   87 2168.00000 2112.40000  2.56%   106 11757s
